Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-12T16:11:17.117253678Z "0x539"
[33mbundler_1         |[0m 2024-05-12T16:12:32.018021785Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: DIFFICULTY","code":-32502} RpcError: paymaster uses banned opcode: DIFFICULTY
[33mbundler_1         |[0m 2024-05-12T16:12:32.018051119Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:12:32.018055778Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-05-12T16:12:32.018059475Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:32.018064895Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-05-12T16:12:32.018071357Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:32.018077248Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-12T16:12:32.018083069Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-12T16:12:32.018087347Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:32.018090783Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-12T16:12:32.018094160Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-12T16:12:32.018097606Z   code: -32502,
[33mbundler_1         |[0m 2024-05-12T16:12:32.018100933Z   data: undefined
[33mbundler_1         |[0m 2024-05-12T16:12:32.018104359Z }
[33mbundler_1         |[0m 2024-05-12T16:12:32.176333191Z UserOperation: Sender=0x40E08CE333AbC155C762cA2F4fd17DBf0EeD9Acf  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xc068151a91F84d3d5e425a31BED5f968f049B00D
[33mbundler_1         |[0m 2024-05-12T16:12:32.362548243Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: BASEFEE","code":-32502} RpcError: paymaster uses banned opcode: BASEFEE
[33mbundler_1         |[0m 2024-05-12T16:12:32.362576586Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:12:32.362581395Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-05-12T16:12:32.362602885Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:32.362609548Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-05-12T16:12:32.362615448Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:32.362619306Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-12T16:12:32.362622762Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-12T16:12:32.362626209Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:32.362629575Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-12T16:12:32.362632991Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-12T16:12:32.362636408Z   code: -32502,
[33mbundler_1         |[0m 2024-05-12T16:12:32.362639774Z   data: undefined
[33mbundler_1         |[0m 2024-05-12T16:12:32.362643090Z }
[33mbundler_1         |[0m 2024-05-12T16:12:32.519168649Z UserOperation: Sender=0x6C0Ce95F5843eC28Ef4C429c1c18a0dEaADb8fdb  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xBBCE2fA63EE48f59379ba5Fc5fF15D3699756205
[33mbundler_1         |[0m 2024-05-12T16:12:32.707617997Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: GASLIMIT","code":-32502} RpcError: paymaster uses banned opcode: GASLIMIT
[33mbundler_1         |[0m 2024-05-12T16:12:32.707649305Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:12:32.707657411Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-05-12T16:12:32.707664805Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:32.707672348Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-05-12T16:12:32.707679081Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:32.707683600Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-12T16:12:32.707688358Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-12T16:12:32.707692757Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:32.707697135Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-12T16:12:32.707701343Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-12T16:12:32.707705691Z   code: -32502,
[33mbundler_1         |[0m 2024-05-12T16:12:32.707709889Z   data: undefined
[33mbundler_1         |[0m 2024-05-12T16:12:32.707714147Z }
[33mbundler_1         |[0m 2024-05-12T16:12:32.865556388Z UserOperation: Sender=0x4d7bABca0d7D40D90198241F905D90E206A7EB40  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x4CCf129531413871eb49684d086b77565557e250
[33mbundler_1         |[0m 2024-05-12T16:12:33.058704961Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: GASPRICE","code":-32502} RpcError: paymaster uses banned opcode: GASPRICE
[33mbundler_1         |[0m 2024-05-12T16:12:33.058744905Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:12:33.058749945Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-05-12T16:12:33.058753642Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:33.058759863Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-05-12T16:12:33.058766085Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:33.058771866Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-12T16:12:33.058777346Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-12T16:12:33.058780933Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:33.058784329Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-12T16:12:33.058787805Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-12T16:12:33.058791282Z   code: -32502,
[33mbundler_1         |[0m 2024-05-12T16:12:33.058794638Z   data: undefined
[33mbundler_1         |[0m 2024-05-12T16:12:33.058797924Z }
[33mbundler_1         |[0m 2024-05-12T16:12:33.216324104Z UserOperation: Sender=0x9Cd8669Cc6F0fca04A9eba238dcDE1d9f19769C1  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x261Ef58951123695E87fBd889e5dfaD4AAbE7Cb8
[33mbundler_1         |[0m 2024-05-12T16:12:33.406996817Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: SELFBALANCE","code":-32502} RpcError: paymaster uses banned opcode: SELFBALANCE
[33mbundler_1         |[0m 2024-05-12T16:12:33.407027445Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:12:33.407035590Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-05-12T16:12:33.407042683Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:33.407050418Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-05-12T16:12:33.407056119Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:33.407060467Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-12T16:12:33.407064925Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-12T16:12:33.407069223Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:33.407073461Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-12T16:12:33.407077669Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-12T16:12:33.407081937Z   code: -32502,
[33mbundler_1         |[0m 2024-05-12T16:12:33.407086135Z   data: undefined
[33mbundler_1         |[0m 2024-05-12T16:12:33.407090352Z }
[33mbundler_1         |[0m 2024-05-12T16:12:33.563578809Z UserOperation: Sender=0x1FDf497D5319598a90A50eED6EE2ac3f2ffBE91c  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x0EfBD525b6dddF259F221a65CD2c65F5420849eE
[33mbundler_1         |[0m 2024-05-12T16:12:33.760587927Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: BALANCE","code":-32502} RpcError: paymaster uses banned opcode: BALANCE
[33mbundler_1         |[0m 2024-05-12T16:12:33.760618224Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:12:33.760627030Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-05-12T16:12:33.760633893Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:33.760670060Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-05-12T16:12:33.760677895Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:33.760683716Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-12T16:12:33.760688084Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-12T16:12:33.760692552Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:33.760696830Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-12T16:12:33.760701038Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-12T16:12:33.760705286Z   code: -32502,
[33mbundler_1         |[0m 2024-05-12T16:12:33.760710325Z   data: undefined
[33mbundler_1         |[0m 2024-05-12T16:12:33.760717298Z }
[33mbundler_1         |[0m 2024-05-12T16:12:33.918416441Z UserOperation: Sender=0x48D6B938F7D349a65c1b7DcdFA10F9FfBB42a211  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xcBfAc97Fba032ba4F394F98A8F71674e47dFa230
[33mbundler_1         |[0m 2024-05-12T16:12:34.113557831Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: ORIGIN","code":-32502} RpcError: paymaster uses banned opcode: ORIGIN
[33mbundler_1         |[0m 2024-05-12T16:12:34.113587516Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:12:34.113595691Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-05-12T16:12:34.113600370Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:34.113605289Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-05-12T16:12:34.113610629Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:34.113617813Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-12T16:12:34.113625126Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-12T16:12:34.113632671Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:34.113639123Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-12T16:12:34.113660372Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-12T16:12:34.113664901Z   code: -32502,
[33mbundler_1         |[0m 2024-05-12T16:12:34.113669099Z   data: undefined
[33mbundler_1         |[0m 2024-05-12T16:12:34.113673246Z }
[33mbundler_1         |[0m 2024-05-12T16:12:34.269925101Z UserOperation: Sender=0x1B1B925F33f5123f65B5941053f762a2eAd06572  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xE7eC6E386adb9d8906f1880C30819444f6F24309
[33mbundler_1         |[0m 2024-05-12T16:12:34.468557385Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: BLOCKHASH","code":-32502} RpcError: paymaster uses banned opcode: BLOCKHASH
[33mbundler_1         |[0m 2024-05-12T16:12:34.468584816Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:12:34.468590477Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-05-12T16:12:34.468595046Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:34.468600005Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-05-12T16:12:34.468604443Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:34.468609032Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-12T16:12:34.468616956Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-12T16:12:34.468624811Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:34.468631514Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-12T16:12:34.468663684Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-12T16:12:34.468668783Z   code: -32502,
[33mbundler_1         |[0m 2024-05-12T16:12:34.468673172Z   data: undefined
[33mbundler_1         |[0m 2024-05-12T16:12:34.468677319Z }
[33mbundler_1         |[0m 2024-05-12T16:12:34.625057593Z UserOperation: Sender=0x906e1Fb1C4Ac20512518000d1D71e9efc83aa178  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xd83B8C5b1E17A0b6320f087E562f0d47a90219A1
[33mbundler_1         |[0m 2024-05-12T16:12:34.831647118Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: CREATE","code":-32502} RpcError: paymaster uses banned opcode: CREATE
[33mbundler_1         |[0m 2024-05-12T16:12:34.831678587Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:12:34.831687314Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-05-12T16:12:34.831692944Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:34.831697643Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-05-12T16:12:34.831705447Z     at Array.forEach (<anonymous>)
