Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-12T16:21:44.193164800Z Error: 
[33mbundler_1         |[0m 2024-05-12T16:21:49.112846988Z [16:21:49.103] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:49.112852448Z     reqId: "req-o"
[33mbundler_1         |[0m 2024-05-12T16:21:49.112857628Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:49.112862547Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:21:49.112880340Z       "id": 22,
[33mbundler_1         |[0m 2024-05-12T16:21:49.112886131Z       "result": [
[33mbundler_1         |[0m 2024-05-12T16:21:49.112891461Z         {
[33mbundler_1         |[0m 2024-05-12T16:21:49.112896761Z           "sender": "0xf666Cd95338688D607e468cabe97e55Ca867edFA",
[33mbundler_1         |[0m 2024-05-12T16:21:49.112902401Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-05-12T16:21:49.112908312Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-05-12T16:21:49.112914253Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:21:49.112919964Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-12T16:21:49.112925434Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:21:49.112930874Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-05-12T16:21:49.112936765Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-05-12T16:21:49.112942516Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-12T16:21:49.112948217Z           "factory": null,
[33mbundler_1         |[0m 2024-05-12T16:21:49.112953857Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-12T16:21:49.112959738Z           "paymaster": null,
[33mbundler_1         |[0m 2024-05-12T16:21:49.112965429Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-05-12T16:21:49.112971390Z           "paymasterPostOpGasLimit": null,
[33mbundler_1         |[0m 2024-05-12T16:21:49.112976710Z           "paymasterData": null
[33mbundler_1         |[0m 2024-05-12T16:21:49.112981749Z         }
[33mbundler_1         |[0m 2024-05-12T16:21:49.112986869Z       ]
[33mbundler_1         |[0m 2024-05-12T16:21:49.112991998Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:49.112996897Z [16:21:49.105] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:49.113002458Z     reqId: "req-p"
[33mbundler_1         |[0m 2024-05-12T16:21:49.113007717Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:21:49.113012787Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:21:49.113017696Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:49.113022846Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-12T16:21:49.113028516Z       "id": 23,
[33mbundler_1         |[0m 2024-05-12T16:21:49.113034006Z       "params": [
[33mbundler_1         |[0m 2024-05-12T16:21:49.113039667Z         {
[33mbundler_1         |[0m 2024-05-12T16:21:49.113045137Z           "sender": "0xf666Cd95338688D607e468cabe97e55Ca867edFA",
[33mbundler_1         |[0m 2024-05-12T16:21:49.113050587Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-05-12T16:21:49.113055998Z           "factory": null,
[33mbundler_1         |[0m 2024-05-12T16:21:49.113060957Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-12T16:21:49.113066217Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000002",
[33mbundler_1         |[0m 2024-05-12T16:21:49.113071767Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:21:49.113077207Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-12T16:21:49.113082597Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:21:49.113097114Z           "maxFeePerGas": "0x144d86680",
[33mbundler_1         |[0m 2024-05-12T16:21:49.113104268Z           "maxPriorityFeePerGas": "0x40f81480",
[33mbundler_1         |[0m 2024-05-12T16:21:49.113110329Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-12T16:21:49.113116240Z           "paymaster": null,
[33mbundler_1         |[0m 2024-05-12T16:21:49.113121429Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-05-12T16:21:49.113127190Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-05-12T16:21:49.113132901Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-05-12T16:21:49.113138521Z         },
[33mbundler_1         |[0m 2024-05-12T16:21:49.113144072Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-12T16:21:49.113149752Z       ],
[33mbundler_1         |[0m 2024-05-12T16:21:49.113155343Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:21:49.113161163Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:49.113166664Z [16:21:49.106] [31mERROR[39m (1): [36mUser op cannot be replaced: fee too low[39m
[33mbundler_1         |[0m 2024-05-12T16:21:49.113172555Z     err: {
[33mbundler_1         |[0m 2024-05-12T16:21:49.113178035Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-05-12T16:21:49.113183656Z       "message": "User op cannot be replaced: fee too low",
[33mbundler_1         |[0m 2024-05-12T16:21:49.113189336Z       "stack":
[33mbundler_1         |[0m 2024-05-12T16:21:49.113194816Z           Error: User op cannot be replaced: fee too low
[33mbundler_1         |[0m 2024-05-12T16:21:49.113200768Z               at MempoolService.validateReplaceability (file:///usr/app/packages/executor/lib/services/MempoolService.js:139:15)
[33mbundler_1         |[0m 2024-05-12T16:21:49.113206498Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-05-12T16:21:49.113212309Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:44:9)
[33mbundler_1         |[0m 2024-05-12T16:21:49.113218450Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-05-12T16:21:49.113224301Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-05-12T16:21:49.113229922Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-05-12T16:21:49.113235572Z       "code": -32602
[33mbundler_1         |[0m 2024-05-12T16:21:49.113241293Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:49.113246883Z [16:21:49.106] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:49.113252825Z     reqId: "req-p"
[33mbundler_1         |[0m 2024-05-12T16:21:49.113258365Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:49.113263845Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:21:49.113269796Z       "id": 23,
[33mbundler_1         |[0m 2024-05-12T16:21:49.113275407Z       "error": {
[33mbundler_1         |[0m 2024-05-12T16:21:49.113281027Z         "message": "User op cannot be replaced: fee too low",
[33mbundler_1         |[0m 2024-05-12T16:21:49.113286908Z         "code": -32602
[33mbundler_1         |[0m 2024-05-12T16:21:49.113292579Z       }
[33mbundler_1         |[0m 2024-05-12T16:21:49.113298459Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:49.113311444Z [16:21:49.108] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:49.113317635Z     reqId: "req-q"
[33mbundler_1         |[0m 2024-05-12T16:21:49.113323476Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:21:49.113328846Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:21:49.113334317Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:49.113339927Z       "method": "debug_bundler_dumpMempool",
[33mbundler_1         |[0m 2024-05-12T16:21:49.113345818Z       "id": 24,
[33mbundler_1         |[0m 2024-05-12T16:21:49.113351639Z       "params": [
[33mbundler_1         |[0m 2024-05-12T16:21:49.113357209Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-12T16:21:49.113363100Z       ],
[33mbundler_1         |[0m 2024-05-12T16:21:49.113368490Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:21:49.113374401Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:49.113379771Z [16:21:49.108] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:49.113385542Z     reqId: "req-q"
[33mbundler_1         |[0m 2024-05-12T16:21:49.113391263Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:49.113396873Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:21:49.113402784Z       "id": 24,
[33mbundler_1         |[0m 2024-05-12T16:21:49.113408124Z       "result": [
[33mbundler_1         |[0m 2024-05-12T16:21:49.113413374Z         {
[33mbundler_1         |[0m 2024-05-12T16:21:49.113418744Z           "sender": "0xf666Cd95338688D607e468cabe97e55Ca867edFA",
[33mbundler_1         |[0m 2024-05-12T16:21:49.113424485Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-05-12T16:21:49.113431147Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-05-12T16:21:49.113437028Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:21:49.113442919Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-12T16:21:49.113448810Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:21:49.113454641Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-05-12T16:21:49.113460401Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-05-12T16:21:49.113465751Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-12T16:21:49.113471582Z           "factory": null,
[33mbundler_1         |[0m 2024-05-12T16:21:49.113477093Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-12T16:21:49.113482633Z           "paymaster": null,
[33mbundler_1         |[0m 2024-05-12T16:21:49.113488504Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-05-12T16:21:49.113494405Z           "paymasterPostOpGasLimit": null,
[33mbundler_1         |[0m 2024-05-12T16:21:49.113500055Z           "paymasterData": null
[33mbundler_1         |[0m 2024-05-12T16:21:49.113505325Z         }
[33mbundler_1         |[0m 2024-05-12T16:21:49.113510876Z       ]
[33mbundler_1         |[0m 2024-05-12T16:21:49.113516496Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:49.113521786Z [16:21:49.111] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:49.113527607Z     reqId: "req-r"
[33mbundler_1         |[0m 2024-05-12T16:21:49.113540521Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:21:49.113546632Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:21:49.113552153Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:49.113557573Z       "method": "debug_bundler_clearState",
[33mbundler_1         |[0m 2024-05-12T16:21:49.113563264Z       "id": 25,
[33mbundler_1         |[0m 2024-05-12T16:21:49.113569124Z       "params": [],
[33mbundler_1         |[0m 2024-05-12T16:21:49.113574715Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:21:49.113580145Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:49.113585645Z [16:21:49.111] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:49.113591807Z     reqId: "req-r"
[33mbundler_1         |[0m 2024-05-12T16:21:49.113597728Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:49.113603248Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:21:49.113608798Z       "id": 25,
[33mbundler_1         |[0m 2024-05-12T16:21:49.113614519Z       "result": "ok"
[33mbundler_1         |[0m 2024-05-12T16:21:49.113620099Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:49.144857949Z [16:21:49.134] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:49.144880220Z     reqId: "req-s"
[33mbundler_1         |[0m 2024-05-12T16:21:49.144921467Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:21:49.144930303Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:21:49.144936315Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:49.144942036Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-12T16:21:49.144947766Z       "id": 26,
[33mbundler_1         |[0m 2024-05-12T16:21:49.144953146Z       "params": [
[33mbundler_1         |[0m 2024-05-12T16:21:49.144958957Z         {
[33mbundler_1         |[0m 2024-05-12T16:21:49.144964307Z           "sender": "0x2Fe78058476878B4973b9b160AdF04343021996d",
[33mbundler_1         |[0m 2024-05-12T16:21:49.144970659Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-05-12T16:21:49.144976349Z           "factory": null,
[33mbundler_1         |[0m 2024-05-12T16:21:49.144982311Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-12T16:21:49.145001817Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-05-12T16:21:49.145007838Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:21:49.145013529Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-12T16:21:49.145019209Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:21:49.145025000Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-05-12T16:21:49.145030550Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-05-12T16:21:49.145036472Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-12T16:21:49.145042623Z           "paymaster": null,
[33mbundler_1         |[0m 2024-05-12T16:21:49.145048504Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-05-12T16:21:49.145054014Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-05-12T16:21:49.145059895Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-05-12T16:21:49.145065546Z         },
[33mbundler_1         |[0m 2024-05-12T16:21:49.145083690Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-12T16:21:49.145090392Z       ],
[33mbundler_1         |[0m 2024-05-12T16:21:49.145095572Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:21:49.145100832Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:49.145129726Z [16:21:49.135] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:21:49.273496793Z [16:21:49.264] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:21:49.273996969Z [16:21:49.268] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-05-12T16:21:49.274009803Z [16:21:49.268] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:49.274016295Z     reqId: "req-s"
[33mbundler_1         |[0m 2024-05-12T16:21:49.274021936Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:49.274027556Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:21:49.274033337Z       "id": 26,
[33mbundler_1         |[0m 2024-05-12T16:21:49.274040059Z       "result": "0x54733499471db2c840f4cc5758f46728efe060a5e313fe847d613956b47c603b"
[33mbundler_1         |[0m 2024-05-12T16:21:49.274046491Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:49.274052122Z [16:21:49.270] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:49.274058133Z     reqId: "req-t"
[33mbundler_1         |[0m 2024-05-12T16:21:49.274063894Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:21:49.274069494Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:21:49.274075095Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:49.274080405Z       "method": "debug_bundler_dumpMempool",
[33mbundler_1         |[0m 2024-05-12T16:21:49.274085955Z       "id": 27,
[33mbundler_1         |[0m 2024-05-12T16:21:49.274091325Z       "params": [
[33mbundler_1         |[0m 2024-05-12T16:21:49.274097076Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-12T16:21:49.274102506Z       ],
[33mbundler_1         |[0m 2024-05-12T16:21:49.274107796Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:21:49.274113166Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:49.274118285Z [16:21:49.270] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:49.274123645Z     reqId: "req-t"
[33mbundler_1         |[0m 2024-05-12T16:21:49.274128955Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:49.274134726Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:21:49.274140346Z       "id": 27,
[33mbundler_1         |[0m 2024-05-12T16:21:49.274145887Z       "result": [
[33mbundler_1         |[0m 2024-05-12T16:21:49.274151447Z         {
[33mbundler_1         |[0m 2024-05-12T16:21:49.274156977Z           "sender": "0x2Fe78058476878B4973b9b160AdF04343021996d",
[33mbundler_1         |[0m 2024-05-12T16:21:49.274162848Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-05-12T16:21:49.274168940Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
