Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-24T11:11:40.743113587Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-24T11:12:01.481403836Z UserOperation: Sender=0x073f30f9e312a3a108c29faAEfE26aDbCf7C4e19  Nonce=55340232221128654848 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xdbe4c01dfc1f150fdc02f48d5793f65886006f19
[33mbundler_1         |[0m 2024-03-24T11:12:01.809417813Z until 281474976710655 now= 1711278721
[33mbundler_1         |[0m 2024-03-24T11:12:01.819487260Z sent eth_sendUserOperation - 0xc914b8d6119355bfa1a4b39cbea9af49cde3c69add45381160c8c01880b83522
[33mbundler_1         |[0m 2024-03-24T11:12:01.822135816Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-24T11:12:01.822150003Z   {
[33mbundler_1         |[0m 2024-03-24T11:12:01.822154541Z     sender: '0x073f30f9e312a3a108c29faAEfE26aDbCf7C4e19',
[33mbundler_1         |[0m 2024-03-24T11:12:01.822158268Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-24T11:12:01.822161775Z     initCode: '0xe0e5e14C1aF8d7eA4B102FEF03a5d7D5c24daD1A0d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-03-24T11:12:01.822165902Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-24T11:12:01.822169298Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-24T11:12:01.822172595Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-24T11:12:01.822175891Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-24T11:12:01.822179327Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-24T11:12:01.822182663Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-24T11:12:01.822185949Z     paymasterAndData: '0x44795da1e5bc9e13846d56981a5a365eb94aab446e6f7468696e67',
[33mbundler_1         |[0m 2024-03-24T11:12:01.822189306Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-24T11:12:01.822192572Z   },
[33mbundler_1         |[0m 2024-03-24T11:12:01.822197491Z   {
[33mbundler_1         |[0m 2024-03-24T11:12:01.822203281Z     sender: '0x073f30f9e312a3a108c29faAEfE26aDbCf7C4e19',
[33mbundler_1         |[0m 2024-03-24T11:12:01.822208932Z     nonce: '0x10000000000000000',
[33mbundler_1         |[0m 2024-03-24T11:12:01.822214492Z     initCode: '0xe0e5e14C1aF8d7eA4B102FEF03a5d7D5c24daD1A0d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-03-24T11:12:01.822219672Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-24T11:12:01.822223108Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-24T11:12:01.822226424Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-24T11:12:01.822229721Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-24T11:12:01.822233007Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-24T11:12:01.822236283Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-24T11:12:01.822239579Z     paymasterAndData: '0x937c09ae908609a9a309eac259ee50a4a2a1fe606e6f7468696e67',
[33mbundler_1         |[0m 2024-03-24T11:12:01.822242975Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-24T11:12:01.822246321Z   },
[33mbundler_1         |[0m 2024-03-24T11:12:01.822249658Z   {
[33mbundler_1         |[0m 2024-03-24T11:12:01.822252884Z     sender: '0x073f30f9e312a3a108c29faAEfE26aDbCf7C4e19',
[33mbundler_1         |[0m 2024-03-24T11:12:01.822256210Z     nonce: '0x20000000000000000',
[33mbundler_1         |[0m 2024-03-24T11:12:01.822260167Z     initCode: '0xe0e5e14C1aF8d7eA4B102FEF03a5d7D5c24daD1A0d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-03-24T11:12:01.822272269Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-24T11:12:01.822277008Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-24T11:12:01.822283129Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-24T11:12:01.822289281Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-24T11:12:01.822294861Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-24T11:12:01.822300572Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-24T11:12:01.822305892Z     paymasterAndData: '0xdb62fc7f2e48ef8890e9fbe3f39a4c9dfce779686e6f7468696e67',
[33mbundler_1         |[0m 2024-03-24T11:12:01.822311943Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-24T11:12:01.822317644Z   },
[33mbundler_1         |[0m 2024-03-24T11:12:01.822322913Z   {
[33mbundler_1         |[0m 2024-03-24T11:12:01.822328273Z     sender: '0x073f30f9e312a3a108c29faAEfE26aDbCf7C4e19',
[33mbundler_1         |[0m 2024-03-24T11:12:01.822333603Z     nonce: '0x30000000000000000',
[33mbundler_1         |[0m 2024-03-24T11:12:01.822338983Z     initCode: '0xe0e5e14C1aF8d7eA4B102FEF03a5d7D5c24daD1A0d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-03-24T11:12:01.822345325Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-24T11:12:01.822348842Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-24T11:12:01.822352158Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-24T11:12:01.822355504Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-24T11:12:01.822358800Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-24T11:12:01.822362106Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-24T11:12:01.822365502Z     paymasterAndData: '0xdbe4c01dfc1f150fdc02f48d5793f65886006f196e6f7468696e67',
[33mbundler_1         |[0m 2024-03-24T11:12:01.822368989Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-24T11:12:01.822372295Z   }
[33mbundler_1         |[0m 2024-03-24T11:12:01.822375551Z ]
[33mbundler_1         |[0m 2024-03-24T11:12:01.824587618Z UserOperation: Sender=0x073f30f9e312a3a108c29faAEfE26aDbCf7C4e19  Nonce=202914184810805067776 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xdbe4c01dfc1f150fdc02f48d5793f65886006f19
[33mbundler_1         |[0m 2024-03-24T11:12:02.146221425Z until 281474976710655 now= 1711278722
[33mbundler_1         |[0m 2024-03-24T11:12:02.151894159Z failed:  eth_sendUserOperation error: {"message":"account 0x073f30f9e312a3a108c29faAEfE26aDbCf7C4e19 is unstaked","code":-32505}
[33mbundler_1         |[0m 2024-03-24T11:12:02.154653957Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-24T11:12:02.154669156Z   {
[33mbundler_1         |[0m 2024-03-24T11:12:02.154674856Z     sender: '0x073f30f9e312a3a108c29faAEfE26aDbCf7C4e19',
[33mbundler_1         |[0m 2024-03-24T11:12:02.154704191Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-24T11:12:02.154710302Z     initCode: '0xe0e5e14C1aF8d7eA4B102FEF03a5d7D5c24daD1A0d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-03-24T11:12:02.154716223Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-24T11:12:02.154720932Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-24T11:12:02.154725420Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-24T11:12:02.154729978Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-24T11:12:02.154734517Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-24T11:12:02.154739115Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-24T11:12:02.154743904Z     paymasterAndData: '0x44795da1e5bc9e13846d56981a5a365eb94aab446e6f7468696e67',
[33mbundler_1         |[0m 2024-03-24T11:12:02.154748613Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-24T11:12:02.154753793Z   },
[33mbundler_1         |[0m 2024-03-24T11:12:02.154758582Z   {
[33mbundler_1         |[0m 2024-03-24T11:12:02.154763300Z     sender: '0x073f30f9e312a3a108c29faAEfE26aDbCf7C4e19',
[33mbundler_1         |[0m 2024-03-24T11:12:02.154768269Z     nonce: '0x10000000000000000',
[33mbundler_1         |[0m 2024-03-24T11:12:02.154773129Z     initCode: '0xe0e5e14C1aF8d7eA4B102FEF03a5d7D5c24daD1A0d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-03-24T11:12:02.154779009Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-24T11:12:02.154783979Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-24T11:12:02.154788637Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-24T11:12:02.154793416Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-24T11:12:02.154798075Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-24T11:12:02.154802643Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-24T11:12:02.154807502Z     paymasterAndData: '0x937c09ae908609a9a309eac259ee50a4a2a1fe606e6f7468696e67',
[33mbundler_1         |[0m 2024-03-24T11:12:02.154812341Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-24T11:12:02.154817100Z   },
[33mbundler_1         |[0m 2024-03-24T11:12:02.154821689Z   {
[33mbundler_1         |[0m 2024-03-24T11:12:02.154826488Z     sender: '0x073f30f9e312a3a108c29faAEfE26aDbCf7C4e19',
[33mbundler_1         |[0m 2024-03-24T11:12:02.154831337Z     nonce: '0x20000000000000000',
[33mbundler_1         |[0m 2024-03-24T11:12:02.154837007Z     initCode: '0xe0e5e14C1aF8d7eA4B102FEF03a5d7D5c24daD1A0d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-03-24T11:12:02.154849691Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-24T11:12:02.154854549Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-24T11:12:02.154859419Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-24T11:12:02.154864127Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-24T11:12:02.154868776Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-24T11:12:02.154873525Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-24T11:12:02.154878394Z     paymasterAndData: '0xdb62fc7f2e48ef8890e9fbe3f39a4c9dfce779686e6f7468696e67',
[33mbundler_1         |[0m 2024-03-24T11:12:02.154883233Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-24T11:12:02.154888042Z   },
[33mbundler_1         |[0m 2024-03-24T11:12:02.154892590Z   {
[33mbundler_1         |[0m 2024-03-24T11:12:02.154897169Z     sender: '0x073f30f9e312a3a108c29faAEfE26aDbCf7C4e19',
[33mbundler_1         |[0m 2024-03-24T11:12:02.154902118Z     nonce: '0x30000000000000000',
[33mbundler_1         |[0m 2024-03-24T11:12:02.154907047Z     initCode: '0xe0e5e14C1aF8d7eA4B102FEF03a5d7D5c24daD1A0d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-03-24T11:12:02.154912878Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-24T11:12:02.154917967Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-24T11:12:02.154922786Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-24T11:12:02.154927645Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-24T11:12:02.154932304Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-24T11:12:02.154937203Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-24T11:12:02.154941912Z     paymasterAndData: '0xdbe4c01dfc1f150fdc02f48d5793f65886006f196e6f7468696e67',
[33mbundler_1         |[0m 2024-03-24T11:12:02.154946931Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-24T11:12:02.154951630Z   }
[33mbundler_1         |[0m 2024-03-24T11:12:02.154956298Z ]
[33mbundler_1         |[0m 2024-03-24T11:12:02.158594310Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-03-24T11:12:02.160521351Z sent debug_bundler_setBundlingMode - ok
[33mbundler_1         |[0m 2024-03-24T11:12:02.501286283Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-03-24T11:12:02.503135894Z sent debug_bundler_setReputation - ok
[33mbundler_1         |[0m 2024-03-24T11:12:02.689188625Z UserOperation: Sender=0xF2B2eE4C794f6F92860EF5C845ADB62f8497a136  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x40bb5a4549d4667d900062a9303068250abe100a
[33mbundler_1         |[0m 2024-03-24T11:12:03.016138151Z until 281474976710655 now= 1711278723
[33mbundler_1         |[0m 2024-03-24T11:12:03.025313695Z sent eth_sendUserOperation - 0xdbfbeedf21a74c9b4267f3487968717e27b681559f63ab879fc99fbbcf0dc49c
[33mbundler_1         |[0m 2024-03-24T11:12:03.211672792Z UserOperation: Sender=0x232Af6612e6ac76E2c7b6d12952795a423daD1B6  Nonce=18446744073709551616 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x40bb5a4549d4667d900062a9303068250abe100a
[33mbundler_1         |[0m 2024-03-24T11:12:03.537596656Z until 281474976710655 now= 1711278723
[33mbundler_1         |[0m 2024-03-24T11:12:03.546531827Z sent eth_sendUserOperation - 0x6c5139bf3f92b0accb11182bcaed32a9306f37531c5d5a7a9399ef5470802cb1
[33mbundler_1         |[0m 2024-03-24T11:12:03.735421413Z UserOperation: Sender=0x0197414b33dA7492A3F2Ce924FC152432b0Ff78C  Nonce=36893488147419103232 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x40bb5a4549d4667d900062a9303068250abe100a
[33mbundler_1         |[0m 2024-03-24T11:12:04.061797666Z until 281474976710655 now= 1711278724
[33mbundler_1         |[0m 2024-03-24T11:12:04.072059510Z sent eth_sendUserOperation - 0x0892b33142d1b092172720f160519ba21eebb7f73f91eb0970bfdc1fe8b20fd4
[33mbundler_1         |[0m 2024-03-24T11:12:04.258619633Z UserOperation: Sender=0x91e5e270AD5c4b225AB58883DFbA58c059d4328D  Nonce=55340232221128654848 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x40bb5a4549d4667d900062a9303068250abe100a
[33mbundler_1         |[0m 2024-03-24T11:12:04.582873008Z until 281474976710655 now= 1711278724
[33mbundler_1         |[0m 2024-03-24T11:12:04.592028981Z sent eth_sendUserOperation - 0xed727c1ddc68cb4c5f1e01e9566210cc971ccda191479d2b53ffe2289fb6bcc4
[33mbundler_1         |[0m 2024-03-24T11:12:04.780685494Z UserOperation: Sender=0xC783D2B0406BE724F1340585B436BEe96e02b859  Nonce=73786976294838206464 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x40bb5a4549d4667d900062a9303068250abe100a
[33mbundler_1         |[0m 2024-03-24T11:12:05.106848541Z until 281474976710655 now= 1711278725
[33mbundler_1         |[0m 2024-03-24T11:12:05.115910084Z sent eth_sendUserOperation - 0x603fb80c90030d941dc08c912d7430c7bcc2256924cadd274c76eb14ec9451d4
[33mbundler_1         |[0m 2024-03-24T11:12:05.200224519Z UserOperation: Sender=0xA2A1eA8dE6661548788Aac2bC0FCc026De12330a  Nonce=92233720368547758080 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x40bb5a4549d4667d900062a9303068250abe100a
[33mbundler_1         |[0m 2024-03-24T11:12:05.527957358Z until 281474976710655 now= 1711278725
[33mbundler_1         |[0m 2024-03-24T11:12:05.537299644Z sent eth_sendUserOperation - 0x2a4525b78c888134c53af8508776a3fbef68915aa114a35eba781014aff8d7e3
[33mbundler_1         |[0m 2024-03-24T11:12:05.749067200Z UserOperation: Sender=0x00e74F1e3F9a333eE910240E9E56824D2DFE596D  Nonce=110680464442257309696 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x40bb5a4549d4667d900062a9303068250abe100a
[33mbundler_1         |[0m 2024-03-24T11:12:06.078380597Z until 281474976710655 now= 1711278726
[33mbundler_1         |[0m 2024-03-24T11:12:06.087411730Z sent eth_sendUserOperation - 0x01ab17bd20809b4991e50b6b97f405fadc4582eaa963bb0b9cd1aea9cb4d8357
[33mbundler_1         |[0m 2024-03-24T11:12:06.275082932Z UserOperation: Sender=0xd4D19D65e6Af00cF6DB40d18C40927E33d6a4908  Nonce=129127208515966861312 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x40bb5a4549d4667d900062a9303068250abe100a
