funder-1  | 2025-03-31T17:10:13.888666170Z Error: error sending request for url (http://eth-node:8545/)
bundler-1         | 2025-03-31T17:12:18.247735352Z   [2m2025-03-31T17:12:18.247576Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xc3fbc8744cae5fb2f38b8819727cdcec2dec8e63f5d9df9f1cbe23815fba1b80    Sender: 0xf901c9811c8f0d5ac1bc4730b222b3403bcee952    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:12:18.247764276Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:12:18.247771128Z 
bundler-1         | 2025-03-31T17:12:23.078646974Z   [2m2025-03-31T17:12:23.078473Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x54176a36599aeaf9613feb6f202f1a6b821e22f6faedb977334fd9897d9c003d    Sender: 0x88a29877753fc719297a0c0227086dc72e3ccfb3    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:12:23.078681449Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:12:23.078687239Z 
bundler-1         | 2025-03-31T17:12:23.550684742Z   [2m2025-03-31T17:12:23.550509Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x1b3f9f756cf3e5ebc05e23e0d2efb56432c455526194789778da915b955cc474    Sender: 0x0a88b35528ff66d783f4686bcc80ee2e36f528c0    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:12:23.550726089Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:12:23.550733854Z 
bundler-1         | 2025-03-31T17:12:24.024427107Z   [2m2025-03-31T17:12:24.024246Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xfc9de622859e88b48a9c6a61e1ee5a5f7c56b3ad4a98d88eb09cb6b4c3dbfc5d    Sender: 0x17d2e73e56aa5c967878bb15c3b56dedba03bd16    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:12:24.024459728Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:12:24.024463124Z 
bundler-1         | 2025-03-31T17:12:24.335006728Z   [2m2025-03-31T17:12:24.334849Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xa11d9ecf281078f4be7a8f20786157a65abd145249fea5136972a8e6d0baacd3    Sender: 0xb3d15e4eb3059fd5f69151a610deb2bd1ae11d75    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:12:24.335036674Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:12:24.335039880Z 
bundler-1         | 2025-03-31T17:12:24.929564086Z   [2m2025-03-31T17:12:24.929429Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x52f123f7731414b7f87e304abf0640bae648a1b376430b39391940eed0406b40    Sender: 0xafa2c5a0bd682284d58644717ece0dc38a4bc1d1    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:12:24.929597558Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:12:24.929602247Z 
bundler-1         | 2025-03-31T17:12:25.292390321Z   [2m2025-03-31T17:12:25.292236Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.001130[0m
bundler-1         | 2025-03-31T17:12:25.292422051Z     [2;3mat[0m crates/builder/src/signer/mod.rs:96
bundler-1         | 2025-03-31T17:12:25.292426780Z 
bundler-1         | 2025-03-31T17:12:25.430027877Z   [2m2025-03-31T17:12:25.429873Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x881d6d32d9dca9f3556101714a2ea5194dcfd928896a84635187c118272b2d64    Sender: 0x6e1e738c32e09f92b209a76cf6c19b89bbda802b    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:12:25.430068292Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:12:25.430073021Z 
bundler-1         | 2025-03-31T17:12:25.740877298Z   [2m2025-03-31T17:12:25.740735Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xf8d3a84ff2d3ab0fb1c125c4734845ab2b890ba26295ed71ca6a41df964f54ac    Sender: 0x2d7f340bd3e70c3717b52babeebe977812fc526d    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:12:25.740919176Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:12:25.740923053Z 
bundler-1         | 2025-03-31T17:12:26.265588972Z   [2m2025-03-31T17:12:26.265445Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xe91f00e1e3c24565ffe5782ba0f2081400f6f87635bfc9cf81aa42ad9bf43f95    Sender: 0x23c1bdcec226623c1f663c64185306c3c2436e70    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:12:26.265650647Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:12:26.265656898Z 
bundler-1         | 2025-03-31T17:12:26.789110280Z   [2m2025-03-31T17:12:26.788931Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x4700700b1b9fda888f61a238cd3fcbac30b73f1c6a17de950adfdc6ba62dfc5a    Sender: 0xf378aa32b48165416ffcfe61219c2ef26aa6236e    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:12:26.789143923Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:12:26.789147179Z 
bundler-1         | 2025-03-31T17:12:27.102568672Z   [2m2025-03-31T17:12:27.102414Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x6cf5b1a2323e7322e39a1d36a3707c63f33b77b4533f0807b14289b9449ea365    Sender: 0x2e759a2df87674f97428d2f6e7e4cff2a2d2b239    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:12:27.102626470Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:12:27.102632441Z 
bundler-1         | 2025-03-31T17:12:27.642588468Z   [2m2025-03-31T17:12:27.642439Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xc47e2a47f6bc2f3348fa8407d7f6189f3d90fccb115dcb7e13a05cdcbcfff17d    Sender: 0x9dc22df8882031fa9cfc96dedafe6398e586d6c9    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:12:27.642645966Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:12:27.642650304Z 
bundler-1         | 2025-03-31T17:12:28.188203178Z   [2m2025-03-31T17:12:28.188054Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x28c76503dde577d8a4a02b81658614a64313c603c390b64980bb601b942f9415    Sender: 0xc96065584a0ca10fe5082f6cd8b5a3a8d70a46ea    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:12:28.188231631Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:12:28.188236751Z 
bundler-1         | 2025-03-31T17:12:33.209029939Z   [2m2025-03-31T17:12:33.208856Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x9153dee64cd42077ae12a82f8bdd3de706b14c62a9d14e317ed58380daa04a03    Sender: 0x813fe28e3d97b5b2eb72f6240bf56449982b83f6    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:12:33.209067730Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:12:33.209072309Z 
bundler-1         | 2025-03-31T17:12:33.738063522Z   [2m2025-03-31T17:12:33.737912Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x7407bd8139551d539bed9520f7b7d89f14dc7c894247482b0a22d1dee55cf1c5    Sender: 0x4ab4e19fd3045895e4642b7f149deae67ac8f835    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:12:33.738112192Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:12:33.738117051Z 
bundler-1         | 2025-03-31T17:12:34.352351502Z   [2m2025-03-31T17:12:34.352185Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x92cbee2fd7c01eae75a24b234341d8fe05f6274f785e76704133800498f52d9b    Sender: 0x8b9bdb1f10ec0057a8ca3ad00762e23fec0c788e    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:12:34.352381298Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:12:34.352385396Z 
bundler-1         | 2025-03-31T17:12:35.293698728Z   [2m2025-03-31T17:12:35.293538Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.001130[0m
bundler-1         | 2025-03-31T17:12:35.293729315Z     [2;3mat[0m crates/builder/src/signer/mod.rs:96
bundler-1         | 2025-03-31T17:12:35.293734174Z 
bundler-1         | 2025-03-31T17:12:37.668411098Z   [2m2025-03-31T17:12:37.668255Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x2d65bbf2d6d4d6db3aac521773e822c123cb0349f80c7deb85d9b537cac55831    Sender: 0x7b3d0d2e5b1871fbf93cd84e598e43851dd06c89    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:12:37.668451543Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:12:37.668457244Z 
bundler-1         | 2025-03-31T17:12:38.870804389Z   [2m2025-03-31T17:12:38.870657Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xe0d20ff18867a85e09c3d24a43d467b07bc12e6ef39bb5df860c597e5e0af769    Sender: 0xfac6c17cdfde563dc7ff7e4c0ef90d1000df6acf    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:12:38.870832281Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:12:38.870837822Z 
bundler-1         | 2025-03-31T17:12:39.299478143Z   [2m2025-03-31T17:12:39.299328Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x0d8fe1faa49fe1f197c1d79a4365a22ce46b1b7dd9a9e36fec0d188c2bd619ca    Sender: 0xc8ec84f9e754d031b742b196a5e16dd79a4ea536    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:12:39.299524961Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:12:39.299531182Z 
bundler-1         | 2025-03-31T17:12:40.588721150Z   [2m2025-03-31T17:12:40.588558Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xee524a02cd45333d6e57d529dae3285bc957c4c7959f604e310a5d1473d60c5d    Sender: 0x158f92e3b15f982a277508ad632d2cbd03358e6e    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:12:40.588777806Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:12:40.588781503Z 
bundler-1         | 2025-03-31T17:12:45.295334692Z   [2m2025-03-31T17:12:45.295179Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.001130[0m
bundler-1         | 2025-03-31T17:12:45.295375337Z     [2;3mat[0m crates/builder/src/signer/mod.rs:96
bundler-1         | 2025-03-31T17:12:45.295381409Z 
bundler-1         | 2025-03-31T17:12:54.093865990Z   [2m2025-03-31T17:12:54.093707Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x980ce37b608d5c8262805299ec9f404cb0ee143efc97e49f0b47a3c544686971    Sender: 0x75f5d24b3697177a93adab8becab79d620fee50d    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:12:54.093917296Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:12:54.093923167Z 
bundler-1         | 2025-03-31T17:12:54.610344836Z   [2m2025-03-31T17:12:54.610179Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x184532201cb9919619bc9a0ec3e91fe1f29ff1e01dd3254d870e644d1f29c3d8    Sender: 0x6c2d01fc0d64507ca6d2df188ccbe084bf043d8c    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:12:54.610388687Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:12:54.610393346Z 
bundler-1         | 2025-03-31T17:12:55.133394232Z   [2m2025-03-31T17:12:55.133233Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x1b10e6cc5b0fa3fb3ff89c3d93a69e7a2de07c87ef97993171cd2eb1735dc5fe    Sender: 0x246eae53b605d7459b3c20dafa3ec7f9de528f56    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:12:55.133438214Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:12:55.133443975Z 
bundler-1         | 2025-03-31T17:12:55.297500285Z   [2m2025-03-31T17:12:55.297340Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.001130[0m
bundler-1         | 2025-03-31T17:12:55.297529891Z     [2;3mat[0m crates/builder/src/signer/mod.rs:96
bundler-1         | 2025-03-31T17:12:55.297536914Z 
bundler-1         | 2025-03-31T17:13:05.299584262Z   [2m2025-03-31T17:13:05.299421Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.001130[0m
bundler-1         | 2025-03-31T17:13:05.299632202Z     [2;3mat[0m crates/builder/src/signer/mod.rs:96
bundler-1         | 2025-03-31T17:13:05.299641579Z 
bundler-1         | 2025-03-31T17:13:15.300962524Z   [2m2025-03-31T17:13:15.300809Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.001130[0m
bundler-1         | 2025-03-31T17:13:15.301017286Z     [2;3mat[0m crates/builder/src/signer/mod.rs:96
bundler-1         | 2025-03-31T17:13:15.301021865Z 
bundler-1         | 2025-03-31T17:13:18.001121207Z   [2m2025-03-31T17:13:18.000958Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x541f14bd38693de9389ab71778083e6057d408dddcbb3d7f3297dd1a262eeedb    Sender: 0xac33a1da88d9565e6c683a687acc5523b794f8fa    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:13:18.001164538Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:13:18.001168997Z 
bundler-1         | 2025-03-31T17:13:18.394143493Z   [2m2025-03-31T17:13:18.393985Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x515dd5dce990bf1e3bf9d7e9f82ae58db0b547f56d5da7f24d486f26a8bf7035    Sender: 0x28bf11f8a85aa74a0ad9ddff9fc21688fcca53fd    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:13:18.394177967Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:13:18.394181464Z 
bundler-1         | 2025-03-31T17:13:18.803214606Z   [2m2025-03-31T17:13:18.803054Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x824920aa4880ab9e58f389b579ec663d15a59defff61ed77ff5e3fb948362f94    Sender: 0xd6074642e0d2320c0e00db9b8de83ef2bf362cb5    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:13:18.803250032Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:13:18.803254240Z 
bundler-1         | 2025-03-31T17:13:19.067048692Z   [2m2025-03-31T17:13:19.066878Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xb12aea966569e80f05c2b82cbf130f4f266c8e5b239d3772bc5012c37a87b037    Sender: 0x39279edb238f2d352a35be81a49b96b5111e4cbf    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:13:19.067082906Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:13:19.067087304Z 
bundler-1         | 2025-03-31T17:13:19.586780680Z   [2m2025-03-31T17:13:19.586630Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x1dad282093b8c26e6a464053887768a86ca963155985eb381c5340f1f789c7fa    Sender: 0xfa3f0d8b6dc3201224d72cd710def40ff011113e    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:13:19.586814343Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:13:19.586818931Z 
bundler-1         | 2025-03-31T17:13:20.126089911Z   [2m2025-03-31T17:13:20.125934Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x49d5d27a3846af3e5570625f278f6a8e0e0bd1f313226298ce7597ec956042a5    Sender: 0x19fecdaa982ae5a4e1fdcf359ce66e46cd3d24a3    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:13:20.126146667Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:13:20.126150955Z 
bundler-1         | 2025-03-31T17:13:20.487969231Z   [2m2025-03-31T17:13:20.487826Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xa18a04febf2ad191ee29903c4f45acc75578944de1c0e7af1b44c140d0c98927    Sender: 0x3a1b160bde51a55acee015db5897ae882acc1050    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:13:20.487998485Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:13:20.488002623Z 
bundler-1         | 2025-03-31T17:13:20.883157985Z   [2m2025-03-31T17:13:20.883005Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xa4fcc8a2dd45319985cc2f32a5da77af0a5da5425f5216bec887ecb0dea801c0    Sender: 0x057412671d4b5e36522c9f6ebf34dd830fcb5f73    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:13:20.883198120Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:13:20.883203500Z 
bundler-1         | 2025-03-31T17:13:21.410221898Z   [2m2025-03-31T17:13:21.410051Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x813eb56c30fbbdc9ed554dcf96b6fb3cc4704b6bd51c402b2d37ad2e675dc822    Sender: 0x4ae5d58666b6c2272bcd9fa65df1f7273b49d0b6    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:13:21.410262073Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:13:21.410265379Z 
bundler-1         | 2025-03-31T17:13:21.773402976Z   [2m2025-03-31T17:13:21.773251Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x489a1f3f1d1434507bd424e1c49bcf6802bb529bbef6fa9842bbe3f2806b38c3    Sender: 0xabf30e21fc4027fd2adeae131f0af944567efd16    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
