Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-06-28T20:50:04.046783865Z "0x539"
[33mbundler_1         |[0m 2024-06-28T20:50:58.141222303Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-06-28T20:50:58.141227893Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-06-28T20:50:58.141233364Z         },
[33mbundler_1         |[0m 2024-06-28T20:50:58.141238844Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-28T20:50:58.141244685Z       ],
[33mbundler_1         |[0m 2024-06-28T20:50:58.141250165Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:50:58.141255845Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:58.141262748Z [20:50:58.115] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:50:58.653767688Z [20:50:58.501] [31mERROR[39m (1): [36mfactory internally reverts on oog[39m
[33mbundler_1         |[0m 2024-06-28T20:50:58.653792695Z     err: {
[33mbundler_1         |[0m 2024-06-28T20:50:58.653799528Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-06-28T20:50:58.653805779Z       "message": "factory internally reverts on oog",
[33mbundler_1         |[0m 2024-06-28T20:50:58.653811800Z       "stack":
[33mbundler_1         |[0m 2024-06-28T20:50:58.653817471Z           Error: factory internally reverts on oog
[33mbundler_1         |[0m 2024-06-28T20:50:58.653823292Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:149:23)
[33mbundler_1         |[0m 2024-06-28T20:50:58.653829524Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:57:45)
[33mbundler_1         |[0m 2024-06-28T20:50:58.653835374Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-06-28T20:50:58.653841346Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:29:16)
[33mbundler_1         |[0m 2024-06-28T20:50:58.653859249Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:47:34)
[33mbundler_1         |[0m 2024-06-28T20:50:58.653865661Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-06-28T20:50:58.653871391Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-06-28T20:50:58.653877112Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-06-28T20:50:58.653883123Z       "code": -32502
[33mbundler_1         |[0m 2024-06-28T20:50:58.653888914Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:58.654226422Z [20:50:58.501] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:58.654238776Z     reqId: "req-7l"
[33mbundler_1         |[0m 2024-06-28T20:50:58.654245758Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:58.654251459Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:50:58.654257380Z       "id": 271,
[33mbundler_1         |[0m 2024-06-28T20:50:58.654262870Z       "error": {
[33mbundler_1         |[0m 2024-06-28T20:50:58.654268651Z         "message": "factory internally reverts on oog",
[33mbundler_1         |[0m 2024-06-28T20:50:58.654274482Z         "code": -32502
[33mbundler_1         |[0m 2024-06-28T20:50:58.654280082Z       }
[33mbundler_1         |[0m 2024-06-28T20:50:58.654285552Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:58.654291574Z [20:50:58.505] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:58.654297895Z     reqId: "req-7m"
[33mbundler_1         |[0m 2024-06-28T20:50:58.654303456Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:50:58.654309016Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:50:58.654314537Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:58.654320117Z       "method": "debug_bundler_clearState",
[33mbundler_1         |[0m 2024-06-28T20:50:58.654325798Z       "id": 272,
[33mbundler_1         |[0m 2024-06-28T20:50:58.654331017Z       "params": [],
[33mbundler_1         |[0m 2024-06-28T20:50:58.654336698Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:50:58.654342699Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:58.654348449Z [20:50:58.505] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:58.654359169Z     reqId: "req-7m"
[33mbundler_1         |[0m 2024-06-28T20:50:58.654365241Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:58.654370701Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:50:58.654376402Z       "id": 272,
[33mbundler_1         |[0m 2024-06-28T20:50:58.654381942Z       "result": "ok"
[33mbundler_1         |[0m 2024-06-28T20:50:58.654387733Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:58.685280188Z [20:50:58.676] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:58.685314461Z     reqId: "req-7n"
[33mbundler_1         |[0m 2024-06-28T20:50:58.685322837Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:50:58.685329039Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:50:58.685334429Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:58.685339768Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-28T20:50:58.685345790Z       "id": 273,
[33mbundler_1         |[0m 2024-06-28T20:50:58.685363773Z       "params": [
[33mbundler_1         |[0m 2024-06-28T20:50:58.685369924Z         {
[33mbundler_1         |[0m 2024-06-28T20:50:58.685375375Z           "sender": "0xd88fE2992CE5C8B4d7e41aF562d3624E33dDFa3b",
[33mbundler_1         |[0m 2024-06-28T20:50:58.685381656Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-06-28T20:50:58.685387237Z           "factory": "0x64c2d319CE29C535aE9A323B4a038bD74Dca7a63",
[33mbundler_1         |[0m 2024-06-28T20:50:58.685392807Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000117373746f72655f6f75745f6f665f676173000000000000000000000000000000",
[33mbundler_1         |[0m 2024-06-28T20:50:58.685398568Z           "callData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:50:58.685403807Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:50:58.685409177Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-28T20:50:58.685414718Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:50:58.685420108Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-28T20:50:58.685425959Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-28T20:50:58.685431529Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-28T20:50:58.685437170Z           "paymaster": null,
[33mbundler_1         |[0m 2024-06-28T20:50:58.685442960Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-06-28T20:50:58.685449342Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-06-28T20:50:58.685456085Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-06-28T20:50:58.685461966Z         },
[33mbundler_1         |[0m 2024-06-28T20:50:58.685467486Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-28T20:50:58.685473377Z       ],
[33mbundler_1         |[0m 2024-06-28T20:50:58.685479158Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:50:58.685484698Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:58.685545291Z [20:50:58.676] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:50:59.198058961Z [20:50:59.001] [31mERROR[39m (1): [36mfactory internally reverts on oog[39m
[33mbundler_1         |[0m 2024-06-28T20:50:59.198085971Z     err: {
[33mbundler_1         |[0m 2024-06-28T20:50:59.198092774Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-06-28T20:50:59.198098835Z       "message": "factory internally reverts on oog",
[33mbundler_1         |[0m 2024-06-28T20:50:59.198104526Z       "stack":
[33mbundler_1         |[0m 2024-06-28T20:50:59.198110257Z           Error: factory internally reverts on oog
[33mbundler_1         |[0m 2024-06-28T20:50:59.198116248Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:149:23)
[33mbundler_1         |[0m 2024-06-28T20:50:59.198122239Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:57:45)
[33mbundler_1         |[0m 2024-06-28T20:50:59.198128551Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-06-28T20:50:59.198149209Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:29:16)
[33mbundler_1         |[0m 2024-06-28T20:50:59.198155841Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:47:34)
[33mbundler_1         |[0m 2024-06-28T20:50:59.198161512Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-06-28T20:50:59.198166782Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-06-28T20:50:59.198172522Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-06-28T20:50:59.198178914Z       "code": -32502
[33mbundler_1         |[0m 2024-06-28T20:50:59.198184344Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:59.198724619Z [20:50:59.001] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:59.198736971Z     reqId: "req-7n"
[33mbundler_1         |[0m 2024-06-28T20:50:59.198743293Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:59.198750366Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:50:59.198756768Z       "id": 273,
[33mbundler_1         |[0m 2024-06-28T20:50:59.198761627Z       "error": {
[33mbundler_1         |[0m 2024-06-28T20:50:59.198766266Z         "message": "factory internally reverts on oog",
[33mbundler_1         |[0m 2024-06-28T20:50:59.198771115Z         "code": -32502
[33mbundler_1         |[0m 2024-06-28T20:50:59.198775734Z       }
[33mbundler_1         |[0m 2024-06-28T20:50:59.198780152Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:59.198784570Z [20:50:59.005] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:59.198789589Z     reqId: "req-7o"
[33mbundler_1         |[0m 2024-06-28T20:50:59.198794128Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:50:59.198798706Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:50:59.198803245Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:59.198807663Z       "method": "debug_bundler_clearState",
[33mbundler_1         |[0m 2024-06-28T20:50:59.198812723Z       "id": 274,
[33mbundler_1         |[0m 2024-06-28T20:50:59.198817561Z       "params": [],
[33mbundler_1         |[0m 2024-06-28T20:50:59.198822651Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:50:59.198827841Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:59.198833080Z [20:50:59.005] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:59.198838500Z     reqId: "req-7o"
[33mbundler_1         |[0m 2024-06-28T20:50:59.198844091Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:59.198849451Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:50:59.198854711Z       "id": 274,
[33mbundler_1         |[0m 2024-06-28T20:50:59.198860351Z       "result": "ok"
[33mbundler_1         |[0m 2024-06-28T20:50:59.198866012Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:59.198871211Z [20:50:59.194] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:59.198876972Z     reqId: "req-7p"
[33mbundler_1         |[0m 2024-06-28T20:50:59.198882282Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:50:59.198896609Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:50:59.198901909Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:59.198907008Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-28T20:50:59.198912338Z       "id": 275,
[33mbundler_1         |[0m 2024-06-28T20:50:59.198917778Z       "params": [
[33mbundler_1         |[0m 2024-06-28T20:50:59.198922837Z         {
[33mbundler_1         |[0m 2024-06-28T20:50:59.198927977Z           "sender": "0xE8aDc2C6058F7d2589F94336Ea1Aece552e7fEB6",
[33mbundler_1         |[0m 2024-06-28T20:50:59.198933487Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-06-28T20:50:59.198938958Z           "factory": "0xCd1A12f71F44701C89bF2F678EC313DE973081C0",
[33mbundler_1         |[0m 2024-06-28T20:50:59.198944348Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da032000000000000000000000000000000000000000000000000000000000000000a6e6f5f73746f7261676500000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2024-06-28T20:50:59.198950599Z           "callData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:50:59.198955859Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:50:59.198961419Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-28T20:50:59.198967000Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:50:59.198972570Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-28T20:50:59.198978050Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-28T20:50:59.198983230Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-28T20:50:59.198988720Z           "paymaster": null,
[33mbundler_1         |[0m 2024-06-28T20:50:59.198994100Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-06-28T20:50:59.198999370Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-06-28T20:50:59.199004840Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-06-28T20:50:59.199011142Z         },
[33mbundler_1         |[0m 2024-06-28T20:50:59.199019577Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-28T20:50:59.199024577Z       ],
[33mbundler_1         |[0m 2024-06-28T20:50:59.199029125Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:50:59.199033834Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:59.199038412Z [20:50:59.194] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:50:59.710105630Z [20:50:59.506] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:50:59.711862170Z [20:50:59.510] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-06-28T20:50:59.711873591Z [20:50:59.510] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:59.711880233Z     reqId: "req-7p"
[33mbundler_1         |[0m 2024-06-28T20:50:59.711886214Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:59.711890583Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:50:59.711894219Z       "id": 275,
[33mbundler_1         |[0m 2024-06-28T20:50:59.711920989Z       "result": "0x3e2e9482d603e5e136e672453a44448f2ff1c5cb0b385430ff17f457788f7ff6"
[33mbundler_1         |[0m 2024-06-28T20:50:59.711927692Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:59.711933282Z [20:50:59.513] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:59.711939604Z     reqId: "req-7q"
[33mbundler_1         |[0m 2024-06-28T20:50:59.711944734Z     method: "POST"
