Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-06-28T20:33:48.207001938Z "0x539"
[33mbundler_1         |[0m 2024-06-28T20:35:04.440166628Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-28T20:35:04.440174122Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-28T20:35:04.440178980Z   code: -32502,
[33mbundler_1         |[0m 2024-06-28T20:35:04.440183158Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:35:04.440187366Z }
[33mbundler_1         |[0m 2024-06-28T20:35:04.580938119Z UserOperation: Sender=0xC621d0e6D0d1bb4A543010496bb60ea8ff708027  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:35:04.917791842Z UserOperation: Sender=0x5bd3AFFb1f9814A5AF166f5E592C47685D52620e  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:35:05.476908555Z UserOperation: Sender=0x4422c80007335F8fb62Cf179012dBac198DA9da8  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x00624f6eCC3683C0845D7406ad95ff0C6b270657
[33mbundler_1         |[0m 2024-06-28T20:35:05.645622567Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: GAS","code":-32502} RpcError: paymaster uses banned opcode: GAS
[33mbundler_1         |[0m 2024-06-28T20:35:05.645655529Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:35:05.645663995Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-06-28T20:35:05.645668773Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:05.645673622Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-06-28T20:35:05.645678061Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:05.645682379Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-28T20:35:05.645686677Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-28T20:35:05.645691075Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:05.645717815Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-28T20:35:05.645728625Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-28T20:35:05.645733203Z   code: -32502,
[33mbundler_1         |[0m 2024-06-28T20:35:05.645737471Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:35:05.645747270Z }
[33mbundler_1         |[0m 2024-06-28T20:35:05.908665348Z UserOperation: Sender=0x5c97251CdBc91668B899C117ba562F3D6F6Ef43A  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xf43f79475292Ab403A2b0701f57C0670B1b1431D
[33mbundler_1         |[0m 2024-06-28T20:35:06.082004692Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: NUMBER","code":-32502} RpcError: paymaster uses banned opcode: NUMBER
[33mbundler_1         |[0m 2024-06-28T20:35:06.082033215Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:35:06.082041069Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-06-28T20:35:06.082047361Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:06.082053783Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-06-28T20:35:06.082060185Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:06.082065936Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-28T20:35:06.082071797Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-28T20:35:06.082077507Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:06.082083007Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-28T20:35:06.082088388Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-28T20:35:06.082109837Z   code: -32502,
[33mbundler_1         |[0m 2024-06-28T20:35:06.082115849Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:35:06.082121399Z }
[33mbundler_1         |[0m 2024-06-28T20:35:06.343578427Z UserOperation: Sender=0x58CE74c6Ef5511ac434eC3C0B2727188819E80b2  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x21D8375cb25D5Cb742e411620ef46620318d1148
[33mbundler_1         |[0m 2024-06-28T20:35:06.519595335Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: TIMESTAMP","code":-32502} RpcError: paymaster uses banned opcode: TIMESTAMP
[33mbundler_1         |[0m 2024-06-28T20:35:06.519625962Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:35:06.519632594Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-06-28T20:35:06.519638405Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:06.519644076Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-06-28T20:35:06.519649636Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:06.519655267Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-28T20:35:06.519660686Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-28T20:35:06.519666247Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:06.519671707Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-28T20:35:06.519676997Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-28T20:35:06.519682658Z   code: -32502,
[33mbundler_1         |[0m 2024-06-28T20:35:06.519688048Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:35:06.519693217Z }
[33mbundler_1         |[0m 2024-06-28T20:35:06.678034377Z UserOperation: Sender=0xA02a6966982CF95df288114c9818457C821E4a6a  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xCabBb3235A6289Bc0ECc0f641d12873a4b0384F1
[33mbundler_1         |[0m 2024-06-28T20:35:06.858110061Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: COINBASE","code":-32502} RpcError: paymaster uses banned opcode: COINBASE
[33mbundler_1         |[0m 2024-06-28T20:35:06.858146468Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:35:06.858157759Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-06-28T20:35:06.858164051Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:06.858169732Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-06-28T20:35:06.858175442Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:06.858181113Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-28T20:35:06.858186643Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-28T20:35:06.858205508Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:06.858211109Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-28T20:35:06.858216499Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-28T20:35:06.858222189Z   code: -32502,
[33mbundler_1         |[0m 2024-06-28T20:35:06.858227269Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:35:06.858232669Z }
[33mbundler_1         |[0m 2024-06-28T20:35:07.016288068Z UserOperation: Sender=0x9Aa0090E5b4d0693C63c7a4920ffe3007b376807  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x15018a8a51Cb756e6581222D27b37c173de2E411
[33mbundler_1         |[0m 2024-06-28T20:35:07.194173846Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: DIFFICULTY","code":-32502} RpcError: paymaster uses banned opcode: DIFFICULTY
[33mbundler_1         |[0m 2024-06-28T20:35:07.194209994Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:35:07.194217047Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-06-28T20:35:07.194221996Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:07.194227616Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-06-28T20:35:07.194232125Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:07.194236553Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-28T20:35:07.194241202Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-28T20:35:07.194245490Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:07.194249708Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-28T20:35:07.194253925Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-28T20:35:07.194258264Z   code: -32502,
[33mbundler_1         |[0m 2024-06-28T20:35:07.194262441Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:35:07.194266649Z }
[33mbundler_1         |[0m 2024-06-28T20:35:07.353375687Z UserOperation: Sender=0x85aC68cBF163cAaF2434825339991B6Eb6E0F7B9  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xB009B5CB61b2F411D6c42C5616b158cD94163957
[33mbundler_1         |[0m 2024-06-28T20:35:07.537558915Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: BASEFEE","code":-32502} RpcError: paymaster uses banned opcode: BASEFEE
[33mbundler_1         |[0m 2024-06-28T20:35:07.537591195Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:35:07.537597777Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-06-28T20:35:07.537603828Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:07.537609539Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-06-28T20:35:07.537615179Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:07.537637792Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-28T20:35:07.537644013Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-28T20:35:07.537649453Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:07.537655014Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-28T20:35:07.537660985Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-28T20:35:07.537666455Z   code: -32502,
[33mbundler_1         |[0m 2024-06-28T20:35:07.537671615Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:35:07.537677185Z }
[33mbundler_1         |[0m 2024-06-28T20:35:07.797659383Z UserOperation: Sender=0x74d7C53A233bAb33822B0fCb11E87037417c2c38  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xD7fFE714A528478534f0389D125c2676E22ac79b
[33mbundler_1         |[0m 2024-06-28T20:35:07.982883609Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: GASLIMIT","code":-32502} RpcError: paymaster uses banned opcode: GASLIMIT
[33mbundler_1         |[0m 2024-06-28T20:35:07.982905630Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:35:07.982920528Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-06-28T20:35:07.982925687Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:07.982930556Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-06-28T20:35:07.982935365Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:07.982940014Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-28T20:35:07.982944673Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-28T20:35:07.982949441Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:07.982953950Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-28T20:35:07.982958708Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-28T20:35:07.982963287Z   code: -32502,
[33mbundler_1         |[0m 2024-06-28T20:35:07.982967805Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:35:07.982972234Z }
[33mbundler_1         |[0m 2024-06-28T20:35:08.249090913Z UserOperation: Sender=0x8EFc534A3d2433ce791C601B40979cC3b47a190E  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x8A2349861196b5006F646682344391A3e3628E18
[33mbundler_1         |[0m 2024-06-28T20:35:08.446976129Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: GASPRICE","code":-32502} RpcError: paymaster uses banned opcode: GASPRICE
[33mbundler_1         |[0m 2024-06-28T20:35:08.447003069Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:35:08.447018458Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-06-28T20:35:08.447038375Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:08.447043545Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-06-28T20:35:08.447048263Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:08.447053393Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-28T20:35:08.447058152Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-28T20:35:08.447062901Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:08.447067569Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-28T20:35:08.447072238Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
