Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-05-28T10:43:00.243575090Z "0x539"
[33mbundler_1         |[0m 2024-05-28T10:44:13.949408052Z UserOperation: Sender=0xe6A9b68aB1Ae2a35E7D0c26F4cf701B5511620f5  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xA3F8142c0ea81477803631711178cAfC36193678
[33mbundler_1         |[0m 2024-05-28T10:44:14.129454234Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: BASEFEE","code":-32502} RpcError: paymaster uses banned opcode: BASEFEE
[33mbundler_1         |[0m 2024-05-28T10:44:14.129493638Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:44:14.129521670Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-05-28T10:44:14.129529905Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:14.129537189Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-05-28T10:44:14.129558609Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:14.129565231Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-28T10:44:14.129571694Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-28T10:44:14.129578196Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:14.129584858Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-28T10:44:14.129592633Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-28T10:44:14.129599155Z   code: -32502,
[33mbundler_1         |[0m 2024-05-28T10:44:14.129603793Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:44:14.129608031Z }
[33mbundler_1         |[0m 2024-05-28T10:44:14.287507945Z UserOperation: Sender=0x2D9bb8450Aa6430c69354985d06387E0906e7C4a  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xc46C35BcE48DC54c9cd3e374aea0d4d457ccBc46
[33mbundler_1         |[0m 2024-05-28T10:44:14.469786351Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: GASLIMIT","code":-32502} RpcError: paymaster uses banned opcode: GASLIMIT
[33mbundler_1         |[0m 2024-05-28T10:44:14.469823740Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:44:14.469830142Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-05-28T10:44:14.469861882Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:14.469866791Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-05-28T10:44:14.469871229Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:14.469875657Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-28T10:44:14.469880056Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-28T10:44:14.469884413Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:14.469888862Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-28T10:44:14.469893280Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-28T10:44:14.469897618Z   code: -32502,
[33mbundler_1         |[0m 2024-05-28T10:44:14.469901876Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:44:14.469906074Z }
[33mbundler_1         |[0m 2024-05-28T10:44:14.628602443Z UserOperation: Sender=0xc9AbBa055504FC3F2B0BD3c8731C818eEDd21386  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x8Ec3B985a10C56b6d564Cdc319eC4673D13B8240
[33mbundler_1         |[0m 2024-05-28T10:44:14.815746376Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: GASPRICE","code":-32502} RpcError: paymaster uses banned opcode: GASPRICE
[33mbundler_1         |[0m 2024-05-28T10:44:14.815775961Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:44:14.815797371Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-05-28T10:44:14.815803533Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:14.815808903Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-05-28T10:44:14.815814583Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:14.815820023Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-28T10:44:14.815825443Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-28T10:44:14.815830924Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:14.815836454Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-28T10:44:14.815841824Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-28T10:44:14.815847344Z   code: -32502,
[33mbundler_1         |[0m 2024-05-28T10:44:14.815852724Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:44:14.815857934Z }
[33mbundler_1         |[0m 2024-05-28T10:44:14.975408846Z UserOperation: Sender=0x2C5e6246B13bEEdf579F936Fb302A89f216c7AaB  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xdF6e897bab9e0D72328E71FC3e640Eff905b1A7F
[33mbundler_1         |[0m 2024-05-28T10:44:15.161637810Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: SELFBALANCE","code":-32502} RpcError: paymaster uses banned opcode: SELFBALANCE
[33mbundler_1         |[0m 2024-05-28T10:44:15.161674779Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:44:15.161681291Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-05-28T10:44:15.161686271Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:15.161691080Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-05-28T10:44:15.161695588Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:15.161699966Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-28T10:44:15.161704304Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-28T10:44:15.161708782Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:15.161713021Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-28T10:44:15.161717248Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-28T10:44:15.161721526Z   code: -32502,
[33mbundler_1         |[0m 2024-05-28T10:44:15.161725704Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:44:15.161730373Z }
[33mbundler_1         |[0m 2024-05-28T10:44:15.424923086Z UserOperation: Sender=0x497462E2793070Feb59Ea51eB8958dAB199D1aa9  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xFd4E3a8bB9736576DEd8be245efA35A7eD31E18a
[33mbundler_1         |[0m 2024-05-28T10:44:15.613546645Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: BALANCE","code":-32502} RpcError: paymaster uses banned opcode: BALANCE
[33mbundler_1         |[0m 2024-05-28T10:44:15.613578925Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:44:15.613585727Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-05-28T10:44:15.613591488Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:15.613595356Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-05-28T10:44:15.613598862Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:15.613602308Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-28T10:44:15.613605945Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-28T10:44:15.613609462Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:15.613612858Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-28T10:44:15.613616204Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-28T10:44:15.613619591Z   code: -32502,
[33mbundler_1         |[0m 2024-05-28T10:44:15.613622917Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:44:15.613626183Z }
[33mbundler_1         |[0m 2024-05-28T10:44:15.773988200Z UserOperation: Sender=0x65c537E23C81F3C9477b998ED21552072C6D759c  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xe591c895E57033874215B8eB32014B19b3A2edB6
[33mbundler_1         |[0m 2024-05-28T10:44:15.963535914Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: ORIGIN","code":-32502} RpcError: paymaster uses banned opcode: ORIGIN
[33mbundler_1         |[0m 2024-05-28T10:44:15.963568916Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:44:15.963574205Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-05-28T10:44:15.963578634Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:15.963582631Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-05-28T10:44:15.963586679Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:15.963590436Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-28T10:44:15.963593942Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-28T10:44:15.963597519Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:15.963601035Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-28T10:44:15.963604412Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-28T10:44:15.963607868Z   code: -32502,
[33mbundler_1         |[0m 2024-05-28T10:44:15.963626954Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:44:15.963630541Z }
[33mbundler_1         |[0m 2024-05-28T10:44:16.152969266Z UserOperation: Sender=0x8707d7127248fAAAa5CbF9eEE39Eb61F770A0E8E  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x3D580151DfF4c1BcA6Dc0b9234C7a75Fbe2adf69
[33mbundler_1         |[0m 2024-05-28T10:44:16.348189318Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: BLOCKHASH","code":-32502} RpcError: paymaster uses banned opcode: BLOCKHASH
[33mbundler_1         |[0m 2024-05-28T10:44:16.348221859Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:44:16.348231026Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-05-28T10:44:16.348238329Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:16.348246094Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-05-28T10:44:16.348251464Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:16.348255942Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-28T10:44:16.348260290Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-28T10:44:16.348264779Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:16.348269117Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-28T10:44:16.348273435Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-28T10:44:16.348277703Z   code: -32502,
[33mbundler_1         |[0m 2024-05-28T10:44:16.348281871Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:44:16.348286079Z }
[33mbundler_1         |[0m 2024-05-28T10:44:16.508065933Z UserOperation: Sender=0x5482E2128E6530Fb304dd174055Ce05F92dd7fEF  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x9997D9750d0F94De18DA2637187Dde4890179Cca
[33mbundler_1         |[0m 2024-05-28T10:44:16.716625230Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: CREATE","code":-32502} RpcError: paymaster uses banned opcode: CREATE
[33mbundler_1         |[0m 2024-05-28T10:44:16.716664032Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:44:16.716672388Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-05-28T10:44:16.716677487Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:16.716682627Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-05-28T10:44:16.716687145Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:16.716691543Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-28T10:44:16.716701262Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-28T10:44:16.716705660Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:16.716709938Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-28T10:44:16.716730667Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-28T10:44:16.716735155Z   code: -32502,
[33mbundler_1         |[0m 2024-05-28T10:44:16.716739423Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:44:16.716743591Z }
[33mbundler_1         |[0m 2024-05-28T10:44:16.874756322Z UserOperation: Sender=0x07F56DBab50EECa47003F441ab67bF8d2F445d50  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xe16279Bb5b41B8f3bFF7F33f997b2f7D4632fB51
[33mbundler_1         |[0m 2024-05-28T10:44:17.079619912Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: CREATE2","code":-32502} RpcError: paymaster uses banned opcode: CREATE2
[33mbundler_1         |[0m 2024-05-28T10:44:17.079657462Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:44:17.079665727Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:201:37)
[33mbundler_1         |[0m 2024-05-28T10:44:17.079670927Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:17.079675746Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
