Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-05-28T10:55:12.288086350Z "0x539"
[33mbundler_1         |[0m 2024-05-28T10:55:41.351553045Z         "message": "The sender address \"0x0DA9c90582d5e6dAb1A389F9705C12fa1Ccd9DDd\" is used as a different entity in another UserOperation currently in mempool",
[33mbundler_1         |[0m 2024-05-28T10:55:41.351556942Z         "code": -32502
[33mbundler_1         |[0m 2024-05-28T10:55:41.351560399Z       }
[33mbundler_1         |[0m 2024-05-28T10:55:41.351563715Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:41.351567061Z [10:55:41.303] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:41.351570698Z     reqId: "req-50"
[33mbundler_1         |[0m 2024-05-28T10:55:41.351574125Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:55:41.351577511Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:55:41.351580877Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:41.351584223Z       "method": "debug_bundler_clearState",
[33mbundler_1         |[0m 2024-05-28T10:55:41.351587740Z       "id": 178,
[33mbundler_1         |[0m 2024-05-28T10:55:41.351591126Z       "params": [],
[33mbundler_1         |[0m 2024-05-28T10:55:41.351594523Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:55:41.351597949Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:41.351601235Z [10:55:41.303] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:41.351604802Z     reqId: "req-50"
[33mbundler_1         |[0m 2024-05-28T10:55:41.351608198Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:41.351611535Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:55:41.351614911Z       "id": 178,
[33mbundler_1         |[0m 2024-05-28T10:55:41.351623176Z       "result": "ok"
[33mbundler_1         |[0m 2024-05-28T10:55:41.351627204Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:41.351630640Z [10:55:41.305] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:41.351634157Z     reqId: "req-51"
[33mbundler_1         |[0m 2024-05-28T10:55:41.351637553Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:55:41.351645207Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:55:41.351648624Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:41.351651970Z       "method": "debug_bundler_setBundlingMode",
[33mbundler_1         |[0m 2024-05-28T10:55:41.351655457Z       "id": 179,
[33mbundler_1         |[0m 2024-05-28T10:55:41.351659113Z       "params": [
[33mbundler_1         |[0m 2024-05-28T10:55:41.351662600Z         "manual"
[33mbundler_1         |[0m 2024-05-28T10:55:41.351666056Z       ],
[33mbundler_1         |[0m 2024-05-28T10:55:41.351669443Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:55:41.351672879Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:41.351676215Z [10:55:41.305] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:41.351679762Z     reqId: "req-51"
[33mbundler_1         |[0m 2024-05-28T10:55:41.351683148Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:41.351686455Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:55:41.351689841Z       "id": 179,
[33mbundler_1         |[0m 2024-05-28T10:55:41.351693207Z       "result": "ok"
[33mbundler_1         |[0m 2024-05-28T10:55:41.351696614Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:41.479425402Z [10:55:41.445] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:41.479457622Z     reqId: "req-52"
[33mbundler_1         |[0m 2024-05-28T10:55:41.479466880Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:55:41.479474143Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:55:41.479481527Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:41.479487107Z       "method": "debug_bundler_getStakeStatus",
[33mbundler_1         |[0m 2024-05-28T10:55:41.479491967Z       "id": 180,
[33mbundler_1         |[0m 2024-05-28T10:55:41.479496635Z       "params": [
[33mbundler_1         |[0m 2024-05-28T10:55:41.479501364Z         "0x2aCB241312281D62d6Be1A44398EB0B6d06e4E0F",
[33mbundler_1         |[0m 2024-05-28T10:55:41.479506183Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-28T10:55:41.479510882Z       ],
[33mbundler_1         |[0m 2024-05-28T10:55:41.479515430Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:55:41.479520059Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:41.479696198Z [10:55:41.449] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:41.479706137Z     reqId: "req-52"
[33mbundler_1         |[0m 2024-05-28T10:55:41.479710736Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:41.479714973Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:55:41.479719221Z       "id": 180,
[33mbundler_1         |[0m 2024-05-28T10:55:41.479723409Z       "result": {
[33mbundler_1         |[0m 2024-05-28T10:55:41.479727617Z         "stakeInfo": {
[33mbundler_1         |[0m 2024-05-28T10:55:41.479731945Z           "addr": "0x2aCB241312281D62d6Be1A44398EB0B6d06e4E0F",
[33mbundler_1         |[0m 2024-05-28T10:55:41.479756361Z           "stake": "0",
[33mbundler_1         |[0m 2024-05-28T10:55:41.479763685Z           "unstakeDelaySec": "0"
[33mbundler_1         |[0m 2024-05-28T10:55:41.479770557Z         },
[33mbundler_1         |[0m 2024-05-28T10:55:41.479774946Z         "isStaked": false
[33mbundler_1         |[0m 2024-05-28T10:55:41.479779274Z       }
[33mbundler_1         |[0m 2024-05-28T10:55:41.479783392Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:41.735901179Z [10:55:41.609] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:41.735944259Z     reqId: "req-53"
[33mbundler_1         |[0m 2024-05-28T10:55:41.735951603Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:55:41.735957635Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:55:41.735963185Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:41.735968695Z       "method": "debug_bundler_getStakeStatus",
[33mbundler_1         |[0m 2024-05-28T10:55:41.735974556Z       "id": 181,
[33mbundler_1         |[0m 2024-05-28T10:55:41.735979886Z       "params": [
[33mbundler_1         |[0m 2024-05-28T10:55:41.735985557Z         "0xeFA61FC6a62d0E7B46DC5E5c231795A0BC5D7521",
[33mbundler_1         |[0m 2024-05-28T10:55:41.735991117Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-28T10:55:41.735996818Z       ],
[33mbundler_1         |[0m 2024-05-28T10:55:41.736002288Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:55:41.736008209Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:41.736576778Z [10:55:41.614] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:41.736588880Z     reqId: "req-53"
[33mbundler_1         |[0m 2024-05-28T10:55:41.736593659Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:41.736597316Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:55:41.736601133Z       "id": 181,
[33mbundler_1         |[0m 2024-05-28T10:55:41.736604670Z       "result": {
[33mbundler_1         |[0m 2024-05-28T10:55:41.736608156Z         "stakeInfo": {
[33mbundler_1         |[0m 2024-05-28T10:55:41.736611703Z           "addr": "0xeFA61FC6a62d0E7B46DC5E5c231795A0BC5D7521",
[33mbundler_1         |[0m 2024-05-28T10:55:41.736615240Z           "stake": "1000000000000000000",
[33mbundler_1         |[0m 2024-05-28T10:55:41.736618736Z           "unstakeDelaySec": "2"
[33mbundler_1         |[0m 2024-05-28T10:55:41.736622233Z         },
[33mbundler_1         |[0m 2024-05-28T10:55:41.736625579Z         "isStaked": true
[33mbundler_1         |[0m 2024-05-28T10:55:41.736629055Z       }
[33mbundler_1         |[0m 2024-05-28T10:55:41.736632342Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:41.736635628Z [10:55:41.617] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:41.736639174Z     reqId: "req-54"
[33mbundler_1         |[0m 2024-05-28T10:55:41.736642561Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:55:41.736647701Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:55:41.736653872Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:41.736659322Z       "method": "debug_bundler_clearState",
[33mbundler_1         |[0m 2024-05-28T10:55:41.736665504Z       "id": 182,
[33mbundler_1         |[0m 2024-05-28T10:55:41.736670022Z       "params": [],
[33mbundler_1         |[0m 2024-05-28T10:55:41.736673389Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:55:41.736687876Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:41.736691352Z [10:55:41.617] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:41.736694899Z     reqId: "req-54"
[33mbundler_1         |[0m 2024-05-28T10:55:41.736698265Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:41.736701581Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:55:41.736704988Z       "id": 182,
[33mbundler_1         |[0m 2024-05-28T10:55:41.736708324Z       "result": "ok"
[33mbundler_1         |[0m 2024-05-28T10:55:41.736711730Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:41.736715036Z [10:55:41.619] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:41.736718483Z     reqId: "req-55"
[33mbundler_1         |[0m 2024-05-28T10:55:41.736721809Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:55:41.736725175Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:55:41.736728512Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:41.736734132Z       "method": "debug_bundler_setBundlingMode",
[33mbundler_1         |[0m 2024-05-28T10:55:41.736740414Z       "id": 183,
[33mbundler_1         |[0m 2024-05-28T10:55:41.736746134Z       "params": [
[33mbundler_1         |[0m 2024-05-28T10:55:41.736751575Z         "manual"
[33mbundler_1         |[0m 2024-05-28T10:55:41.736755622Z       ],
[33mbundler_1         |[0m 2024-05-28T10:55:41.736758949Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:55:41.736762295Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:41.736765581Z [10:55:41.619] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:41.736769037Z     reqId: "req-55"
[33mbundler_1         |[0m 2024-05-28T10:55:41.736772364Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:41.736775650Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:55:41.736779016Z       "id": 183,
[33mbundler_1         |[0m 2024-05-28T10:55:41.736782342Z       "result": "ok"
[33mbundler_1         |[0m 2024-05-28T10:55:41.736785688Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:41.736788975Z [10:55:41.684] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:41.736792421Z     reqId: "req-56"
[33mbundler_1         |[0m 2024-05-28T10:55:41.736795737Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:55:41.736799114Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:55:41.736802440Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:41.736805726Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-28T10:55:41.736809092Z       "id": 184,
[33mbundler_1         |[0m 2024-05-28T10:55:41.736812479Z       "params": [
[33mbundler_1         |[0m 2024-05-28T10:55:41.736817658Z         {
[33mbundler_1         |[0m 2024-05-28T10:55:41.736823579Z           "sender": "0x3CFf4326c3962308b6E43158E4EbD97CA23d69E3",
[33mbundler_1         |[0m 2024-05-28T10:55:41.736829581Z           "nonce": "0x7b0000000000000000",
[33mbundler_1         |[0m 2024-05-28T10:55:41.736835161Z           "factory": null,
[33mbundler_1         |[0m 2024-05-28T10:55:41.736838627Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-28T10:55:41.736842004Z           "callData": "0x",
[33mbundler_1         |[0m 2024-05-28T10:55:41.736845560Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:55:41.736854127Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-28T10:55:41.736857673Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:55:41.736861060Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-05-28T10:55:41.736864536Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-05-28T10:55:41.736867962Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-28T10:55:41.736871359Z           "paymaster": null,
[33mbundler_1         |[0m 2024-05-28T10:55:41.736874895Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-05-28T10:55:41.736878272Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-05-28T10:55:41.736881688Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-05-28T10:55:41.736885085Z         },
[33mbundler_1         |[0m 2024-05-28T10:55:41.736888451Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-28T10:55:41.736891927Z       ],
[33mbundler_1         |[0m 2024-05-28T10:55:41.736896816Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:55:41.736902377Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:41.736908388Z [10:55:41.685] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-28T10:55:41.864530990Z [10:55:41.800] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-05-28T10:55:41.865056659Z [10:55:41.804] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-05-28T10:55:41.865070475Z [10:55:41.804] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:41.865076496Z     reqId: "req-56"
[33mbundler_1         |[0m 2024-05-28T10:55:41.865081255Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:41.865085623Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:55:41.865090181Z       "id": 184,
[33mbundler_1         |[0m 2024-05-28T10:55:41.865094660Z       "result": "0xb6bb4138922769684172b73c4f8952c0d5cc708695fb4c531ccbef50823b8f34"
[33mbundler_1         |[0m 2024-05-28T10:55:41.865099238Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:41.865103426Z [10:55:41.806] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:41.865108055Z     reqId: "req-57"
[33mbundler_1         |[0m 2024-05-28T10:55:41.865112383Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:55:41.865116591Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:55:41.865122973Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:41.865130256Z       "method": "debug_bundler_dumpMempool",
[33mbundler_1         |[0m 2024-05-28T10:55:41.865138101Z       "id": 185,
[33mbundler_1         |[0m 2024-05-28T10:55:41.865145164Z       "params": [
[33mbundler_1         |[0m 2024-05-28T10:55:41.865151386Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-28T10:55:41.865155794Z       ],
[33mbundler_1         |[0m 2024-05-28T10:55:41.865159952Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:55:41.865164210Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:41.865168358Z [10:55:41.806] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:41.865184949Z     reqId: "req-57"
[33mbundler_1         |[0m 2024-05-28T10:55:41.865189347Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:41.865193475Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:55:41.865197763Z       "id": 185,
[33mbundler_1         |[0m 2024-05-28T10:55:41.865201961Z       "result": [
[33mbundler_1         |[0m 2024-05-28T10:55:41.865206148Z         {
[33mbundler_1         |[0m 2024-05-28T10:55:41.865212160Z           "sender": "0x3CFf4326c3962308b6E43158E4EbD97CA23d69E3",
[33mbundler_1         |[0m 2024-05-28T10:55:41.865219964Z           "nonce": "0x7b0000000000000000",
[33mbundler_1         |[0m 2024-05-28T10:55:41.865227288Z           "callData": "0x",
[33mbundler_1         |[0m 2024-05-28T10:55:41.865234692Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:55:41.865239972Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-28T10:55:41.865243458Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:55:41.865246874Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-05-28T10:55:41.865250331Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-05-28T10:55:41.865253757Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-28T10:55:41.865257164Z           "factory": null,
[33mbundler_1         |[0m 2024-05-28T10:55:41.865260530Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-28T10:55:41.865263977Z           "paymaster": null,
[33mbundler_1         |[0m 2024-05-28T10:55:41.865267343Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-05-28T10:55:41.865270769Z           "paymasterPostOpGasLimit": null,
[33mbundler_1         |[0m 2024-05-28T10:55:41.865274236Z           "paymasterData": null
[33mbundler_1         |[0m 2024-05-28T10:55:41.865282100Z         }
