Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:01.601376228Z Error: 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:01.601447627Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:01.601454827Z 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:01.601458227Z Context:
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:01.601461527Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:01.601464727Z - Error #1: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:01.601468027Z - Error #2: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.112188385Z Error: 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.112239985Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.112245885Z 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.112249185Z Context:
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.112252285Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.112255685Z - Error #1: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.112258885Z - Error #2: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.730461370Z Error: 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.730528170Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.730534370Z 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.730537970Z Context:
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.730579170Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.730636770Z - Error #1: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.730641170Z - Error #2: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:03.487633909Z Error: 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:03.488484808Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:03.488508508Z 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:03.488544708Z Context:
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:03.489024708Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:03.489412008Z - Error #1: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:03.489717408Z - Error #2: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:04.574353360Z "0x539"
[36mgeth-1.10           |[0m 2023-10-08T16:18:53.807142119Z WARN [10-08|16:18:53.807] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-08T16:18:53.807165619Z 
[32mbundler_1           |[0m 2023-10-08T16:19:51.882630848Z           "initCode": "0xEFEc3C8127A00833122181ec85bE2E011293e5c50d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d2789000000000000000000000000000000000000000000000000000000000000000f6163636f756e745f73746f726167650000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-08T16:19:51.882635048Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-08T16:19:51.882638148Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-08T16:19:51.882641348Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-08T16:19:51.882644448Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-08T16:19:51.882647648Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-08T16:19:51.882650748Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-08T16:19:51.882653848Z           "paymasterAndData": "0x",
[32mbundler_1           |[0m 2023-10-08T16:19:51.882656948Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-08T16:19:51.882660048Z         },
[32mbundler_1           |[0m 2023-10-08T16:19:51.882663048Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-08T16:19:51.882666248Z       ],
[32mbundler_1           |[0m 2023-10-08T16:19:51.882669248Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-08T16:19:51.882672348Z     }
[32mbundler_1           |[0m 2023-10-08T16:19:51.882675348Z [16:19:51.796] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-08T16:19:52.395002560Z [16:19:52.208] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-08T16:19:52.395452860Z [16:19:52.213] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-08T16:19:52.395459260Z [16:19:52.213] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-08T16:19:52.395462660Z     reqId: "req-73"
[32mbundler_1           |[0m 2023-10-08T16:19:52.395466060Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:19:52.395469160Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-08T16:19:52.395472360Z       "id": 253,
[32mbundler_1           |[0m 2023-10-08T16:19:52.395475560Z       "result": "0x9e5b8438a2f7742eff93c29e51c7feea365aa852fd183aea3c21ee038ab6106e"
[32mbundler_1           |[0m 2023-10-08T16:19:52.395478960Z     }
[32mbundler_1           |[0m 2023-10-08T16:19:52.395482060Z [16:19:52.217] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-08T16:19:52.395485360Z     reqId: "req-74"
[32mbundler_1           |[0m 2023-10-08T16:19:52.395488360Z     method: "POST"
[32mbundler_1           |[0m 2023-10-08T16:19:52.395491760Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-08T16:19:52.395494860Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:19:52.395513560Z       "method": "debug_bundler_clearState",
[32mbundler_1           |[0m 2023-10-08T16:19:52.395517160Z       "id": 254,
[32mbundler_1           |[0m 2023-10-08T16:19:52.395520160Z       "params": [],
[32mbundler_1           |[0m 2023-10-08T16:19:52.395523360Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-08T16:19:52.395526460Z     }
[32mbundler_1           |[0m 2023-10-08T16:19:52.395529460Z [16:19:52.217] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-08T16:19:52.395532760Z     reqId: "req-74"
[32mbundler_1           |[0m 2023-10-08T16:19:52.395535860Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:19:52.395538860Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-08T16:19:52.395541960Z       "id": 254,
[32mbundler_1           |[0m 2023-10-08T16:19:52.395544960Z       "result": "ok"
[32mbundler_1           |[0m 2023-10-08T16:19:52.395548160Z     }
[32mbundler_1           |[0m 2023-10-08T16:19:52.395551160Z [16:19:52.362] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-08T16:19:52.395554360Z     reqId: "req-75"
[32mbundler_1           |[0m 2023-10-08T16:19:52.395557460Z     method: "POST"
[32mbundler_1           |[0m 2023-10-08T16:19:52.395560560Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-08T16:19:52.395563560Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:19:52.395566560Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-08T16:19:52.395569760Z       "id": 255,
[32mbundler_1           |[0m 2023-10-08T16:19:52.395572860Z       "params": [
[32mbundler_1           |[0m 2023-10-08T16:19:52.395575860Z         {
[32mbundler_1           |[0m 2023-10-08T16:19:52.395578860Z           "sender": "0x050518E279bE3a7A32292337dafae9BdB8b528fA",
[32mbundler_1           |[0m 2023-10-08T16:19:52.395582260Z           "nonce": "0x0",
[32mbundler_1           |[0m 2023-10-08T16:19:52.395585560Z           "initCode": "0xD18a61754B64F7C395d5BC5Ec1C155fA1B9281CA0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000196163636f756e745f7265666572656e63655f73746f7261676500000000000000",
[32mbundler_1           |[0m 2023-10-08T16:19:52.395589660Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-08T16:19:52.395592760Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-08T16:19:52.395595960Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-08T16:19:52.395599260Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-08T16:19:52.395602360Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-08T16:19:52.395605460Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-08T16:19:52.395608760Z           "paymasterAndData": "0x",
[32mbundler_1           |[0m 2023-10-08T16:19:52.395611960Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-08T16:19:52.395615060Z         },
[32mbundler_1           |[0m 2023-10-08T16:19:52.395618060Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-08T16:19:52.395621360Z       ],
[32mbundler_1           |[0m 2023-10-08T16:19:52.395624360Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-08T16:19:52.395627460Z     }
[32mbundler_1           |[0m 2023-10-08T16:19:52.395633560Z [16:19:52.363] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-08T16:19:52.907096871Z [16:19:52.759] [31mERROR[39m (1): [36munstaked factory accessed 0xa423a5d7d023cba72d141df3ea6abfaf886bebf9 slot 0x0b6d1d2831b48bcecff613bf15cd698898ddf027dcfb260a7072f3fd3d75ee65[39m
[32mbundler_1           |[0m 2023-10-08T16:19:52.907113171Z     err: {
[32mbundler_1           |[0m 2023-10-08T16:19:52.907116671Z       "type": "RpcError",
[32mbundler_1           |[0m 2023-10-08T16:19:52.907120271Z       "message": "unstaked factory accessed 0xa423a5d7d023cba72d141df3ea6abfaf886bebf9 slot 0x0b6d1d2831b48bcecff613bf15cd698898ddf027dcfb260a7072f3fd3d75ee65",
[32mbundler_1           |[0m 2023-10-08T16:19:52.907123871Z       "stack":
[32mbundler_1           |[0m 2023-10-08T16:19:52.907126971Z           Error: unstaked factory accessed 0xa423a5d7d023cba72d141df3ea6abfaf886bebf9 slot 0x0b6d1d2831b48bcecff613bf15cd698898ddf027dcfb260a7072f3fd3d75ee65
[32mbundler_1           |[0m 2023-10-08T16:19:52.907130271Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:212:31)
[32mbundler_1           |[0m 2023-10-08T16:19:52.907133871Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[32mbundler_1           |[0m 2023-10-08T16:19:52.907137171Z               at async SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:54:34)
[32mbundler_1           |[0m 2023-10-08T16:19:52.907147971Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
[32mbundler_1           |[0m 2023-10-08T16:19:52.907151371Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:46:34)
[32mbundler_1           |[0m 2023-10-08T16:19:52.907154471Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[32mbundler_1           |[0m 2023-10-08T16:19:52.907157771Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:96:34)
[32mbundler_1           |[0m 2023-10-08T16:19:52.907161071Z       "code": -32502,
[32mbundler_1           |[0m 2023-10-08T16:19:52.907164171Z       "data": {
[32mbundler_1           |[0m 2023-10-08T16:19:52.907167271Z         "factory": "0xd18a61754b64f7c395d5bc5ec1c155fa1b9281ca"
[32mbundler_1           |[0m 2023-10-08T16:19:52.907170671Z       }
[32mbundler_1           |[0m 2023-10-08T16:19:52.907173671Z     }
[32mbundler_1           |[0m 2023-10-08T16:19:52.907525771Z [16:19:52.759] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-08T16:19:52.907531171Z     reqId: "req-75"
[32mbundler_1           |[0m 2023-10-08T16:19:52.907534471Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:19:52.907537371Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-08T16:19:52.907540771Z       "id": 255,
[32mbundler_1           |[0m 2023-10-08T16:19:52.907543871Z       "error": {
[32mbundler_1           |[0m 2023-10-08T16:19:52.907546971Z         "message": "unstaked factory accessed 0xa423a5d7d023cba72d141df3ea6abfaf886bebf9 slot 0x0b6d1d2831b48bcecff613bf15cd698898ddf027dcfb260a7072f3fd3d75ee65",
[32mbundler_1           |[0m 2023-10-08T16:19:52.907550471Z         "data": {
[32mbundler_1           |[0m 2023-10-08T16:19:52.907553571Z           "factory": "0xd18a61754b64f7c395d5bc5ec1c155fa1b9281ca"
[32mbundler_1           |[0m 2023-10-08T16:19:52.907567171Z         },
[32mbundler_1           |[0m 2023-10-08T16:19:52.907570371Z         "code": -32502
[32mbundler_1           |[0m 2023-10-08T16:19:52.907573371Z       }
[32mbundler_1           |[0m 2023-10-08T16:19:52.907576471Z     }
[32mbundler_1           |[0m 2023-10-08T16:19:52.907585071Z [16:19:52.763] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-08T16:19:52.907588571Z     reqId: "req-76"
[32mbundler_1           |[0m 2023-10-08T16:19:52.907591671Z     method: "POST"
[32mbundler_1           |[0m 2023-10-08T16:19:52.907594771Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-08T16:19:52.907597971Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:19:52.907600971Z       "method": "debug_bundler_clearState",
[32mbundler_1           |[0m 2023-10-08T16:19:52.907604071Z       "id": 256,
[32mbundler_1           |[0m 2023-10-08T16:19:52.907607171Z       "params": [],
[32mbundler_1           |[0m 2023-10-08T16:19:52.907610271Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-08T16:19:52.907613371Z     }
[32mbundler_1           |[0m 2023-10-08T16:19:52.907616271Z [16:19:52.763] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-08T16:19:52.907619471Z     reqId: "req-76"
[32mbundler_1           |[0m 2023-10-08T16:19:52.907622571Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:19:52.907625471Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-08T16:19:52.907628571Z       "id": 256,
[32mbundler_1           |[0m 2023-10-08T16:19:52.907631571Z       "result": "ok"
[32mbundler_1           |[0m 2023-10-08T16:19:52.907634671Z     }
[32mbundler_1           |[0m 2023-10-08T16:19:52.907637571Z [16:19:52.875] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-08T16:19:52.907640771Z     reqId: "req-77"
[32mbundler_1           |[0m 2023-10-08T16:19:52.907643771Z     method: "POST"
[32mbundler_1           |[0m 2023-10-08T16:19:52.907646771Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-08T16:19:52.907649671Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:19:52.907652671Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-08T16:19:52.907655871Z       "id": 257,
[32mbundler_1           |[0m 2023-10-08T16:19:52.907658871Z       "params": [
[32mbundler_1           |[0m 2023-10-08T16:19:52.907661871Z         {
[32mbundler_1           |[0m 2023-10-08T16:19:52.907664871Z           "sender": "0x29eCc0244c425E4e76287CD0E4f173F4c0cA12E4",
[32mbundler_1           |[0m 2023-10-08T16:19:52.907668071Z           "nonce": "0x0",
[32mbundler_1           |[0m 2023-10-08T16:19:52.907671371Z           "initCode": "0x8297bA5dFc712ed478b4eBf1af65F72Ac3eddb850d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000206163636f756e745f7265666572656e63655f73746f726167655f737472756374",
[32mbundler_1           |[0m 2023-10-08T16:19:52.907675471Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-08T16:19:52.907678571Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-08T16:19:52.907681771Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-08T16:19:52.907684871Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-08T16:19:52.907688071Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-08T16:19:52.907693871Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-08T16:19:52.907697071Z           "paymasterAndData": "0x",
[32mbundler_1           |[0m 2023-10-08T16:19:52.907700171Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-08T16:19:52.907703271Z         },
[32mbundler_1           |[0m 2023-10-08T16:19:52.907706171Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-08T16:19:52.907709371Z       ],
[32mbundler_1           |[0m 2023-10-08T16:19:52.907712471Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-08T16:19:52.907715471Z     }
[32mbundler_1           |[0m 2023-10-08T16:19:52.907718471Z [16:19:52.875] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-08T16:19:53.432101088Z [16:19:53.294] [31mERROR[39m (1): [36munstaked factory accessed 0x4df17ef93b8428fbb547e31109a05c52003d738f slot 0x5be6e2f1cf81493c97db9344d66c58107f196b3721b3c1f934a52e5440799403[39m
[32mbundler_1           |[0m 2023-10-08T16:19:53.432121588Z     err: {
[32mbundler_1           |[0m 2023-10-08T16:19:53.432125188Z       "type": "RpcError",
[32mbundler_1           |[0m 2023-10-08T16:19:53.432128988Z       "message": "unstaked factory accessed 0x4df17ef93b8428fbb547e31109a05c52003d738f slot 0x5be6e2f1cf81493c97db9344d66c58107f196b3721b3c1f934a52e5440799403",
[32mbundler_1           |[0m 2023-10-08T16:19:53.432132588Z       "stack":
[32mbundler_1           |[0m 2023-10-08T16:19:53.432135788Z           Error: unstaked factory accessed 0x4df17ef93b8428fbb547e31109a05c52003d738f slot 0x5be6e2f1cf81493c97db9344d66c58107f196b3721b3c1f934a52e5440799403
[32mbundler_1           |[0m 2023-10-08T16:19:53.432139188Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:212:31)
[32mbundler_1           |[0m 2023-10-08T16:19:53.432142488Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[32mbundler_1           |[0m 2023-10-08T16:19:53.432145688Z               at async SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:54:34)
[32mbundler_1           |[0m 2023-10-08T16:19:53.432148988Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
[32mbundler_1           |[0m 2023-10-08T16:19:53.432152488Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:46:34)
[32mbundler_1           |[0m 2023-10-08T16:19:53.432155688Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[32mbundler_1           |[0m 2023-10-08T16:19:53.432158888Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:96:34)
[32mbundler_1           |[0m 2023-10-08T16:19:53.432162288Z       "code": -32502,
[32mbundler_1           |[0m 2023-10-08T16:19:53.432165388Z       "data": {
[32mbundler_1           |[0m 2023-10-08T16:19:53.432168388Z         "factory": "0x8297ba5dfc712ed478b4ebf1af65f72ac3eddb85"
[32mbundler_1           |[0m 2023-10-08T16:19:53.432171688Z       }
[32mbundler_1           |[0m 2023-10-08T16:19:53.432174788Z     }
[32mbundler_1           |[0m 2023-10-08T16:19:53.432177788Z [16:19:53.294] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-08T16:19:53.432181188Z     reqId: "req-77"
[32mbundler_1           |[0m 2023-10-08T16:19:53.432184288Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:19:53.432198188Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-08T16:19:53.432201488Z       "id": 257,
[32mbundler_1           |[0m 2023-10-08T16:19:53.432204488Z       "error": {
[32mbundler_1           |[0m 2023-10-08T16:19:53.432207588Z         "message": "unstaked factory accessed 0x4df17ef93b8428fbb547e31109a05c52003d738f slot 0x5be6e2f1cf81493c97db9344d66c58107f196b3721b3c1f934a52e5440799403",
[32mbundler_1           |[0m 2023-10-08T16:19:53.432210988Z         "data": {
[32mbundler_1           |[0m 2023-10-08T16:19:53.432214088Z           "factory": "0x8297ba5dfc712ed478b4ebf1af65f72ac3eddb85"
[32mbundler_1           |[0m 2023-10-08T16:19:53.432217288Z         },
[32mbundler_1           |[0m 2023-10-08T16:19:53.432220288Z         "code": -32502
[32mbundler_1           |[0m 2023-10-08T16:19:53.432223388Z       }
[32mbundler_1           |[0m 2023-10-08T16:19:53.432226288Z     }
[32mbundler_1           |[0m 2023-10-08T16:19:53.432229188Z [16:19:53.298] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-08T16:19:53.432232388Z     reqId: "req-78"
[32mbundler_1           |[0m 2023-10-08T16:19:53.432236188Z     method: "POST"
[32mbundler_1           |[0m 2023-10-08T16:19:53.432239188Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-08T16:19:53.432242288Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:19:53.432245288Z       "method": "debug_bundler_clearState",
[32mbundler_1           |[0m 2023-10-08T16:19:53.432248488Z       "id": 258,
[32mbundler_1           |[0m 2023-10-08T16:19:53.432251388Z       "params": [],
[32mbundler_1           |[0m 2023-10-08T16:19:53.432254388Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-08T16:19:53.432257488Z     }
[32mbundler_1           |[0m 2023-10-08T16:19:53.432260488Z [16:19:53.298] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-08T16:19:53.432263688Z     reqId: "req-78"
[32mbundler_1           |[0m 2023-10-08T16:19:53.432266688Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:19:53.432269588Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-08T16:19:53.432272688Z       "id": 258,
[32mbundler_1           |[0m 2023-10-08T16:19:53.432275588Z       "result": "ok"
[32mbundler_1           |[0m 2023-10-08T16:19:53.432278688Z     }
