Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-08T16:23:28.971338437Z WARN [10-08|16:23:28.969] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-08T16:23:28.971354437Z 
[36mgeth-1.10           |[0m 2023-10-08T16:24:11.071392745Z WARN [10-08|16:24:11.071] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:11.085651961Z WARN [10-08|16:24:11.085] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:11.116957797Z WARN [10-08|16:24:11.116] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:11.130802612Z WARN [10-08|16:24:11.130] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:11.162034547Z WARN [10-08|16:24:11.161] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:11.175318562Z WARN [10-08|16:24:11.175] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:11.206794498Z WARN [10-08|16:24:11.206] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:11.220590813Z WARN [10-08|16:24:11.220] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:11.251660548Z WARN [10-08|16:24:11.251] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:11.266427365Z WARN [10-08|16:24:11.266] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:11.297733200Z WARN [10-08|16:24:11.297] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:11.312138716Z WARN [10-08|16:24:11.312] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:11.343758652Z WARN [10-08|16:24:11.343] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:11.358207068Z WARN [10-08|16:24:11.358] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:11.389651704Z WARN [10-08|16:24:11.389] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:11.404101320Z WARN [10-08|16:24:11.403] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:11.435699156Z WARN [10-08|16:24:11.435] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:11.449904272Z WARN [10-08|16:24:11.449] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:11.481728307Z WARN [10-08|16:24:11.481] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:11.496098624Z WARN [10-08|16:24:11.496] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:11.527023058Z WARN [10-08|16:24:11.526] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:11.541529375Z WARN [10-08|16:24:11.541] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:11.573267510Z WARN [10-08|16:24:11.573] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:11.587222326Z WARN [10-08|16:24:11.587] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:11.618842962Z WARN [10-08|16:24:11.618] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:11.633193378Z WARN [10-08|16:24:11.633] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:11.663878312Z WARN [10-08|16:24:11.663] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:11.678136429Z WARN [10-08|16:24:11.678] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:11.709531064Z WARN [10-08|16:24:11.709] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:11.723888380Z WARN [10-08|16:24:11.723] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:11.760513121Z WARN [10-08|16:24:11.760] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:11.776096439Z WARN [10-08|16:24:11.775] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:11.809531476Z WARN [10-08|16:24:11.809] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:11.825175894Z WARN [10-08|16:24:11.825] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:11.858874132Z WARN [10-08|16:24:11.858] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:11.876531952Z WARN [10-08|16:24:11.876] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:11.909826289Z WARN [10-08|16:24:11.909] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:11.924065305Z WARN [10-08|16:24:11.923] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:11.954854740Z WARN [10-08|16:24:11.954] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:11.968867756Z WARN [10-08|16:24:11.968] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:12.000107591Z WARN [10-08|16:24:11.999] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:12.014029007Z WARN [10-08|16:24:12.013] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:12.044891342Z WARN [10-08|16:24:12.044] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:12.059179758Z WARN [10-08|16:24:12.059] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:12.091165694Z WARN [10-08|16:24:12.091] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:12.105464210Z WARN [10-08|16:24:12.105] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:12.136746945Z WARN [10-08|16:24:12.136] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:12.150287760Z WARN [10-08|16:24:12.150] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:12.181927196Z WARN [10-08|16:24:12.181] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:12.195680611Z WARN [10-08|16:24:12.195] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:12.227567847Z WARN [10-08|16:24:12.227] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:12.241678863Z WARN [10-08|16:24:12.241] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:12.279879306Z WARN [10-08|16:24:12.279] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:12.294736023Z WARN [10-08|16:24:12.294] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:12.327226959Z WARN [10-08|16:24:12.327] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-08T16:23:49.107090615Z 10-08 16:23:49 - INFO - 172.22.0.1 [08/Oct/2023:16:23:49 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:49.176388975Z 10-08 16:23:49 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:49.176682675Z 10-08 16:23:49 - INFO - 172.22.0.1 [08/Oct/2023:16:23:49 +0000] "POST /rpc HTTP/1.1" 200 290 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:49.190321887Z 10-08 16:23:49 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:49.190607387Z 10-08 16:23:49 - INFO - 172.22.0.1 [08/Oct/2023:16:23:49 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:49.261637549Z 10-08 16:23:49 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:49.261872449Z 10-08 16:23:49 - INFO - 172.22.0.1 [08/Oct/2023:16:23:49 +0000] "POST /rpc HTTP/1.1" 200 290 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:49.275612161Z 10-08 16:23:49 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:49.275846661Z 10-08 16:23:49 - INFO - 172.22.0.1 [08/Oct/2023:16:23:49 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:49.373484446Z 10-08 16:23:49 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:49.373774446Z 10-08 16:23:49 - INFO - 172.22.0.1 [08/Oct/2023:16:23:49 +0000] "POST /rpc HTTP/1.1" 200 290 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:49.385943757Z 10-08 16:23:49 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:49.386225857Z 10-08 16:23:49 - INFO - 172.22.0.1 [08/Oct/2023:16:23:49 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:49.485755743Z 10-08 16:23:49 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:49.486061243Z 10-08 16:23:49 - INFO - 172.22.0.1 [08/Oct/2023:16:23:49 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:49.498368154Z 10-08 16:23:49 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:49.498656954Z 10-08 16:23:49 - INFO - 172.22.0.1 [08/Oct/2023:16:23:49 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:49.600322643Z 10-08 16:23:49 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:49.600650843Z 10-08 16:23:49 - INFO - 172.22.0.1 [08/Oct/2023:16:23:49 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:49.613215354Z 10-08 16:23:49 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:49.613522554Z 10-08 16:23:49 - INFO - 172.22.0.1 [08/Oct/2023:16:23:49 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:49.712416040Z 10-08 16:23:49 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:49.712739740Z 10-08 16:23:49 - INFO - 172.22.0.1 [08/Oct/2023:16:23:49 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:49.726236652Z 10-08 16:23:49 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:49.726550052Z 10-08 16:23:49 - INFO - 172.22.0.1 [08/Oct/2023:16:23:49 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:49.823339136Z 10-08 16:23:49 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:49.823658036Z 10-08 16:23:49 - INFO - 172.22.0.1 [08/Oct/2023:16:23:49 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:49.837030348Z 10-08 16:23:49 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:49.837225148Z 10-08 16:23:49 - INFO - 172.22.0.1 [08/Oct/2023:16:23:49 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:49.935309533Z 10-08 16:23:49 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:49.935646933Z 10-08 16:23:49 - INFO - 172.22.0.1 [08/Oct/2023:16:23:49 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:49.976733769Z 10-08 16:23:49 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:49.977063969Z 10-08 16:23:49 - INFO - 172.22.0.1 [08/Oct/2023:16:23:49 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:50.075051454Z 10-08 16:23:50 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:50.075389355Z 10-08 16:23:50 - INFO - 172.22.0.1 [08/Oct/2023:16:23:50 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:50.088568466Z 10-08 16:23:50 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:50.088859866Z 10-08 16:23:50 - INFO - 172.22.0.1 [08/Oct/2023:16:23:50 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:50.274573627Z 10-08 16:23:50 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:50.274892228Z 10-08 16:23:50 - INFO - 172.22.0.1 [08/Oct/2023:16:23:50 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:50.287375438Z 10-08 16:23:50 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:50.287659939Z 10-08 16:23:50 - INFO - 172.22.0.1 [08/Oct/2023:16:23:50 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
