Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T12:43:10.989280958Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T12:43:35.541884214Z sent eth_sendUserOperation - 0xe2cd81d09f8484180c97125c29836c6298a2e33fcbbe99a5b69d2fdafa00e709
[33mbundler_1         |[0m 2024-05-08T12:43:35.730494489Z UserOperation: Sender=0xfB706ab12cB755d3E057C68F7ca59C9E8FF648A2  Nonce=147573952589676412928 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x43cb0ff11065eb33e0713574a261f07f8083413e
[33mbundler_1         |[0m 2024-05-08T12:43:36.055092729Z until 281474976710655 now= 1715172216
[33mbundler_1         |[0m 2024-05-08T12:43:36.063992592Z sent eth_sendUserOperation - 0x44b38c8115e832b5edc4a32e296bea3409d01ae8d90cc3cbe7af3526953c4622
[33mbundler_1         |[0m 2024-05-08T12:43:36.251283668Z UserOperation: Sender=0xe81A5D66D69240d12542bbF265348ebDe1Acbe5A  Nonce=166020696663385964544 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x43cb0ff11065eb33e0713574a261f07f8083413e
[33mbundler_1         |[0m 2024-05-08T12:43:36.579797230Z until 281474976710655 now= 1715172216
[33mbundler_1         |[0m 2024-05-08T12:43:36.589529662Z sent eth_sendUserOperation - 0xee48a4056e174fccd975a17b60e1e835311a267d762b19c53bbd1ceb8514245d
[33mbundler_1         |[0m 2024-05-08T12:43:36.779112046Z UserOperation: Sender=0x2E93a7aA6f154F970A25eba23d25da33384f23fE  Nonce=184467440737095516160 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x43cb0ff11065eb33e0713574a261f07f8083413e
[33mbundler_1         |[0m 2024-05-08T12:43:37.109512354Z until 281474976710655 now= 1715172217
[33mbundler_1         |[0m 2024-05-08T12:43:37.119087469Z sent eth_sendUserOperation - 0x91415af61aecb502496e8d2b791b4c162986d551bc29dcf200b2184394ab0997
[33mbundler_1         |[0m 2024-05-08T12:43:37.121823596Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-05-08T12:43:37.121835999Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:37.121842822Z     sender: '0x251Cd38E559CFD5e6DdCC3f55343BF36f41a7D7c',
[33mbundler_1         |[0m 2024-05-08T12:43:37.121848883Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-05-08T12:43:37.121854764Z     initCode: '0xF4886D661e561B68a0123e3952a7f06D58E2d3ab0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:37.121861547Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:37.121867317Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:37.121872768Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:37.121878709Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:37.121884340Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:37.121889569Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:37.121894759Z     paymasterAndData: '0x43cb0ff11065eb33e0713574a261f07f8083413e6e6f7468696e67',
[33mbundler_1         |[0m 2024-05-08T12:43:37.121900189Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:37.121905649Z   },
[33mbundler_1         |[0m 2024-05-08T12:43:37.121911119Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:37.121916820Z     sender: '0x3798B1c1C683137ac2E517Aa47E9904e2bCe73e3',
[33mbundler_1         |[0m 2024-05-08T12:43:37.121922491Z     nonce: '0x10000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:37.121928191Z     initCode: '0xD458fa7Afc6473747273cD93c74B49d199c2B4960d058fe3000000000000000000000000000000000000000000000000000000000000007c00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:37.121934634Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:37.121940084Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:37.121945363Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:37.121963668Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:37.121969268Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:37.121974849Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:37.121980469Z     paymasterAndData: '0x43cb0ff11065eb33e0713574a261f07f8083413e6e6f7468696e67',
[33mbundler_1         |[0m 2024-05-08T12:43:37.121986380Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:37.121991680Z   },
[33mbundler_1         |[0m 2024-05-08T12:43:37.121997090Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:37.122002831Z     sender: '0x2F6A7FfBB053e228c11756eC1ECE1E1177394156',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122008271Z     nonce: '0x20000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122014513Z     initCode: '0xFC7BEA82935afFD881A11003330D21859AfFb5110d058fe3000000000000000000000000000000000000000000000000000000000000007d00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122021576Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122027257Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122032567Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122038087Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122043307Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122048867Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122054608Z     paymasterAndData: '0x43cb0ff11065eb33e0713574a261f07f8083413e6e6f7468696e67',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122060358Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:37.122066280Z   },
[33mbundler_1         |[0m 2024-05-08T12:43:37.122071960Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:37.122077591Z     sender: '0xf1949cA397Fe9F1B7633978950B43556C99a3f6a',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122083181Z     nonce: '0x30000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122088872Z     initCode: '0x145736a5dD4F868f96076E301DD71482Bc4A12Cb0d058fe3000000000000000000000000000000000000000000000000000000000000007e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122095514Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122101335Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122106896Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122112386Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122117726Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122123436Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122128806Z     paymasterAndData: '0x43cb0ff11065eb33e0713574a261f07f8083413e6e6f7468696e67',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122134347Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:37.122146009Z   },
[33mbundler_1         |[0m 2024-05-08T12:43:37.122149355Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:37.122152691Z     sender: '0x388A9d27c6Bd579B91f57fe6CBf46EFCae0cCC2A',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122156037Z     nonce: '0x40000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122159434Z     initCode: '0x8E9d1F920Fd5df304893e7A2a9961D14Ca8Fa5080d058fe3000000000000000000000000000000000000000000000000000000000000007f00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122163291Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122166777Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122170074Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122173961Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122177317Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122180694Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122184040Z     paymasterAndData: '0x43cb0ff11065eb33e0713574a261f07f8083413e6e6f7468696e67',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122187446Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:37.122190732Z   },
[33mbundler_1         |[0m 2024-05-08T12:43:37.122193999Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:37.122197265Z     sender: '0xAb12D19BAdB17cf7003f3372eD0a0EcfEddF379A',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122200651Z     nonce: '0x50000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122204047Z     initCode: '0x979280f160c17b2Bd6548508Bc827cf9BB44A58e0d058fe3000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122209548Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122213004Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122216390Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122219787Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122223093Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122226399Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122229745Z     paymasterAndData: '0x43cb0ff11065eb33e0713574a261f07f8083413e6e6f7468696e67',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122233152Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:37.122236438Z   },
[33mbundler_1         |[0m 2024-05-08T12:43:37.122239724Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:37.122242990Z     sender: '0xAFa771f4399050d89d141119D09961D0d9462f0a',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122246357Z     nonce: '0x60000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122249693Z     initCode: '0xB90a8a3Df8Cf27d7FB862248E529baDeF5Fd036a0d058fe3000000000000000000000000000000000000000000000000000000000000008100000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122257618Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122261064Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122264390Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122267786Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122271093Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122274389Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122277785Z     paymasterAndData: '0x43cb0ff11065eb33e0713574a261f07f8083413e6e6f7468696e67',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122281142Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:37.122284488Z   },
[33mbundler_1         |[0m 2024-05-08T12:43:37.122287724Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:37.122290960Z     sender: '0x3E2B3C22cB055fa8B55d1eBE8A3d7090aFB2C58D',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122294336Z     nonce: '0x70000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122298083Z     initCode: '0x3D9451fA3281198473a326B48253cd06dC2079340d058fe3000000000000000000000000000000000000000000000000000000000000008200000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122301960Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122305357Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122308653Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122311939Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122315265Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122318552Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122321938Z     paymasterAndData: '0x43cb0ff11065eb33e0713574a261f07f8083413e6e6f7468696e67',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122325304Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:37.122328670Z   },
[33mbundler_1         |[0m 2024-05-08T12:43:37.122331997Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:37.122335233Z     sender: '0xfB706ab12cB755d3E057C68F7ca59C9E8FF648A2',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122338569Z     nonce: '0x80000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122341975Z     initCode: '0x0172C69aE7C1211A21fdacFA4E15B8044edcD7710d058fe3000000000000000000000000000000000000000000000000000000000000008300000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122345802Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122349219Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122352495Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122359778Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122363135Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122366431Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122369737Z     paymasterAndData: '0x43cb0ff11065eb33e0713574a261f07f8083413e6e6f7468696e67',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122373114Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:37.122376380Z   },
[33mbundler_1         |[0m 2024-05-08T12:43:37.122379636Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:37.122382872Z     sender: '0xe81A5D66D69240d12542bbF265348ebDe1Acbe5A',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122386238Z     nonce: '0x90000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122389875Z     initCode: '0x6b06b5fC71c5Df7b28c8879E0b4DC4bf30f4F34e0d058fe3000000000000000000000000000000000000000000000000000000000000008400000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122393712Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122397199Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122400535Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122403871Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122407167Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122410453Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122415813Z     paymasterAndData: '0x43cb0ff11065eb33e0713574a261f07f8083413e6e6f7468696e67',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122421845Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:37.122427164Z   },
[33mbundler_1         |[0m 2024-05-08T12:43:37.122432735Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:37.122437744Z     sender: '0x2E93a7aA6f154F970A25eba23d25da33384f23fE',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122443214Z     nonce: '0xa0000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122448515Z     initCode: '0x6Dc4070409C49871Ed2398e2F56A9Fc33db4b1640d058fe3000000000000000000000000000000000000000000000000000000000000008500000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:37.122454486Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
