Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T12:47:44.554165399Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T12:48:01.727639210Z 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727644290Z 	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727650031Z 
[33mbundler_1         |[0m 2024-05-08T12:48:01.727655821Z 2024-05-08 12:48:01.727 ERROR 1 --- [0.0-3000-exec-8] c.o.d.bundler.rest.aspect.RestLogAspect  : 
[33mbundler_1         |[0m 2024-05-08T12:48:01.727661542Z -- method: eth_sendUserOperation
[33mbundler_1         |[0m 2024-05-08T12:48:01.727667553Z -- params: [{"sender":"0x64C84135250B1C92F44289e0C8a077E8aE6Ec1Eb","nonce":"0x0","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xa694f5b4a71cf3647a5bCC071485dD61DC4222036e6f5f73746f72616765","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"]
[33mbundler_1         |[0m 2024-05-08T12:48:01.727675949Z -- errMsg: FailedOpWithRevert(0,AA23 reverted,0x)
[33mbundler_1         |[0m 2024-05-08T12:48:01.727681429Z -- errCode: -32500
[33mbundler_1         |[0m 2024-05-08T12:48:01.727686639Z -- errData: null
[33mbundler_1         |[0m 2024-05-08T12:48:01.727691859Z 
[33mbundler_1         |[0m 2024-05-08T12:48:01.743880972Z 2024-05-08 12:48:01.743  INFO 1 --- [.0-3000-exec-10] c.o.d.bundler.rest.aspect.RestLogAspect  : 
[33mbundler_1         |[0m 2024-05-08T12:48:01.743905618Z -- method: debug_bundler_clearState
[33mbundler_1         |[0m 2024-05-08T12:48:01.743911238Z -- params: []
[33mbundler_1         |[0m 2024-05-08T12:48:01.743916288Z -- result: "ok"
[33mbundler_1         |[0m 2024-05-08T12:48:01.743921127Z -- costTime: 0
[33mbundler_1         |[0m 2024-05-08T12:48:01.743925745Z 
[33mbundler_1         |[0m 2024-05-08T12:48:01.906599609Z 2024-05-08 12:48:01.906  INFO 1 --- [0.0-3000-exec-2] c.o.d.b.rest.fieldchecker.FieldChecker   : FieldChecker start
[33mbundler_1         |[0m 2024-05-08T12:48:01.906773986Z 2024-05-08 12:48:01.906  INFO 1 --- [0.0-3000-exec-2] c.o.d.b.rest.fieldchecker.FieldChecker   : FieldChecker end
[33mbundler_1         |[0m 2024-05-08T12:48:01.907414602Z 2024-05-08 12:48:01.907  INFO 1 --- [0.0-3000-exec-2] c.o.d.b.p.s.v7.EntryPointSimulationsV7   : simulateHandleOp start, param: {"accountGasLimits":"0x000000000000000000000000000f4240000000000000000000000000000493e0","callData":"0x","callGasLimit":300000,"chain":{"blockTime":1000,"chainId":1337,"eip1559":true,"web3j":{"web3jService":{"headers":{},"url":"http://eth-node:8545"}}},"entryPoint":"0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789","gasFees":"0x000000000000000000000000b2d05e00000000000000000000000000ee6b2800","initCode":"0x","maxFeePerGas":4000000000,"maxPriorityFeePerGas":3000000000,"nonce":0,"opHash":"0x386a91e0dd1d7a5014ea1a9c4dc001ad576112ebadd5b5c58a66bad38c7810c5","opStatus":3,"paymasterAndData":"0x","preVerificationGas":300000,"preVerificationGasL1":0,"sender":"0x5744696d9f21a1eeb5920b07ddfc3b8d27e620f0","signature":"0x","verificationGasLimit":1000000}
[33mbundler_1         |[0m 2024-05-08T12:48:01.911512005Z 2024-05-08 12:48:01.911 ERROR 1 --- [0.0-3000-exec-2] c.o.dapp.bundler.pool.util.RevertUtil    : unsupported errorSig 0x
[33mbundler_1         |[0m 2024-05-08T12:48:01.912158453Z 2024-05-08 12:48:01.911 ERROR 1 --- [0.0-3000-exec-2] c.o.dapp.bundler.rest.api.AAController   : eth_sendUserOperation, aa error
[33mbundler_1         |[0m 2024-05-08T12:48:01.912171027Z 
[33mbundler_1         |[0m 2024-05-08T12:48:01.912177559Z com.okcoin.dapp.bundler.pool.exception.AAException: -32500::FailedOpWithRevert(0,AA23 reverted,0x)
[33mbundler_1         |[0m 2024-05-08T12:48:01.912183400Z 	at com.okcoin.dapp.bundler.pool.simulation.v7.EntryPointSimulationsV7.buildSimulateHandleOpResult(EntryPointSimulationsV7.java:164) ~[aa-pool-0.0.1.jar!/:0.0.1]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912202986Z 	at com.okcoin.dapp.bundler.pool.simulation.v7.EntryPointSimulationsV7.simulateHandleOp(EntryPointSimulationsV7.java:88) ~[aa-pool-0.0.1.jar!/:0.0.1]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912210340Z 	at com.okcoin.dapp.bundler.rest.api.service.impl.SendUserOperationProcessor.process(SendUserOperationProcessor.java:71) ~[aa-rest-0.0.1.jar!/:0.0.1]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912216101Z 	at com.okcoin.dapp.bundler.rest.api.service.impl.SendUserOperationProcessor.process(SendUserOperationProcessor.java:31) ~[aa-rest-0.0.1.jar!/:0.0.1]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912221772Z 	at com.okcoin.dapp.bundler.rest.api.AAController.chain(AAController.java:42) ~[aa-rest-0.0.1.jar!/:0.0.1]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912227402Z 	at com.okcoin.dapp.bundler.rest.api.AAController$$FastClassBySpringCGLIB$$b4cb7acf.invoke(<generated>) ~[aa-rest-0.0.1.jar!/:0.0.1]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912233053Z 	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912238793Z 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:792) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912244534Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912250365Z 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912255705Z 	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912261095Z 	at com.okcoin.dapp.bundler.rest.aspect.RestLogAspect.doAround(RestLogAspect.java:32) ~[aa-rest-0.0.1.jar!/:0.0.1]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912266876Z 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[na:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912274069Z 	at java.base/java.lang.reflect.Method.invoke(Method.java:577) ~[na:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912280281Z 	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:634) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912285811Z 	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:624) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912291732Z 	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:72) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912307381Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912313493Z 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912319254Z 	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912325355Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912331296Z 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912337248Z 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:707) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912343088Z 	at com.okcoin.dapp.bundler.rest.api.AAController$$EnhancerBySpringCGLIB$$d1889f2a.chain(<generated>) ~[aa-rest-0.0.1.jar!/:0.0.1]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912348839Z 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[na:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912354660Z 	at java.base/java.lang.reflect.Method.invoke(Method.java:577) ~[na:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912360631Z 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912366432Z 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912372684Z 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912378685Z 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912384175Z 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912389776Z 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912395176Z 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912401227Z 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912407058Z 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912412829Z 	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912426164Z 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:555) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912431754Z 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912437555Z 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912443336Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912449137Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912454697Z 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912460588Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912467190Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912474003Z 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912480145Z 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912485645Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912491285Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912496746Z 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912502406Z 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912508067Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912513397Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912518887Z 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912524688Z 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912530639Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912536269Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912549735Z 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912555576Z 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912560875Z 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912566897Z 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912572467Z 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912577918Z 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912583588Z 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912589179Z 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912594558Z 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912600029Z 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912605739Z 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912611761Z 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912617411Z 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912622952Z 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912628692Z 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912634253Z 	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912639703Z 
[33mbundler_1         |[0m 2024-05-08T12:48:01.912734250Z 2024-05-08 12:48:01.912 ERROR 1 --- [0.0-3000-exec-2] c.o.d.bundler.rest.aspect.RestLogAspect  : 
[33mbundler_1         |[0m 2024-05-08T12:48:01.912745431Z -- method: eth_sendUserOperation
[33mbundler_1         |[0m 2024-05-08T12:48:01.912751382Z -- params: [{"sender":"0x5744696D9f21a1EeB5920B07DDfC3b8D27e620f0","nonce":"0x0","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x1546FFB242CB6B91338C08FE0c03983f0B13e3Ca73746f72616765","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"]
[33mbundler_1         |[0m 2024-05-08T12:48:01.912759647Z -- errMsg: FailedOpWithRevert(0,AA23 reverted,0x)
[33mbundler_1         |[0m 2024-05-08T12:48:01.912788681Z -- errCode: -32500
[33mbundler_1         |[0m 2024-05-08T12:48:01.912795324Z -- errData: null
[33mbundler_1         |[0m 2024-05-08T12:48:01.912800844Z 
[33mbundler_1         |[0m 2024-05-08T12:48:01.933617546Z 2024-05-08 12:48:01.933  INFO 1 --- [0.0-3000-exec-4] c.o.d.bundler.rest.aspect.RestLogAspect  : 
[33mbundler_1         |[0m 2024-05-08T12:48:01.933645738Z -- method: debug_bundler_clearState
[33mbundler_1         |[0m 2024-05-08T12:48:01.933652691Z -- params: []
[33mbundler_1         |[0m 2024-05-08T12:48:01.933657581Z -- result: "ok"
[33mbundler_1         |[0m 2024-05-08T12:48:01.933663342Z -- costTime: 0
[33mbundler_1         |[0m 2024-05-08T12:48:01.933668962Z 
[33mbundler_1         |[0m 2024-05-08T12:48:02.096870310Z 2024-05-08 12:48:02.096  INFO 1 --- [0.0-3000-exec-7] c.o.d.b.rest.fieldchecker.FieldChecker   : FieldChecker start
[33mbundler_1         |[0m 2024-05-08T12:48:02.097007563Z 2024-05-08 12:48:02.096  INFO 1 --- [0.0-3000-exec-7] c.o.d.b.rest.fieldchecker.FieldChecker   : FieldChecker end
[33mbundler_1         |[0m 2024-05-08T12:48:02.097513749Z 2024-05-08 12:48:02.097  INFO 1 --- [0.0-3000-exec-7] c.o.d.b.p.s.v7.EntryPointSimulationsV7   : simulateHandleOp start, param: {"accountGasLimits":"0x000000000000000000000000000f4240000000000000000000000000000493e0","callData":"0x","callGasLimit":300000,"chain":{"blockTime":1000,"chainId":1337,"eip1559":true,"web3j":{"web3jService":{"headers":{},"url":"http://eth-node:8545"}}},"entryPoint":"0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789","gasFees":"0x000000000000000000000000b2d05e00000000000000000000000000ee6b2800","initCode":"0x","maxFeePerGas":4000000000,"maxPriorityFeePerGas":3000000000,"nonce":0,"opHash":"0x65ed17a190a4656b59861e9075c871484707c419058a0a331d6b0d3e92dae94f","opStatus":3,"paymasterAndData":"0x","preVerificationGas":300000,"preVerificationGasL1":0,"sender":"0xbacf7c083602439b6b578a90c430415be43656a0","signature":"0x","verificationGasLimit":1000000}
