Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T16:21:53.209838714Z WARN [10-09|16:21:53.209] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-09T16:21:53.209889319Z 
[32mbundler_1           |[0m 2023-10-09T16:22:11.320421223Z [16:22:11.317] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T16:22:11.320438624Z     reqId: "req-z"
[32mbundler_1           |[0m 2023-10-09T16:22:11.320442925Z     body: {
[32mbundler_1           |[0m 2023-10-09T16:22:11.320446525Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T16:22:11.320450325Z       "id": 33,
[36mgeth-1.10           |[0m 2023-10-09T16:24:33.255408403Z WARN [10-09|16:24:33.255] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.320453826Z       "result": "0xb7c568135c87f3f2a4c1a4b9ef86df23ad65a6d82657578d15069fa1fabc6143"
[36mgeth-1.10           |[0m 2023-10-09T16:24:33.294865335Z WARN [10-09|16:24:33.294] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.320464827Z     }
[36mgeth-1.10           |[0m 2023-10-09T16:24:33.312420807Z WARN [10-09|16:24:33.312] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.330485754Z [16:22:11.320] [32mINFO[39m (1): [36mREQUEST ::[39m
[36mgeth-1.10           |[0m 2023-10-09T16:24:33.351673621Z WARN [10-09|16:24:33.351] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.330519557Z     reqId: "req-10"
[36mgeth-1.10           |[0m 2023-10-09T16:24:33.371121362Z WARN [10-09|16:24:33.370] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.330524357Z     method: "POST"
[36mgeth-1.10           |[0m 2023-10-09T16:24:33.454512128Z WARN [10-09|16:24:33.454] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.330527958Z     url: "/rpc"
[36mgeth-1.10           |[0m 2023-10-09T16:24:33.472855770Z WARN [10-09|16:24:33.472] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.330531558Z     body: {
[36mgeth-1.10           |[0m 2023-10-09T16:24:33.511095993Z WARN [10-09|16:24:33.510] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.330535058Z       "method": "debug_bundler_dumpMempool",
[36mgeth-1.10           |[0m 2023-10-09T16:24:33.529261220Z WARN [10-09|16:24:33.529] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.330538759Z       "id": 34,
[36mgeth-1.10           |[0m 2023-10-09T16:24:33.569295804Z WARN [10-09|16:24:33.569] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.330542159Z       "params": [
[36mgeth-1.10           |[0m 2023-10-09T16:24:33.587462630Z WARN [10-09|16:24:33.587] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.330545559Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[36mgeth-1.10           |[0m 2023-10-09T16:24:33.627408806Z WARN [10-09|16:24:33.627] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.330549060Z       ],
[36mgeth-1.10           |[0m 2023-10-09T16:24:33.645073087Z WARN [10-09|16:24:33.644] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.330552460Z       "jsonrpc": "2.0"
[36mgeth-1.10           |[0m 2023-10-09T16:24:33.685216681Z WARN [10-09|16:24:33.684] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.330555860Z     }
[36mgeth-1.10           |[0m 2023-10-09T16:24:33.701601648Z WARN [10-09|16:24:33.701] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.330559160Z [16:22:11.320] [32mINFO[39m (1): [36mRESPONSE ::[39m
[36mgeth-1.10           |[0m 2023-10-09T16:24:33.741176991Z WARN [10-09|16:24:33.740] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.330562861Z     reqId: "req-10"
[36mgeth-1.10           |[0m 2023-10-09T16:24:33.757485251Z WARN [10-09|16:24:33.757] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.330566161Z     body: {
[36mgeth-1.10           |[0m 2023-10-09T16:24:33.796542748Z WARN [10-09|16:24:33.796] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.330569361Z       "jsonrpc": "2.0",
[36mgeth-1.10           |[0m 2023-10-09T16:24:33.813500866Z WARN [10-09|16:24:33.813] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.330572762Z       "id": 34,
[36mgeth-1.10           |[0m 2023-10-09T16:24:33.853347633Z WARN [10-09|16:24:33.853] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.330576162Z       "result": [
[36mgeth-1.10           |[0m 2023-10-09T16:24:33.871192031Z WARN [10-09|16:24:33.871] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.330579362Z         {
[36mgeth-1.10           |[0m 2023-10-09T16:24:33.917885711Z WARN [10-09|16:24:33.911] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.330582763Z           "sender": "0xf475F4707b3e9b2F0Df6216f001DD48020354AfD",
[36mgeth-1.10           |[0m 2023-10-09T16:24:33.939733667Z WARN [10-09|16:24:33.939] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.330586363Z           "nonce": "0x0",
[36mgeth-1.10           |[0m 2023-10-09T16:24:33.979500327Z WARN [10-09|16:24:33.979] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.330603065Z           "initCode": "0x",
[36mgeth-1.10           |[0m 2023-10-09T16:24:33.996959490Z WARN [10-09|16:24:33.996] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.330606865Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000002",
[36mgeth-1.10           |[0m 2023-10-09T16:24:34.036342215Z WARN [10-09|16:24:34.036] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.330616266Z           "callGasLimit": "0x493e0",
[36mgeth-1.10           |[0m 2023-10-09T16:24:34.053356539Z WARN [10-09|16:24:34.053] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.330619766Z           "verificationGasLimit": "0xf4240",
[36mgeth-1.10           |[0m 2023-10-09T16:24:34.099997914Z WARN [10-09|16:24:34.099] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.330623466Z           "preVerificationGas": "0x493e0",
[36mgeth-1.10           |[0m 2023-10-09T16:24:34.119817388Z WARN [10-09|16:24:34.119] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.330626767Z           "maxFeePerGas": "0x14ace4780",
[36mgeth-1.10           |[0m 2023-10-09T16:24:34.175735394Z WARN [10-09|16:24:34.175] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.330630167Z           "maxPriorityFeePerGas": "0x42294180",
[36mgeth-1.10           |[0m 2023-10-09T16:24:34.194556879Z WARN [10-09|16:24:34.194] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.330633567Z           "paymasterAndData": "0x",
[36mgeth-1.10           |[0m 2023-10-09T16:24:34.235871878Z WARN [10-09|16:24:34.235] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.330637068Z           "signature": "0x"
[36mgeth-1.10           |[0m 2023-10-09T16:24:34.254166616Z WARN [10-09|16:24:34.253] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.330640468Z         }
[36mgeth-1.10           |[0m 2023-10-09T16:24:34.294950267Z WARN [10-09|16:24:34.294] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.330643668Z       ]
[36mgeth-1.10           |[0m 2023-10-09T16:24:34.313518529Z WARN [10-09|16:24:34.313] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.330646869Z     }
[36mgeth-1.10           |[0m 2023-10-09T16:24:34.354179169Z WARN [10-09|16:24:34.354] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.339466484Z [16:22:11.336] [32mINFO[39m (1): [36mREQUEST ::[39m
[36mgeth-1.10           |[0m 2023-10-09T16:24:34.371907057Z WARN [10-09|16:24:34.371] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.339505688Z     reqId: "req-11"
[36mgeth-1.10           |[0m 2023-10-09T16:24:34.412560996Z WARN [10-09|16:24:34.412] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.339510988Z     method: "POST"
[36mgeth-1.10           |[0m 2023-10-09T16:24:34.429848044Z WARN [10-09|16:24:34.429] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.339514589Z     url: "/rpc"
[36mgeth-1.10           |[0m 2023-10-09T16:24:34.468874637Z WARN [10-09|16:24:34.468] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.339518089Z     body: {
[36mgeth-1.10           |[0m 2023-10-09T16:24:34.487075767Z WARN [10-09|16:24:34.486] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.339521389Z       "method": "debug_bundler_clearState",
[36mgeth-1.10           |[0m 2023-10-09T16:24:34.527974428Z WARN [10-09|16:24:34.527] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.339525090Z       "id": 35,
[36mgeth-1.10           |[0m 2023-10-09T16:24:34.544574514Z WARN [10-09|16:24:34.544] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.339528590Z       "params": [],
[36mgeth-1.10           |[0m 2023-10-09T16:24:34.584298771Z WARN [10-09|16:24:34.584] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.339531890Z       "jsonrpc": "2.0"
[36mgeth-1.10           |[0m 2023-10-09T16:24:34.601185082Z WARN [10-09|16:24:34.600] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.339535291Z     }
[36mgeth-1.10           |[0m 2023-10-09T16:24:34.649352795Z WARN [10-09|16:24:34.649] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.339538691Z [16:22:11.337] [32mINFO[39m (1): [36mRESPONSE ::[39m
[36mgeth-1.10           |[0m 2023-10-09T16:24:34.772507920Z WARN [10-09|16:24:34.772] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.339542291Z     reqId: "req-11"
[36mgeth-1.10           |[0m 2023-10-09T16:24:34.813753412Z WARN [10-09|16:24:34.812] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.339545692Z     body: {
[36mgeth-1.10           |[0m 2023-10-09T16:24:34.832448786Z WARN [10-09|16:24:34.832] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.339548892Z       "jsonrpc": "2.0",
[36mgeth-1.10           |[0m 2023-10-09T16:24:34.870554697Z WARN [10-09|16:24:34.870] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.339552392Z       "id": 35,
[36mgeth-1.10           |[0m 2023-10-09T16:24:34.888593212Z WARN [10-09|16:24:34.888] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:22:11.339555793Z       "result": "ok"
