Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T14:48:42.764812757Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T14:48:58.381175030Z     initCode: '0x26559C0342cAB61eC70fF10f0C66831FCC4f84c50d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-05-08T14:48:58.381189237Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T14:48:58.381192864Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T14:48:58.381196220Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T14:48:58.381199556Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T14:48:58.381202953Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T14:48:58.381206269Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T14:48:58.381212340Z     paymasterAndData: '0x740f1af129b244239b5ed02643429d0999ceaddb6e6f7468696e67',
[33mbundler_1         |[0m 2024-05-08T14:48:58.381218352Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T14:48:58.381223952Z   },
[33mbundler_1         |[0m 2024-05-08T14:48:58.381229663Z   {
[33mbundler_1         |[0m 2024-05-08T14:48:58.381234161Z     sender: '0x1f56BEe4633e2B31545FF7B31F25B19Fc7635725',
[33mbundler_1         |[0m 2024-05-08T14:48:58.381237537Z     nonce: '0x10000000000000000',
[33mbundler_1         |[0m 2024-05-08T14:48:58.381241004Z     initCode: '0x26559C0342cAB61eC70fF10f0C66831FCC4f84c50d058fe3000000000000000000000000000000000000000000000000000000000000007c00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-05-08T14:48:58.381244931Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T14:48:58.381248358Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T14:48:58.381251744Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T14:48:58.381255070Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T14:48:58.381258396Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T14:48:58.381261703Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T14:48:58.381265079Z     paymasterAndData: '0xb4df7f8a69443b3acf146dd61f4ef14e839ee47a6e6f7468696e67',
[33mbundler_1         |[0m 2024-05-08T14:48:58.381272683Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T14:48:58.381276020Z   },
[33mbundler_1         |[0m 2024-05-08T14:48:58.381279326Z   {
[33mbundler_1         |[0m 2024-05-08T14:48:58.381282592Z     sender: '0x609c5C8f533Ae507877EaE7735984164b4A130c1',
[33mbundler_1         |[0m 2024-05-08T14:48:58.381286038Z     nonce: '0x20000000000000000',
[33mbundler_1         |[0m 2024-05-08T14:48:58.381289875Z     initCode: '0x26559C0342cAB61eC70fF10f0C66831FCC4f84c50d058fe3000000000000000000000000000000000000000000000000000000000000007d00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-05-08T14:48:58.381294634Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T14:48:58.381300655Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T14:48:58.381306226Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T14:48:58.381311736Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T14:48:58.381315834Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T14:48:58.381326063Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T14:48:58.381331764Z     paymasterAndData: '0xd2343b2348146a2fea61d5dd249ac92e9ea921426e6f7468696e67',
[33mbundler_1         |[0m 2024-05-08T14:48:58.381336974Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T14:48:58.381342374Z   },
[33mbundler_1         |[0m 2024-05-08T14:48:58.381347603Z   {
[33mbundler_1         |[0m 2024-05-08T14:48:58.381352663Z     sender: '0x1E44675060754B3933FE695fc0acD5C9CE3cB5B1',
[33mbundler_1         |[0m 2024-05-08T14:48:58.381358163Z     nonce: '0x30000000000000000',
[33mbundler_1         |[0m 2024-05-08T14:48:58.381363914Z     initCode: '0x26559C0342cAB61eC70fF10f0C66831FCC4f84c50d058fe3000000000000000000000000000000000000000000000000000000000000007e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-05-08T14:48:58.381370436Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T14:48:58.381375956Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T14:48:58.381382088Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T14:48:58.381388270Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T14:48:58.381394161Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T14:48:58.381400001Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T14:48:58.381405391Z     paymasterAndData: '0x87363aa4f2789ac776b04f2ce051c7f6fe15b3246e6f7468696e67',
[33mbundler_1         |[0m 2024-05-08T14:48:58.381411132Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T14:48:58.381416523Z   }
[33mbundler_1         |[0m 2024-05-08T14:48:58.381422113Z ]
[33mbundler_1         |[0m 2024-05-08T14:48:58.384797852Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:48:58.386694341Z sent debug_bundler_setBundlingMode - ok
[33mbundler_1         |[0m 2024-05-08T14:48:58.726298361Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-05-08T14:48:58.728246686Z sent debug_bundler_setReputation - ok
[33mbundler_1         |[0m 2024-05-08T14:48:59.002045575Z UserOperation: Sender=0x3a86ced1eFc3458aF89D15c880E52103e5e77a7a  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x98f59f49c62b2178968be30b9527f68503db78ac
[33mbundler_1         |[0m 2024-05-08T14:48:59.328739719Z sent eth_sendUserOperation - 0x4b8015d8c02d1f4dfc31a7e2fe87488fdf090c660a09edf822985d653673d413
[33mbundler_1         |[0m 2024-05-08T14:48:59.628093936Z UserOperation: Sender=0x3a86ced1eFc3458aF89D15c880E52103e5e77a7a  Nonce=18446744073709551616 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x41dc037aa7b4460ac55ee79bd65b252c0f3693f0
[33mbundler_1         |[0m 2024-05-08T14:48:59.953215021Z sent eth_sendUserOperation - 0xf9a3d0afa22a027658731a61a5c49648d1a1484733b2a09013e3485ba313e291
[33mbundler_1         |[0m 2024-05-08T14:49:00.127100524Z UserOperation: Sender=0x3a86ced1eFc3458aF89D15c880E52103e5e77a7a  Nonce=36893488147419103232 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x0e00cab5e4fefa66ee1497facd765962f54758de
[33mbundler_1         |[0m 2024-05-08T14:49:00.457091579Z sent eth_sendUserOperation - 0x2d0fea31b25a6c13b7e8265b4588b901a6ed887342015d67da2ff3fe00569ed9
[33mbundler_1         |[0m 2024-05-08T14:49:00.732793069Z UserOperation: Sender=0x3a86ced1eFc3458aF89D15c880E52103e5e77a7a  Nonce=55340232221128654848 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x0fce4e54502073d5bfe4b14b7b8faf6b9b7f2015
[33mbundler_1         |[0m 2024-05-08T14:49:01.062815149Z sent eth_sendUserOperation - 0x728b25b350a57a7cb8acfe28a3d029efab856608057c5dbb53408fb538babc83
[33mbundler_1         |[0m 2024-05-08T14:49:01.065275698Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-05-08T14:49:01.065289194Z   {
[33mbundler_1         |[0m 2024-05-08T14:49:01.065294203Z     sender: '0x3a86ced1eFc3458aF89D15c880E52103e5e77a7a',
[33mbundler_1         |[0m 2024-05-08T14:49:01.065297990Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-05-08T14:49:01.065301507Z     initCode: '0x6C710B6C1e69Dae8b5601b419F405D45a19872540d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-05-08T14:49:01.065305695Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T14:49:01.065309201Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T14:49:01.065312518Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T14:49:01.065318559Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T14:49:01.065324240Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T14:49:01.065329509Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T14:49:01.065334379Z     paymasterAndData: '0x98f59f49c62b2178968be30b9527f68503db78ac6e6f7468696e67',
[33mbundler_1         |[0m 2024-05-08T14:49:01.065337975Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T14:49:01.065341312Z   },
[33mbundler_1         |[0m 2024-05-08T14:49:01.065344738Z   {
[33mbundler_1         |[0m 2024-05-08T14:49:01.065348064Z     sender: '0x3a86ced1eFc3458aF89D15c880E52103e5e77a7a',
[33mbundler_1         |[0m 2024-05-08T14:49:01.065351431Z     nonce: '0x10000000000000000',
[33mbundler_1         |[0m 2024-05-08T14:49:01.065354797Z     initCode: '0x6C710B6C1e69Dae8b5601b419F405D45a19872540d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-05-08T14:49:01.065358684Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T14:49:01.065362151Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T14:49:01.065365457Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T14:49:01.065368803Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T14:49:01.065372129Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T14:49:01.065375435Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T14:49:01.065378751Z     paymasterAndData: '0x41dc037aa7b4460ac55ee79bd65b252c0f3693f06e6f7468696e67',
[33mbundler_1         |[0m 2024-05-08T14:49:01.065382128Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T14:49:01.065385424Z   },
[33mbundler_1         |[0m 2024-05-08T14:49:01.065388680Z   {
[33mbundler_1         |[0m 2024-05-08T14:49:01.065391936Z     sender: '0x3a86ced1eFc3458aF89D15c880E52103e5e77a7a',
[33mbundler_1         |[0m 2024-05-08T14:49:01.065406153Z     nonce: '0x20000000000000000',
[33mbundler_1         |[0m 2024-05-08T14:49:01.065410411Z     initCode: '0x6C710B6C1e69Dae8b5601b419F405D45a19872540d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-05-08T14:49:01.065414298Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T14:49:01.065417704Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T14:49:01.065421011Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T14:49:01.065424297Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T14:49:01.065430288Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T14:49:01.065435718Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T14:49:01.065440988Z     paymasterAndData: '0x0e00cab5e4fefa66ee1497facd765962f54758de6e6f7468696e67',
[33mbundler_1         |[0m 2024-05-08T14:49:01.065446489Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T14:49:01.065451518Z   },
[33mbundler_1         |[0m 2024-05-08T14:49:01.065454954Z   {
[33mbundler_1         |[0m 2024-05-08T14:49:01.065460014Z     sender: '0x3a86ced1eFc3458aF89D15c880E52103e5e77a7a',
[33mbundler_1         |[0m 2024-05-08T14:49:01.065465364Z     nonce: '0x30000000000000000',
[33mbundler_1         |[0m 2024-05-08T14:49:01.065471185Z     initCode: '0x6C710B6C1e69Dae8b5601b419F405D45a19872540d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-05-08T14:49:01.065477837Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T14:49:01.065483768Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T14:49:01.065489018Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T14:49:01.065494759Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T14:49:01.065500179Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T14:49:01.065505780Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T14:49:01.065511761Z     paymasterAndData: '0x0fce4e54502073d5bfe4b14b7b8faf6b9b7f20156e6f7468696e67',
[33mbundler_1         |[0m 2024-05-08T14:49:01.065517772Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T14:49:01.065523252Z   }
[33mbundler_1         |[0m 2024-05-08T14:49:01.065528833Z ]
[33mbundler_1         |[0m 2024-05-08T14:49:01.067542094Z UserOperation: Sender=0x3a86ced1eFc3458aF89D15c880E52103e5e77a7a  Nonce=202914184810805067776 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x0fce4e54502073d5bfe4b14b7b8faf6b9b7f2015
[33mbundler_1         |[0m 2024-05-08T14:49:01.388523939Z failed:  eth_sendUserOperation error: {"message":"account 0x3a86ced1eFc3458aF89D15c880E52103e5e77a7a is unstaked","code":-32505}
[33mbundler_1         |[0m 2024-05-08T14:49:01.391036999Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-05-08T14:49:01.391058910Z   {
[33mbundler_1         |[0m 2024-05-08T14:49:01.391063649Z     sender: '0x3a86ced1eFc3458aF89D15c880E52103e5e77a7a',
[33mbundler_1         |[0m 2024-05-08T14:49:01.391067536Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-05-08T14:49:01.391071032Z     initCode: '0x6C710B6C1e69Dae8b5601b419F405D45a19872540d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-05-08T14:49:01.391074950Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T14:49:01.391078446Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T14:49:01.391081773Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T14:49:01.391085119Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T14:49:01.391088425Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T14:49:01.391091831Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T14:49:01.391095158Z     paymasterAndData: '0x98f59f49c62b2178968be30b9527f68503db78ac6e6f7468696e67',
[33mbundler_1         |[0m 2024-05-08T14:49:01.391099626Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T14:49:01.391105307Z   },
[33mbundler_1         |[0m 2024-05-08T14:49:01.391110867Z   {
[33mbundler_1         |[0m 2024-05-08T14:49:01.391116538Z     sender: '0x3a86ced1eFc3458aF89D15c880E52103e5e77a7a',
[33mbundler_1         |[0m 2024-05-08T14:49:01.391121938Z     nonce: '0x10000000000000000',
[33mbundler_1         |[0m 2024-05-08T14:49:01.391125745Z     initCode: '0x6C710B6C1e69Dae8b5601b419F405D45a19872540d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-05-08T14:49:01.391129632Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T14:49:01.391133059Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T14:49:01.391136425Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T14:49:01.391139731Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T14:49:01.391143027Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T14:49:01.391146324Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T14:49:01.391149730Z     paymasterAndData: '0x41dc037aa7b4460ac55ee79bd65b252c0f3693f06e6f7468696e67',
[33mbundler_1         |[0m 2024-05-08T14:49:01.391153116Z     signature: '0x'
