Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2023-11-30T11:36:56.670280956Z command-line arguments:  {
[33mbundler_1         |[0m 2023-11-30T11:37:25.587316917Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-30T11:37:25.587322247Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-30T11:37:25.587327296Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-11-30T11:37:25.587332716Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-30T11:37:25.587337956Z   },
[33mbundler_1         |[0m 2023-11-30T11:37:25.587343636Z   {
[33mbundler_1         |[0m 2023-11-30T11:37:25.587348986Z     sender: '0x36aBD1DF5F85a158B43074cEb0390559217ba035',
[33mbundler_1         |[0m 2023-11-30T11:37:25.587354607Z     nonce: '0x10000000000000000',
[33mbundler_1         |[0m 2023-11-30T11:37:25.587360077Z     initCode: '0x',
[33mbundler_1         |[0m 2023-11-30T11:37:25.587365768Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-30T11:37:25.587371368Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.587377229Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-30T11:37:25.587382789Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.587388049Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-30T11:37:25.587393569Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-30T11:37:25.587399370Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-11-30T11:37:25.587405001Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-30T11:37:25.587410952Z   }
[33mbundler_1         |[0m 2023-11-30T11:37:25.587416522Z ]
[33mbundler_1         |[0m 2023-11-30T11:37:25.589336452Z UserOperation: Sender=0x36aBD1DF5F85a158B43074cEb0390559217ba035  Nonce=36893488147419103232 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-11-30T11:37:25.708512635Z until 281474976710655 now= 1701344245
[33mbundler_1         |[0m 2023-11-30T11:37:25.717056281Z sent eth_sendUserOperation - 0xabbbd92cfedb16e4696706abb1948451cd270d5e17054e5a759546239baa8079
[33mbundler_1         |[0m 2023-11-30T11:37:25.719524961Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-11-30T11:37:25.719536703Z   {
[33mbundler_1         |[0m 2023-11-30T11:37:25.719541161Z     sender: '0x36aBD1DF5F85a158B43074cEb0390559217ba035',
[33mbundler_1         |[0m 2023-11-30T11:37:25.719544808Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.719548185Z     initCode: '0x',
[33mbundler_1         |[0m 2023-11-30T11:37:25.719551892Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-30T11:37:25.719555298Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.719558594Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-30T11:37:25.719561900Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.719565276Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-30T11:37:25.719568613Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-30T11:37:25.719582589Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-11-30T11:37:25.719589511Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-30T11:37:25.719595453Z   },
[33mbundler_1         |[0m 2023-11-30T11:37:25.719601394Z   {
[33mbundler_1         |[0m 2023-11-30T11:37:25.719607024Z     sender: '0x36aBD1DF5F85a158B43074cEb0390559217ba035',
[33mbundler_1         |[0m 2023-11-30T11:37:25.719612344Z     nonce: '0x10000000000000000',
[33mbundler_1         |[0m 2023-11-30T11:37:25.719615740Z     initCode: '0x',
[33mbundler_1         |[0m 2023-11-30T11:37:25.719619177Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-30T11:37:25.719622603Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.719625890Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-30T11:37:25.719629226Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.719632602Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-30T11:37:25.719635858Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-30T11:37:25.719639144Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-11-30T11:37:25.719642410Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-30T11:37:25.719645656Z   },
[33mbundler_1         |[0m 2023-11-30T11:37:25.719648882Z   {
[33mbundler_1         |[0m 2023-11-30T11:37:25.719652118Z     sender: '0x36aBD1DF5F85a158B43074cEb0390559217ba035',
[33mbundler_1         |[0m 2023-11-30T11:37:25.719655454Z     nonce: '0x20000000000000000',
[33mbundler_1         |[0m 2023-11-30T11:37:25.719658731Z     initCode: '0x',
[33mbundler_1         |[0m 2023-11-30T11:37:25.719662007Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-30T11:37:25.719665363Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.719668649Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-30T11:37:25.719671915Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.719678437Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-30T11:37:25.719683777Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-30T11:37:25.719689328Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-11-30T11:37:25.719694467Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-30T11:37:25.719699587Z   }
[33mbundler_1         |[0m 2023-11-30T11:37:25.719704326Z ]
[33mbundler_1         |[0m 2023-11-30T11:37:25.721643572Z UserOperation: Sender=0x36aBD1DF5F85a158B43074cEb0390559217ba035  Nonce=55340232221128654848 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-11-30T11:37:25.839883041Z until 281474976710655 now= 1701344245
[33mbundler_1         |[0m 2023-11-30T11:37:25.848403925Z sent eth_sendUserOperation - 0xfe7223570b4af512d4952107304da4069a47c8c3cacfb20bcacace2fe7fb02e7
[33mbundler_1         |[0m 2023-11-30T11:37:25.850861437Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-11-30T11:37:25.850871817Z   {
[33mbundler_1         |[0m 2023-11-30T11:37:25.850876485Z     sender: '0x36aBD1DF5F85a158B43074cEb0390559217ba035',
[33mbundler_1         |[0m 2023-11-30T11:37:25.850880212Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.850883609Z     initCode: '0x',
[33mbundler_1         |[0m 2023-11-30T11:37:25.850887055Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-30T11:37:25.850901302Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.850904768Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-30T11:37:25.850927460Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.850935656Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-30T11:37:25.850941196Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-30T11:37:25.850945244Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-11-30T11:37:25.850948760Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-30T11:37:25.850952146Z   },
[33mbundler_1         |[0m 2023-11-30T11:37:25.850955573Z   {
[33mbundler_1         |[0m 2023-11-30T11:37:25.850958909Z     sender: '0x36aBD1DF5F85a158B43074cEb0390559217ba035',
[33mbundler_1         |[0m 2023-11-30T11:37:25.850962325Z     nonce: '0x10000000000000000',
[33mbundler_1         |[0m 2023-11-30T11:37:25.850965872Z     initCode: '0x',
[33mbundler_1         |[0m 2023-11-30T11:37:25.850969218Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-30T11:37:25.850972625Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.850975921Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-30T11:37:25.850979267Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.850982553Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-30T11:37:25.850985829Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-30T11:37:25.850989126Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-11-30T11:37:25.850992402Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-30T11:37:25.850995658Z   },
[33mbundler_1         |[0m 2023-11-30T11:37:25.850998904Z   {
[33mbundler_1         |[0m 2023-11-30T11:37:25.851002140Z     sender: '0x36aBD1DF5F85a158B43074cEb0390559217ba035',
[33mbundler_1         |[0m 2023-11-30T11:37:25.851008081Z     nonce: '0x20000000000000000',
[33mbundler_1         |[0m 2023-11-30T11:37:25.851013491Z     initCode: '0x',
[33mbundler_1         |[0m 2023-11-30T11:37:25.851019212Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-30T11:37:25.851024121Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.851027437Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-30T11:37:25.851030793Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.851034110Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-30T11:37:25.851039269Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-30T11:37:25.851044870Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-11-30T11:37:25.851050490Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-30T11:37:25.851056421Z   },
[33mbundler_1         |[0m 2023-11-30T11:37:25.851061681Z   {
[33mbundler_1         |[0m 2023-11-30T11:37:25.851067311Z     sender: '0x36aBD1DF5F85a158B43074cEb0390559217ba035',
[33mbundler_1         |[0m 2023-11-30T11:37:25.851073062Z     nonce: '0x30000000000000000',
[33mbundler_1         |[0m 2023-11-30T11:37:25.851078432Z     initCode: '0x',
[33mbundler_1         |[0m 2023-11-30T11:37:25.851083442Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-30T11:37:25.851097568Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.851103258Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-30T11:37:25.851108398Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.851113968Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-30T11:37:25.851119539Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-30T11:37:25.851125239Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-11-30T11:37:25.851130419Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-30T11:37:25.851135980Z   }
[33mbundler_1         |[0m 2023-11-30T11:37:25.851141500Z ]
[33mbundler_1         |[0m 2023-11-30T11:37:25.853774517Z UserOperation: Sender=0x36aBD1DF5F85a158B43074cEb0390559217ba035  Nonce=73786976294838206464 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-11-30T11:37:25.970673369Z until 281474976710655 now= 1701344245
[33mbundler_1         |[0m 2023-11-30T11:37:25.975180735Z failed:  eth_sendUserOperation error: {"message":"account 0x36aBD1DF5F85a158B43074cEb0390559217ba035 is unstaked","code":-32505}
[33mbundler_1         |[0m 2023-11-30T11:37:25.977675247Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-11-30T11:37:25.977685346Z   {
[33mbundler_1         |[0m 2023-11-30T11:37:25.977689934Z     sender: '0x36aBD1DF5F85a158B43074cEb0390559217ba035',
[33mbundler_1         |[0m 2023-11-30T11:37:25.977693621Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.977696967Z     initCode: '0x',
[33mbundler_1         |[0m 2023-11-30T11:37:25.977700304Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-30T11:37:25.977703760Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.977707197Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-30T11:37:25.977711264Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.977716965Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-30T11:37:25.977723026Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-30T11:37:25.977728466Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-11-30T11:37:25.977734147Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-30T11:37:25.977737774Z   },
[33mbundler_1         |[0m 2023-11-30T11:37:25.977741430Z   {
[33mbundler_1         |[0m 2023-11-30T11:37:25.977744847Z     sender: '0x36aBD1DF5F85a158B43074cEb0390559217ba035',
[33mbundler_1         |[0m 2023-11-30T11:37:25.977748383Z     nonce: '0x10000000000000000',
[33mbundler_1         |[0m 2023-11-30T11:37:25.977751720Z     initCode: '0x',
[33mbundler_1         |[0m 2023-11-30T11:37:25.977755036Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-30T11:37:25.977758522Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.977761818Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-30T11:37:25.977765105Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.977768391Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-30T11:37:25.977771657Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-30T11:37:25.977774993Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-11-30T11:37:25.977778249Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-30T11:37:25.977791394Z   },
[33mbundler_1         |[0m 2023-11-30T11:37:25.977794780Z   {
[33mbundler_1         |[0m 2023-11-30T11:37:25.977798056Z     sender: '0x36aBD1DF5F85a158B43074cEb0390559217ba035',
[33mbundler_1         |[0m 2023-11-30T11:37:25.977801372Z     nonce: '0x20000000000000000',
[33mbundler_1         |[0m 2023-11-30T11:37:25.977804658Z     initCode: '0x',
[33mbundler_1         |[0m 2023-11-30T11:37:25.977807954Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-30T11:37:25.977811351Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.977814597Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-30T11:37:25.977817863Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.977823583Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-30T11:37:25.977828613Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-30T11:37:25.977834294Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-11-30T11:37:25.977839313Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-30T11:37:25.977844843Z   },
[33mbundler_1         |[0m 2023-11-30T11:37:25.977849943Z   {
[33mbundler_1         |[0m 2023-11-30T11:37:25.977854361Z     sender: '0x36aBD1DF5F85a158B43074cEb0390559217ba035',
[33mbundler_1         |[0m 2023-11-30T11:37:25.977859260Z     nonce: '0x30000000000000000',
[33mbundler_1         |[0m 2023-11-30T11:37:25.977864330Z     initCode: '0x',
[33mbundler_1         |[0m 2023-11-30T11:37:25.977870060Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-30T11:37:25.977875641Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.977881181Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-30T11:37:25.977886260Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:25.977891821Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-30T11:37:25.977897521Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-30T11:37:25.977903663Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-11-30T11:37:25.977909434Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-30T11:37:25.977915234Z   }
[33mbundler_1         |[0m 2023-11-30T11:37:25.977920484Z ]
[33mbundler_1         |[0m 2023-11-30T11:37:26.130952112Z until 281474976710655 now= 1701344246
[33mbundler_1         |[0m 2023-11-30T11:37:26.157455149Z sent debug_bundler_sendBundleNow - {
[33mbundler_1         |[0m 2023-11-30T11:37:26.157481739Z   transactionHash: '0xe7d7075a1f00a785ce57054c509f126c166fbed1b61f65ecbdf289dabc8d9b5e',
[33mbundler_1         |[0m 2023-11-30T11:37:26.157488161Z   userOpHashes: [
[33mbundler_1         |[0m 2023-11-30T11:37:26.157493651Z     '0xae797c5f8a8b4e981eefc66b048b7c445a487042a87da164fbc7b855cd4de542'
[33mbundler_1         |[0m 2023-11-30T11:37:26.157499242Z   ]
[33mbundler_1         |[0m 2023-11-30T11:37:26.157504581Z }
[33mbundler_1         |[0m 2023-11-30T11:37:26.159973966Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-11-30T11:37:26.159990838Z   {
[33mbundler_1         |[0m 2023-11-30T11:37:26.159996989Z     sender: '0x36aBD1DF5F85a158B43074cEb0390559217ba035',
