Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-18T14:13:28.208397549Z Error: 
[33mbundler_1         |[0m 2023-11-18T14:13:44.252101583Z         }
[33mbundler_1         |[0m 2023-11-18T14:13:44.252106692Z       ]
[33mbundler_1         |[0m 2023-11-18T14:13:44.252111732Z     }
[33mbundler_1         |[0m 2023-11-18T14:13:44.252116821Z [14:13:44.015] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2023-11-18T14:13:44.252120458Z     reqId: "req-2j"
[33mbundler_1         |[0m 2023-11-18T14:13:44.252123834Z     method: "POST"
[33mbundler_1         |[0m 2023-11-18T14:13:44.252127270Z     url: "/rpc"
[33mbundler_1         |[0m 2023-11-18T14:13:44.252130567Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:13:44.252133833Z       "method": "debug_bundler_clearState",
[33mbundler_1         |[0m 2023-11-18T14:13:44.252141757Z       "id": 89,
[33mbundler_1         |[0m 2023-11-18T14:13:44.252145184Z       "params": [],
[33mbundler_1         |[0m 2023-11-18T14:13:44.252150083Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2023-11-18T14:13:44.252156054Z     }
[33mbundler_1         |[0m 2023-11-18T14:13:44.252162126Z [14:13:44.015] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2023-11-18T14:13:44.252168006Z     reqId: "req-2j"
[33mbundler_1         |[0m 2023-11-18T14:13:44.252173086Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:13:44.252178346Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2023-11-18T14:13:44.252182553Z       "id": 89,
[33mbundler_1         |[0m 2023-11-18T14:13:44.252187022Z       "result": "ok"
[33mbundler_1         |[0m 2023-11-18T14:13:44.252192572Z     }
[33mbundler_1         |[0m 2023-11-18T14:13:44.252197632Z [14:13:44.017] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2023-11-18T14:13:44.252203052Z     reqId: "req-2k"
[33mbundler_1         |[0m 2023-11-18T14:13:44.252206468Z     method: "POST"
[33mbundler_1         |[0m 2023-11-18T14:13:44.252209784Z     url: "/rpc"
[33mbundler_1         |[0m 2023-11-18T14:13:44.252213101Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:13:44.252216396Z       "method": "debug_bundler_setBundlingMode",
[33mbundler_1         |[0m 2023-11-18T14:13:44.252219793Z       "id": 90,
[33mbundler_1         |[0m 2023-11-18T14:13:44.252223099Z       "params": [
[33mbundler_1         |[0m 2023-11-18T14:13:44.252226455Z         "manual"
[33mbundler_1         |[0m 2023-11-18T14:13:44.252229781Z       ],
[33mbundler_1         |[0m 2023-11-18T14:13:44.252233068Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2023-11-18T14:13:44.252238107Z     }
[33mbundler_1         |[0m 2023-11-18T14:13:44.252243808Z [14:13:44.017] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2023-11-18T14:13:44.252249929Z     reqId: "req-2k"
[33mbundler_1         |[0m 2023-11-18T14:13:44.252255509Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:13:44.252260559Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2023-11-18T14:13:44.252265879Z       "id": 90,
[33mbundler_1         |[0m 2023-11-18T14:13:44.252270768Z       "result": "ok"
[33mbundler_1         |[0m 2023-11-18T14:13:44.252276008Z     }
[33mbundler_1         |[0m 2023-11-18T14:13:44.252280386Z [14:13:44.187] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2023-11-18T14:13:44.252283872Z     reqId: "req-2l"
[33mbundler_1         |[0m 2023-11-18T14:13:44.252287179Z     method: "POST"
[33mbundler_1         |[0m 2023-11-18T14:13:44.252291577Z     url: "/rpc"
[33mbundler_1         |[0m 2023-11-18T14:13:44.252296906Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:13:44.252302256Z       "method": "debug_bundler_dumpMempool",
[33mbundler_1         |[0m 2023-11-18T14:13:44.252307105Z       "id": 91,
[33mbundler_1         |[0m 2023-11-18T14:13:44.252310442Z       "params": [
[33mbundler_1         |[0m 2023-11-18T14:13:44.252313818Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[33mbundler_1         |[0m 2023-11-18T14:13:44.252317264Z       ],
[33mbundler_1         |[0m 2023-11-18T14:13:44.252320501Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2023-11-18T14:13:44.252324668Z     }
[33mbundler_1         |[0m 2023-11-18T14:13:44.252330028Z [14:13:44.187] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2023-11-18T14:13:44.252344034Z     reqId: "req-2l"
[33mbundler_1         |[0m 2023-11-18T14:13:44.252349845Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:13:44.252354123Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2023-11-18T14:13:44.252360275Z       "id": 91,
[33mbundler_1         |[0m 2023-11-18T14:13:44.252365514Z       "result": []
[33mbundler_1         |[0m 2023-11-18T14:13:44.252370774Z     }
[33mbundler_1         |[0m 2023-11-18T14:13:44.252375232Z [14:13:44.189] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2023-11-18T14:13:44.252378799Z     reqId: "req-2m"
[33mbundler_1         |[0m 2023-11-18T14:13:44.252382225Z     method: "POST"
[33mbundler_1         |[0m 2023-11-18T14:13:44.252385552Z     url: "/rpc"
[33mbundler_1         |[0m 2023-11-18T14:13:44.252388818Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:13:44.252392124Z       "method": "debug_bundler_setReputation",
[33mbundler_1         |[0m 2023-11-18T14:13:44.252395500Z       "id": 92,
[33mbundler_1         |[0m 2023-11-18T14:13:44.252398807Z       "params": [
[33mbundler_1         |[0m 2023-11-18T14:13:44.252402102Z         [
[33mbundler_1         |[0m 2023-11-18T14:13:44.252405339Z           {
[33mbundler_1         |[0m 2023-11-18T14:13:44.252408655Z             "address": "0xceF29Eba873A2b2bD74DEB8CFcD227f250f3a5E9",
[33mbundler_1         |[0m 2023-11-18T14:13:44.252412081Z             "opsSeen": 10,
[33mbundler_1         |[0m 2023-11-18T14:13:44.252417842Z             "opsIncluded": 1
[33mbundler_1         |[0m 2023-11-18T14:13:44.252423482Z           }
[33mbundler_1         |[0m 2023-11-18T14:13:44.252429053Z         ],
[33mbundler_1         |[0m 2023-11-18T14:13:44.252434463Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[33mbundler_1         |[0m 2023-11-18T14:13:44.252440003Z       ],
[33mbundler_1         |[0m 2023-11-18T14:13:44.252445253Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2023-11-18T14:13:44.252449240Z     }
[33mbundler_1         |[0m 2023-11-18T14:13:44.252452567Z [14:13:44.189] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2023-11-18T14:13:44.252456013Z     reqId: "req-2m"
[33mbundler_1         |[0m 2023-11-18T14:13:44.252459339Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:13:44.252462575Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2023-11-18T14:13:44.252465891Z       "id": 92,
[33mbundler_1         |[0m 2023-11-18T14:13:44.252469187Z       "result": "ok"
[33mbundler_1         |[0m 2023-11-18T14:13:44.252472514Z     }
[33mbundler_1         |[0m 2023-11-18T14:13:44.267309576Z [14:13:44.262] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2023-11-18T14:13:44.267322811Z     reqId: "req-2n"
[33mbundler_1         |[0m 2023-11-18T14:13:44.267327259Z     method: "POST"
[33mbundler_1         |[0m 2023-11-18T14:13:44.267330835Z     url: "/rpc"
[33mbundler_1         |[0m 2023-11-18T14:13:44.267334252Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:13:44.267337628Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2023-11-18T14:13:44.267341175Z       "id": 93,
[33mbundler_1         |[0m 2023-11-18T14:13:44.267344651Z       "params": [
[33mbundler_1         |[0m 2023-11-18T14:13:44.267349230Z         {
[33mbundler_1         |[0m 2023-11-18T14:13:44.267355040Z           "sender": "0xceF29Eba873A2b2bD74DEB8CFcD227f250f3a5E9",
[33mbundler_1         |[0m 2023-11-18T14:13:44.267370770Z           "nonce": "0x0",
[33mbundler_1         |[0m 2023-11-18T14:13:44.267377202Z           "initCode": "0x4446A3d10886e0F5d919163CA8dB60A5217F92360d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2023-11-18T14:13:44.267383914Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2023-11-18T14:13:44.267389765Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:13:44.267395165Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2023-11-18T14:13:44.267398952Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:13:44.267402339Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2023-11-18T14:13:44.267405775Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2023-11-18T14:13:44.267409221Z           "paymasterAndData": "0x6729613c699d8d0402c0da128aa6fb2112378c7c6e6f7468696e67",
[33mbundler_1         |[0m 2023-11-18T14:13:44.267412708Z           "signature": "0x"
[33mbundler_1         |[0m 2023-11-18T14:13:44.267416084Z         },
[33mbundler_1         |[0m 2023-11-18T14:13:44.267419411Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[33mbundler_1         |[0m 2023-11-18T14:13:44.267424099Z       ],
[33mbundler_1         |[0m 2023-11-18T14:13:44.267429770Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2023-11-18T14:13:44.267435009Z     }
[33mbundler_1         |[0m 2023-11-18T14:13:44.267485053Z [14:13:44.263] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2023-11-18T14:13:44.779947221Z [14:13:44.589] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[33mbundler_1         |[0m 2023-11-18T14:13:44.780534374Z [14:13:44.593] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2023-11-18T14:13:44.780544443Z [14:13:44.593] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2023-11-18T14:13:44.780548961Z     reqId: "req-2n"
[33mbundler_1         |[0m 2023-11-18T14:13:44.780552628Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:13:44.780556034Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2023-11-18T14:13:44.780559801Z       "id": 93,
[33mbundler_1         |[0m 2023-11-18T14:13:44.780563318Z       "result": "0xf4d00d68a0932a0d8ed26209db32d4400753deb6776622a8386730b62ed1ac25"
[33mbundler_1         |[0m 2023-11-18T14:13:44.780566925Z     }
[33mbundler_1         |[0m 2023-11-18T14:13:44.780570301Z [14:13:44.668] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2023-11-18T14:13:44.780574629Z     reqId: "req-2o"
[33mbundler_1         |[0m 2023-11-18T14:13:44.780580360Z     method: "POST"
[33mbundler_1         |[0m 2023-11-18T14:13:44.780586601Z     url: "/rpc"
[33mbundler_1         |[0m 2023-11-18T14:13:44.780592382Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:13:44.780597412Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2023-11-18T14:13:44.780603182Z       "id": 94,
[33mbundler_1         |[0m 2023-11-18T14:13:44.780607400Z       "params": [
[33mbundler_1         |[0m 2023-11-18T14:13:44.780622037Z         {
[33mbundler_1         |[0m 2023-11-18T14:13:44.780625494Z           "sender": "0xceF29Eba873A2b2bD74DEB8CFcD227f250f3a5E9",
[33mbundler_1         |[0m 2023-11-18T14:13:44.780629050Z           "nonce": "0x10000000000000000",
[33mbundler_1         |[0m 2023-11-18T14:13:44.780632677Z           "initCode": "0x4446A3d10886e0F5d919163CA8dB60A5217F92360d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2023-11-18T14:13:44.780636735Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2023-11-18T14:13:44.780640211Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:13:44.780643598Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2023-11-18T14:13:44.780647034Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:13:44.780650430Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2023-11-18T14:13:44.780653907Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2023-11-18T14:13:44.780657303Z           "paymasterAndData": "0xa09445a3d17009c6cd88e4940d0ef35a939434656e6f7468696e67",
[33mbundler_1         |[0m 2023-11-18T14:13:44.780660790Z           "signature": "0x"
[33mbundler_1         |[0m 2023-11-18T14:13:44.780664156Z         },
[33mbundler_1         |[0m 2023-11-18T14:13:44.780667422Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[33mbundler_1         |[0m 2023-11-18T14:13:44.780670828Z       ],
[33mbundler_1         |[0m 2023-11-18T14:13:44.780674094Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2023-11-18T14:13:44.780677481Z     }
[33mbundler_1         |[0m 2023-11-18T14:13:44.780680787Z [14:13:44.669] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2023-11-18T14:13:45.036671833Z [14:13:44.999] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[33mbundler_1         |[0m 2023-11-18T14:13:45.036917532Z [14:13:45.003] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2023-11-18T14:13:45.036929153Z [14:13:45.003] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2023-11-18T14:13:45.036933882Z     reqId: "req-2o"
[33mbundler_1         |[0m 2023-11-18T14:13:45.036937569Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:13:45.036941055Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2023-11-18T14:13:45.036944662Z       "id": 94,
[33mbundler_1         |[0m 2023-11-18T14:13:45.036948209Z       "result": "0x8c01e4faacccb1ab5ea19c12f5d61155f4e2289a8f90d49d528d36ec67db7c38"
[33mbundler_1         |[0m 2023-11-18T14:13:45.036951816Z     }
[33mbundler_1         |[0m 2023-11-18T14:13:45.100826159Z [14:13:45.079] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2023-11-18T14:13:45.100848981Z     reqId: "req-2p"
[33mbundler_1         |[0m 2023-11-18T14:13:45.100855884Z     method: "POST"
[33mbundler_1         |[0m 2023-11-18T14:13:45.100861936Z     url: "/rpc"
[33mbundler_1         |[0m 2023-11-18T14:13:45.100867747Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:13:45.100886702Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2023-11-18T14:13:45.100892773Z       "id": 95,
[33mbundler_1         |[0m 2023-11-18T14:13:45.100898153Z       "params": [
[33mbundler_1         |[0m 2023-11-18T14:13:45.100903944Z         {
[33mbundler_1         |[0m 2023-11-18T14:13:45.100909344Z           "sender": "0xceF29Eba873A2b2bD74DEB8CFcD227f250f3a5E9",
[33mbundler_1         |[0m 2023-11-18T14:13:45.100915355Z           "nonce": "0x20000000000000000",
[33mbundler_1         |[0m 2023-11-18T14:13:45.100921116Z           "initCode": "0x4446A3d10886e0F5d919163CA8dB60A5217F92360d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2023-11-18T14:13:45.100927848Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2023-11-18T14:13:45.100933589Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:13:45.100939410Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2023-11-18T14:13:45.100945161Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:13:45.100950841Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2023-11-18T14:13:45.100956452Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2023-11-18T14:13:45.100962002Z           "paymasterAndData": "0x89607b64d24deed6a33e712a5fb141b03ba7c3a56e6f7468696e67",
[33mbundler_1         |[0m 2023-11-18T14:13:45.100967633Z           "signature": "0x"
[33mbundler_1         |[0m 2023-11-18T14:13:45.100973143Z         },
[33mbundler_1         |[0m 2023-11-18T14:13:45.100978633Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[33mbundler_1         |[0m 2023-11-18T14:13:45.100984123Z       ],
[33mbundler_1         |[0m 2023-11-18T14:13:45.100989543Z       "jsonrpc": "2.0"
