Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-18T14:01:02.264000311Z Error: 
[33mbundler_1         |[0m 2023-11-18T14:01:32.722183625Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-18T14:01:32.722187151Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-18T14:01:32.722190477Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-18T14:01:32.722193773Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-18T14:01:32.722197300Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-11-18T14:01:32.722200706Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-18T14:01:32.722213570Z   }
[33mbundler_1         |[0m 2023-11-18T14:01:32.722218159Z ]
[33mbundler_1         |[0m 2023-11-18T14:01:32.838739687Z until 281474976710655 now= 1700316092
[33mbundler_1         |[0m 2023-11-18T14:01:32.867748207Z sent debug_bundler_sendBundleNow - {
[33mbundler_1         |[0m 2023-11-18T14:01:32.867762063Z   transactionHash: '0x2f268c18a4b497980a7c44b9278fa9c9da1ada6860add770d55b4964685941d8',
[33mbundler_1         |[0m 2023-11-18T14:01:32.867766621Z   userOpHashes: [
[33mbundler_1         |[0m 2023-11-18T14:01:32.867772322Z     '0x2229a62e48ffb1b81598806608c707bf58f2c0d795421404db569a9be1e9ae31'
[33mbundler_1         |[0m 2023-11-18T14:01:32.867775969Z   ]
[33mbundler_1         |[0m 2023-11-18T14:01:32.867779335Z }
[33mbundler_1         |[0m 2023-11-18T14:01:32.869979797Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2023-11-18T14:01:32.876931046Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-18T14:01:32.932504681Z UserOperation: Sender=0x0FEE38A31bBBFE989796C5BBC3125c401ee0dB63  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xad103e256658c16aca496de4754209b9b6083782
[33mbundler_1         |[0m 2023-11-18T14:01:33.156178501Z until 281474976710655 now= 1700316093
[33mbundler_1         |[0m 2023-11-18T14:01:33.165495961Z sent eth_sendUserOperation - 0x8387addce56f20f1a5a1c6fd6ea28a1a77c0786940b9e97e3fb3caba89b71c44
[33mbundler_1         |[0m 2023-11-18T14:01:33.169597807Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-18T14:01:33.225006343Z UserOperation: Sender=0x1eE48FA09bCA30c4b2F1d1ea4D7A799A2351DcfC  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x87e4de1f55f2b814d39b8973bd43b99771ad294a
[33mbundler_1         |[0m 2023-11-18T14:01:33.452918855Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001","data":{"paymaster":"0x87e4de1f55f2b814d39b8973bd43b99771ad294a"},"code":-32502}
[33mbundler_1         |[0m 2023-11-18T14:01:33.456499881Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-18T14:01:33.512106468Z UserOperation: Sender=0x02CA3D5fD45CE76F5f2C7b67cab42bc8b7B74F35  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xe8e1b50eed11973077d03d96b3e92d5f33e37bec
[33mbundler_1         |[0m 2023-11-18T14:01:33.750592010Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed 0xf5310f90f61ae6e96f1d26b179ba006f62fce737 slot 0x5733db0c3f1ba30b7042780203077645da25e8e1575f979fbb224ad4087a8cb3","data":{"paymaster":"0xe8e1b50eed11973077d03d96b3e92d5f33e37bec"},"code":-32502}
[33mbundler_1         |[0m 2023-11-18T14:01:33.754226394Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-18T14:01:33.810577029Z UserOperation: Sender=0x92477BC224E329Fb6424eE44C7d1Ed4cb34C6566  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x68ba93a3b274dfb548d867bf3543b2638c182a83
[33mbundler_1         |[0m 2023-11-18T14:01:34.053164277Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed 0xd12e2a65da92159e02ec49c695fee0ab1923e8c8 slot 0x95cb7dd845b32a9ff1100da883fa490c5752696b5321738cbd0afd40ba6481e4","data":{"paymaster":"0x68ba93a3b274dfb548d867bf3543b2638c182a83"},"code":-32502}
[33mbundler_1         |[0m 2023-11-18T14:01:34.056774779Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-18T14:01:34.115326644Z UserOperation: Sender=0x61b4e0331b078f6a91f228A12d553c0112Eb8869  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xb2e775623e653e48417d3646c123862db36d21c2
[33mbundler_1         |[0m 2023-11-18T14:01:34.355399887Z until 281474976710655 now= 1700316094
[33mbundler_1         |[0m 2023-11-18T14:01:34.363746547Z sent eth_sendUserOperation - 0x95a19567008f16a50ca512c0bd25ec74a49d656a3d0ceece58725d0a3a30cc8a
[33mbundler_1         |[0m 2023-11-18T14:01:34.367423412Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-18T14:01:34.424614041Z UserOperation: Sender=0x427A24f7575C6Ee7434E810762121a6C1C1D3752  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x97f39362389fb5ed62b079506fb2933e0bef6656
[33mbundler_1         |[0m 2023-11-18T14:01:34.675294637Z until 281474976710655 now= 1700316094
[33mbundler_1         |[0m 2023-11-18T14:01:34.682500390Z sent eth_sendUserOperation - 0xd1e6ca6f8d47a39fe7f2ae56e84a922984ee3589a10f155049220acc1dd69780
[33mbundler_1         |[0m 2023-11-18T14:01:34.686025683Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-18T14:01:34.743339621Z UserOperation: Sender=0x236138D392392b9fEf964A5078facC7eBeEa8156  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x0c80a43f72a66a25a4e08902ce36bc9334d5858f
[33mbundler_1         |[0m 2023-11-18T14:01:34.997304561Z until 281474976710655 now= 1700316094
[33mbundler_1         |[0m 2023-11-18T14:01:35.006300744Z sent eth_sendUserOperation - 0x679a8f5967eea85e60d200f21437938fa77ce4b608024886332cb5bd7faa54bd
[33mbundler_1         |[0m 2023-11-18T14:01:35.009977327Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-18T14:01:35.167100768Z UserOperation: Sender=0x30834d3f168FcB3B94232d803Fe8F1d06aFb9b0a  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x926d35be0b048bbab4b17d54765b0287f6db3a29
[33mbundler_1         |[0m 2023-11-18T14:01:35.596001157Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed 0x4f612c62cc0334279ac02b740b2af8aa775f343d slot 0x80ef71844c6e9bed751afe857f9d6b88045392e0844cb654389fec5cb84983b2","data":{"paymaster":"0x926d35be0b048bbab4b17d54765b0287f6db3a29"},"code":-32502}
[33mbundler_1         |[0m 2023-11-18T14:01:35.599818674Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-18T14:01:35.661445652Z UserOperation: Sender=0x1046F096480510265343092471dd9B38086c1968  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x83d0ca7925a640503c51b2fb4f401ccd13797fe2
[33mbundler_1         |[0m 2023-11-18T14:01:35.843462291Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster must not return context","data":{"paymaster":"0x83d0ca7925a640503c51b2fb4f401ccd13797fe2"},"code":-32502}
[33mbundler_1         |[0m 2023-11-18T14:01:35.847205439Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-18T14:01:35.909760970Z UserOperation: Sender=0x2204F5302411c2666770b7905f13cD6E7b937283  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xaab9f8c919b764ba26da79b37e37f404442ffc54
[33mbundler_1         |[0m 2023-11-18T14:01:36.165755394Z failed:  eth_sendUserOperation error: {"message":"paymaster has forbidden read from 0x7eb1a38fd5f0a09af218663041892ef621d3cba1 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","data":{"paymaster":"0xaab9f8c919b764ba26da79b37e37f404442ffc54"},"code":-32502}
[33mbundler_1         |[0m 2023-11-18T14:01:36.169502259Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-18T14:01:36.256005314Z UserOperation: Sender=0xB8fF47C30654568232291BF7cAc0Cff75522f033  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x017b7ffc2e7f02bb3c4df2ba07aadc06e999bc68
[33mbundler_1         |[0m 2023-11-18T14:01:36.584232600Z failed:  eth_sendUserOperation error: {"message":"paymaster internally reverts on oog","code":-32502}
[33mbundler_1         |[0m 2023-11-18T14:01:36.587747111Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-18T14:01:36.643011680Z UserOperation: Sender=0x607C2002D0f1eAFaBEDD5f006C425e8A764ed5a9  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xd33d786762c3c55179566ff5bb47e0ec821c9744
[33mbundler_1         |[0m 2023-11-18T14:01:36.895016174Z failed:  eth_sendUserOperation error: {"message":"paymaster internally reverts on oog","code":-32502}
[33mbundler_1         |[0m 2023-11-18T14:01:36.898606888Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-18T14:01:36.976582957Z UserOperation: Sender=0x232098e29a4b86775FaE444316C7079A4327d989  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x75bdaf4d1f04f4b15d5b927208832778146f8492
[33mbundler_1         |[0m 2023-11-18T14:01:37.203587246Z until 281474976710655 now= 1700316097
[33mbundler_1         |[0m 2023-11-18T14:01:37.211768157Z sent eth_sendUserOperation - 0xace1d29ec5f70941a82a22d19f34aa563fe259df111e937efdc86e6575f2beae
[33mbundler_1         |[0m 2023-11-18T14:01:37.215446815Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-18T14:01:37.292429020Z UserOperation: Sender=0x063342b3C3574C328c49d149336F1E5a769b0312  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xe7079b5d2f601c2211aadd6772244ff90b7ac294
[33mbundler_1         |[0m 2023-11-18T14:01:37.525629030Z until 281474976710655 now= 1700316097
[33mbundler_1         |[0m 2023-11-18T14:01:37.533931238Z sent eth_sendUserOperation - 0xec51037ecdcd6c5edf27fa09f81edc6ebf66da4ac268cb95386e3e9074741213
[33mbundler_1         |[0m 2023-11-18T14:01:37.537411747Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-18T14:01:37.615811023Z UserOperation: Sender=0x64B279F247dC704F2E8762691fa0af5CDC31d970  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x8b0fd27db4f7550cb45dd14bb7c70969663a4a43
[33mbundler_1         |[0m 2023-11-18T14:01:37.861787441Z until 281474976710655 now= 1700316097
[33mbundler_1         |[0m 2023-11-18T14:01:37.870103003Z sent eth_sendUserOperation - 0xa8f664f71cc8c70ad717320189f6eb74ffbddc8595d438ac2fbce65ab3b99d70
[33mbundler_1         |[0m 2023-11-18T14:01:37.873655015Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-18T14:01:37.950570107Z UserOperation: Sender=0xEb708dD03cF73a7f0FE51477082F58fCD67f929d  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xa1de317efbf84093fb223a54bffde45aab71ec23
[33mbundler_1         |[0m 2023-11-18T14:01:38.206566424Z until 281474976710655 now= 1700316098
[33mbundler_1         |[0m 2023-11-18T14:01:38.214982192Z sent eth_sendUserOperation - 0x3679f24ca64418632fb934e969dcbc7e573246dbefa75ec729d3c4e0a14fada0
[33mbundler_1         |[0m 2023-11-18T14:01:38.218730109Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-18T14:01:38.297835174Z UserOperation: Sender=0x5E6667f0B8E25a6Ed7c31b60a0ae2a9ABA3234b6  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x8360aa9e7c55f2818d6e208bc70b5f2ef8d8f930
[33mbundler_1         |[0m 2023-11-18T14:01:38.547098277Z until 281474976710655 now= 1700316098
[33mbundler_1         |[0m 2023-11-18T14:01:38.555344001Z sent eth_sendUserOperation - 0x6de71aedacd05d41580f6b7054f523d84da168457efe3c183d76080186d088fb
[33mbundler_1         |[0m 2023-11-18T14:01:38.558973746Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-18T14:01:38.640041288Z UserOperation: Sender=0x39D1eD7D7D62Cf87A1B5220Da185884684924FA9  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x3e2260f2d8bd911a0f1fc0994a1f2bac3f2e19a9
[33mbundler_1         |[0m 2023-11-18T14:01:38.879543607Z until 281474976710655 now= 1700316098
[33mbundler_1         |[0m 2023-11-18T14:01:38.888796136Z sent eth_sendUserOperation - 0xd3943583eac418026c2d0ee624886a812ad1cefc98b93f39f6c79abebecdbcec
[33mbundler_1         |[0m 2023-11-18T14:01:38.892372514Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-18T14:01:38.970424032Z UserOperation: Sender=0x1f3b82d831Cd3988dD629E5d490d6c34E98AeA4D  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xd386897b18d2d8fc0b3a8eb2df184b99fb5af4ae
[33mbundler_1         |[0m 2023-11-18T14:01:39.218117130Z until 281474976710655 now= 1700316099
[33mbundler_1         |[0m 2023-11-18T14:01:39.226335931Z sent eth_sendUserOperation - 0xd73753b790bc8ea975183b181f8046851220d71707425686ea75a14ee843ac61
[33mbundler_1         |[0m 2023-11-18T14:01:39.229943797Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-18T14:01:39.309529827Z UserOperation: Sender=0xD7cc5Ff1e821F40d0e77951dE9A735878Dd21a33  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x49599d28482cf20fc0b361e4657bcf576db3196c
[33mbundler_1         |[0m 2023-11-18T14:01:39.561311629Z until 281474976710655 now= 1700316099
[33mbundler_1         |[0m 2023-11-18T14:01:39.569794752Z sent eth_sendUserOperation - 0xab6b343ffa5d4675ad8765d5350b52ed1eb32dbbc859e45eb0bcfb1a587ca546
[33mbundler_1         |[0m 2023-11-18T14:01:39.574197091Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-18T14:01:39.722839461Z UserOperation: Sender=0x997052Ef56e3cd506DBD2EfE5b8Dc573c413bCA3  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xd74da3fe749bbbcb05344b71c72ff89ab79c6644
[33mbundler_1         |[0m 2023-11-18T14:01:40.118033691Z until 281474976710655 now= 1700316100
[33mbundler_1         |[0m 2023-11-18T14:01:40.126218359Z sent eth_sendUserOperation - 0x5e72a362d611d9c3b549e42bfb9789d97241ac8bffbe394f6d765f0c5a0a834b
[33mbundler_1         |[0m 2023-11-18T14:01:40.129849518Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-18T14:01:40.211700991Z UserOperation: Sender=0xA6988577b00183731D9cdB90135f3b27e7313277  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xca736abb8e3eb9840b2347bc4732356ecbf0a161
[33mbundler_1         |[0m 2023-11-18T14:01:40.374283599Z until 281474976710655 now= 1700316100
[33mbundler_1         |[0m 2023-11-18T14:01:40.382487295Z sent eth_sendUserOperation - 0xbf598e313e87937da99673d8eee850aee419f8f8217b4c7522c44d9bd31f9c21
[33mbundler_1         |[0m 2023-11-18T14:01:40.385941394Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-18T14:01:40.464097989Z UserOperation: Sender=0xFcB0e2F822B34D528ab63EeFa6667a2d0DbB065d  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x2b4e13355120fd6dc9ff6cd99aa9603606c66135
[33mbundler_1         |[0m 2023-11-18T14:01:40.715675955Z failed:  eth_sendUserOperation error: {"message":"paymaster has forbidden read from 0xb30db5a275c961f65f967ffa02518abf9daf93b2 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","data":{"paymaster":"0x2b4e13355120fd6dc9ff6cd99aa9603606c66135"},"code":-32502}
[33mbundler_1         |[0m 2023-11-18T14:01:40.719203633Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-18T14:01:40.799971398Z UserOperation: Sender=0x846e38b6cdb1e9Ac73dF9a9E65ce764Fc024BdB9  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x6b243d7d45f729a0b54b2223c6d7e4accd2208ce
[33mbundler_1         |[0m 2023-11-18T14:01:41.042269313Z failed:  eth_sendUserOperation error: {"message":"paymaster has forbidden read from 0x80a4e7bf59ff864dcab4609bd71287565132a737 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","data":{"paymaster":"0x6b243d7d45f729a0b54b2223c6d7e4accd2208ce"},"code":-32502}
[33mbundler_1         |[0m 2023-11-18T14:01:41.109908868Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-18T14:01:41.191452038Z UserOperation: Sender=0x09FEd024e475b748abe26D0C4A5A71Ba68E8da61  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x847b8bb06dc03aa1bdbc1590f44e8c4779331180
[33mbundler_1         |[0m 2023-11-18T14:01:41.516321963Z failed:  eth_sendUserOperation error: {"message":"paymaster internally reverts on oog","code":-32502}
[33mbundler_1         |[0m 2023-11-18T14:01:41.519872384Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-18T14:01:41.596837297Z UserOperation: Sender=0x6781077675D12CE34f5f859495d018EDE7D80695  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x1cf2755ace9e0bdab716f18f30fe61d912bd256a
[33mbundler_1         |[0m 2023-11-18T14:01:41.847795471Z failed:  eth_sendUserOperation error: {"message":"paymaster internally reverts on oog","code":-32502}
[33mbundler_1         |[0m 2023-11-18T14:01:41.851574618Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-18T14:01:41.944404553Z UserOperation: Sender=0x5C2b1F2d132e842b7cb06983481B613e25D4fEd6  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-11-18T14:01:42.269131060Z until 281474976710655 now= 1700316102
[33mbundler_1         |[0m 2023-11-18T14:01:42.278059839Z sent eth_sendUserOperation - 0x1da3b8ea7d9ee219cadb1ff77d61fdf6b837c374b1b17a12f4b34a3b20a66002
[33mbundler_1         |[0m 2023-11-18T14:01:42.281793081Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-18T14:01:42.377526722Z UserOperation: Sender=0xa91F356619e0fC8bB506e8a1ed2E5754687A947f  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-11-18T14:01:42.700525647Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed factory slot 0x0000000000000000000000000000000000000000000000000000000000000001","data":{"factory":"0xd7e4bd4ba03b1fa108c9d11de517a84d20cfbb1a"},"code":-32502}
[33mbundler_1         |[0m 2023-11-18T14:01:42.704148392Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-18T14:01:42.797312061Z UserOperation: Sender=0x33eC0577a646BD6F8C52E75da08497e983e0faeC  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-11-18T14:01:43.130872621Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed 0x8274e400466da0526ef10a7488a9055d15138a91 slot 0xf08ad52061b690ef18bf26696ee94df3928d36dc994bef55b8607973e6af0659","data":{"factory":"0x1605ffa9789a827a82b556977028a18d76d13953"},"code":-32502}
[33mbundler_1         |[0m 2023-11-18T14:01:43.134676825Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-18T14:01:43.228164437Z UserOperation: Sender=0x213c8E9aB2e47B2013971535A64e55a0133396BE  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-11-18T14:01:43.568767559Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed 0xa4188d26e017aa66248df6eb5a59e9caef7c5d25 slot 0xa4e43db069d6429bbb0fe983b23ecd65948f311875a6b98300f57d170cf68fcf","data":{"factory":"0xc366f1a00ca34b5471582f044587e90a17cf327f"},"code":-32502}
