Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-06T07:36:06.185418949Z WARN [10-06|07:36:06.185] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-06T07:36:06.185450252Z 
[32mbundler_1           |[0m 2023-10-06T07:36:11.909811108Z 10-06 07:36:11 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:11.910259441Z 10-06 07:36:11 - INFO - 172.22.0.1 [06/Oct/2023:07:36:11 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:11.923291816Z 10-06 07:36:11 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:11.923889260Z 10-06 07:36:11 - INFO - 172.22.0.1 [06/Oct/2023:07:36:11 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:11.959223202Z 10-06 07:36:11 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:11.959527325Z 10-06 07:36:11 - INFO - 172.22.0.1 [06/Oct/2023:07:36:11 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:11.972650206Z 10-06 07:36:11 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:11.972945328Z 10-06 07:36:11 - INFO - 172.22.0.1 [06/Oct/2023:07:36:11 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:12.009136334Z 10-06 07:36:12 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:12.009453757Z 10-06 07:36:12 - INFO - 172.22.0.1 [06/Oct/2023:07:36:12 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:12.021953092Z 10-06 07:36:12 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:12.022071201Z 10-06 07:36:12 - INFO - 172.22.0.1 [06/Oct/2023:07:36:12 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:12.058674737Z 10-06 07:36:12 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:12.058984360Z 10-06 07:36:12 - INFO - 172.22.0.1 [06/Oct/2023:07:36:12 +0000] "POST /rpc HTTP/1.1" 200 299 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:12.071723113Z 10-06 07:36:12 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:12.071947529Z 10-06 07:36:12 - INFO - 172.22.0.1 [06/Oct/2023:07:36:12 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:12.111560991Z 10-06 07:36:12 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:12.111600494Z 10-06 07:36:12 - INFO - 172.22.0.1 [06/Oct/2023:07:36:12 +0000] "POST /rpc HTTP/1.1" 200 299 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:12.133476829Z 10-06 07:36:12 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:12.133506632Z 10-06 07:36:12 - INFO - 172.22.0.1 [06/Oct/2023:07:36:12 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:12.136656167Z 10-06 07:36:12 - INFO - 172.22.0.1 [06/Oct/2023:07:36:12 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:12.547922714Z 10-06 07:36:12 - DEBUG - debug_bundler_dumpMempool RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:12.548176632Z 10-06 07:36:12 - INFO - 172.22.0.1 [06/Oct/2023:07:36:12 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:12.551084550Z 10-06 07:36:12 - INFO - 172.22.0.1 [06/Oct/2023:07:36:12 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:12.571714492Z 10-06 07:36:12 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:12.572013015Z 10-06 07:36:12 - INFO - 172.22.0.1 [06/Oct/2023:07:36:12 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:12.575020639Z 10-06 07:36:12 - INFO - 172.22.0.1 [06/Oct/2023:07:36:12 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:12.798741165Z 10-06 07:36:12 - DEBUG - debug_bundler_dumpMempool RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:12.799031087Z 10-06 07:36:12 - INFO - 172.22.0.1 [06/Oct/2023:07:36:12 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:12.802078114Z 10-06 07:36:12 - INFO - 172.22.0.1 [06/Oct/2023:07:36:12 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:12.818176318Z 10-06 07:36:12 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:12.818206720Z 10-06 07:36:12 - INFO - 172.22.0.1 [06/Oct/2023:07:36:12 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:12.821276350Z 10-06 07:36:12 - INFO - 172.22.0.1 [06/Oct/2023:07:36:12 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:13.050851713Z 10-06 07:36:13 - DEBUG - debug_bundler_dumpMempool RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:13.051185938Z 10-06 07:36:13 - INFO - 172.22.0.1 [06/Oct/2023:07:36:13 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:13.054199663Z 10-06 07:36:13 - INFO - 172.22.0.1 [06/Oct/2023:07:36:13 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:13.072464529Z 10-06 07:36:13 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:13.072819355Z 10-06 07:36:13 - INFO - 172.22.0.1 [06/Oct/2023:07:36:13 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[36mgeth-1.10           |[0m 2023-10-06T07:36:52.174393191Z WARN [10-06|07:36:52.174] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:52.223935674Z WARN [10-06|07:36:52.223] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:52.242966451Z WARN [10-06|07:36:52.242] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:52.285256310Z WARN [10-06|07:36:52.285] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:52.303657341Z WARN [10-06|07:36:52.303] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:52.347928743Z WARN [10-06|07:36:52.347] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:52.369034370Z WARN [10-06|07:36:52.368] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:52.412417708Z WARN [10-06|07:36:52.412] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:52.430040283Z WARN [10-06|07:36:52.429] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:52.474533701Z WARN [10-06|07:36:52.474] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:52.493878700Z WARN [10-06|07:36:52.493] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:52.536444779Z WARN [10-06|07:36:52.536] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:52.553786833Z WARN [10-06|07:36:52.553] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:52.595449847Z WARN [10-06|07:36:52.595] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:52.613134026Z WARN [10-06|07:36:52.612] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:52.654646829Z WARN [10-06|07:36:52.654] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:52.673289177Z WARN [10-06|07:36:52.673] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:52.714873385Z WARN [10-06|07:36:52.714] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:52.734146379Z WARN [10-06|07:36:52.734] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:52.772843578Z WARN [10-06|07:36:52.772] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:52.791304414Z WARN [10-06|07:36:52.791] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:52.832670606Z WARN [10-06|07:36:52.832] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:52.851281652Z WARN [10-06|07:36:52.851] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:52.891235042Z WARN [10-06|07:36:52.891] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:52.909132337Z WARN [10-06|07:36:52.908] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:52.949185334Z WARN [10-06|07:36:52.949] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:52.965960047Z WARN [10-06|07:36:52.965] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:53.006081149Z WARN [10-06|07:36:53.005] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:53.023853835Z WARN [10-06|07:36:53.023] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:53.065594354Z WARN [10-06|07:36:53.065] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:53.085126867Z WARN [10-06|07:36:53.084] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:53.127297017Z WARN [10-06|07:36:53.127] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:53.146560110Z WARN [10-06|07:36:53.146] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:53.186549203Z WARN [10-06|07:36:53.186] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:53.205138047Z WARN [10-06|07:36:53.204] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:53.245248549Z WARN [10-06|07:36:53.245] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:53.263698783Z WARN [10-06|07:36:53.263] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:53.303744980Z WARN [10-06|07:36:53.303] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:53.321771484Z WARN [10-06|07:36:53.321] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:53.362487929Z WARN [10-06|07:36:53.362] Block sealing failed                     err="sealing paused while waiting for transactions"
