Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-21T00:22:34.476388268Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-21T00:23:07.033915581Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-21T00:23:07.033921001Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-21T00:23:07.033926592Z     paymasterAndData: '0xd95fe05c156f98cfd3bcb62007e5b2330ac9ecdb6e6f7468696e67',
[33mbundler_1         |[0m 2024-03-21T00:23:07.033932122Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-21T00:23:07.033937532Z   },
[33mbundler_1         |[0m 2024-03-21T00:23:07.033943153Z   {
[33mbundler_1         |[0m 2024-03-21T00:23:07.033948412Z     sender: '0xf57eDbFdcd5399eF31b0555E29829f4F44D9c1F6',
[33mbundler_1         |[0m 2024-03-21T00:23:07.033954283Z     nonce: '0x50000000000000000',
[33mbundler_1         |[0m 2024-03-21T00:23:07.033959994Z     initCode: '0x404E45752ed1675277D7201f86C7232CAC2ffD0F0d058fe3000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-03-21T00:23:07.033966046Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-21T00:23:07.033971266Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:23:07.033976665Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-21T00:23:07.033981895Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:23:07.033987566Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-21T00:23:07.033992535Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-21T00:23:07.033997945Z     paymasterAndData: '0x679109974fb026dec5fd73c996ab54d549a3d1c76e6f7468696e67',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034003205Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-21T00:23:07.034017312Z   },
[33mbundler_1         |[0m 2024-03-21T00:23:07.034023704Z   {
[33mbundler_1         |[0m 2024-03-21T00:23:07.034029435Z     sender: '0x129D8cD340c695ED4dcB1bD70a8afce9DE7375de',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034034955Z     nonce: '0x60000000000000000',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034040375Z     initCode: '0x404E45752ed1675277D7201f86C7232CAC2ffD0F0d058fe3000000000000000000000000000000000000000000000000000000000000008100000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034046968Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034052879Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034058198Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034063428Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034068588Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034073928Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034079478Z     paymasterAndData: '0xe477e209fe6e6e51082982c1645004f31de8ab896e6f7468696e67',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034084678Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-21T00:23:07.034090279Z   },
[33mbundler_1         |[0m 2024-03-21T00:23:07.034095549Z   {
[33mbundler_1         |[0m 2024-03-21T00:23:07.034100909Z     sender: '0xfb9DbC20d5bcAf39349f783d6Bcb04f071fC6f69',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034106229Z     nonce: '0x70000000000000000',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034112731Z     initCode: '0x404E45752ed1675277D7201f86C7232CAC2ffD0F0d058fe3000000000000000000000000000000000000000000000000000000000000008200000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034118963Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034124703Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034130284Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034135814Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034141505Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034146915Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034152566Z     paymasterAndData: '0x3cc21b25b463d8c1b4e5e0663f43ab50c66e47ee6e6f7468696e67',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034157896Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-21T00:23:07.034163456Z   },
[33mbundler_1         |[0m 2024-03-21T00:23:07.034168546Z   {
[33mbundler_1         |[0m 2024-03-21T00:23:07.034173966Z     sender: '0x79e919f611d1E796A15B4CC0497EDa97f67A3A7B',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034179566Z     nonce: '0x80000000000000000',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034185097Z     initCode: '0x404E45752ed1675277D7201f86C7232CAC2ffD0F0d058fe3000000000000000000000000000000000000000000000000000000000000008300000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034198943Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034205004Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034210484Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034216145Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034221856Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034227176Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034232425Z     paymasterAndData: '0xa5ed2789442ac334763b4e42eb60ee764d20fd016e6f7468696e67',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034238356Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-21T00:23:07.034243967Z   },
[33mbundler_1         |[0m 2024-03-21T00:23:07.034249457Z   {
[33mbundler_1         |[0m 2024-03-21T00:23:07.034254798Z     sender: '0xae06C952df8ACE785f2a7eE5bB86A550C7A5bfD9',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034260578Z     nonce: '0x90000000000000000',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034266760Z     initCode: '0x404E45752ed1675277D7201f86C7232CAC2ffD0F0d058fe3000000000000000000000000000000000000000000000000000000000000008400000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034272481Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034277400Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034282189Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034286827Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034291647Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034296305Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034301174Z     paymasterAndData: '0x0b6cbc7cc8b76eb09e48b89bd69f0cbc42dab5c46e6f7468696e67',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034306194Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-21T00:23:07.034310832Z   },
[33mbundler_1         |[0m 2024-03-21T00:23:07.034315421Z   {
[33mbundler_1         |[0m 2024-03-21T00:23:07.034320511Z     sender: '0x467d71670d670f3E1b9ab322e913A38DcE241349',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034325791Z     nonce: '0xa0000000000000000',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034330840Z     initCode: '0x404E45752ed1675277D7201f86C7232CAC2ffD0F0d058fe3000000000000000000000000000000000000000000000000000000000000008500000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034336831Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034341981Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034353863Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034359414Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034364714Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034369863Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034374893Z     paymasterAndData: '0x894ace8d23eeaaa21b70ad783ebbcbe0674210526e6f7468696e67',
[33mbundler_1         |[0m 2024-03-21T00:23:07.034380243Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-21T00:23:07.034385553Z   }
[33mbundler_1         |[0m 2024-03-21T00:23:07.034390823Z ]
[33mbundler_1         |[0m 2024-03-21T00:23:07.053217878Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-03-21T00:23:07.055043583Z sent debug_bundler_setBundlingMode - ok
[33mbundler_1         |[0m 2024-03-21T00:23:07.074282662Z UserOperation: Sender=0x4e233a0eb1dF96B4069a640f3c81bE0F69c5326F  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-21T00:23:07.193214576Z until 281474976710655 now= 1710980587
[33mbundler_1         |[0m 2024-03-21T00:23:07.201516952Z sent eth_sendUserOperation - 0x3ad87e0a37497b823ed52b4fcd35d60a61359344eb7f7033300df5371f2c73d7
[33mbundler_1         |[0m 2024-03-21T00:23:07.205142963Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-21T00:23:07.205156418Z   {
[33mbundler_1         |[0m 2024-03-21T00:23:07.205161418Z     sender: '0x4e233a0eb1dF96B4069a640f3c81bE0F69c5326F',
[33mbundler_1         |[0m 2024-03-21T00:23:07.205165115Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-21T00:23:07.205168521Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-21T00:23:07.205171958Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-21T00:23:07.205175444Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:23:07.205180303Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-21T00:23:07.205186024Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:23:07.205191704Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-21T00:23:07.205197205Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-21T00:23:07.205202525Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-21T00:23:07.205207274Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-21T00:23:07.205212454Z   }
[33mbundler_1         |[0m 2024-03-21T00:23:07.205217653Z ]
[33mbundler_1         |[0m 2024-03-21T00:23:07.207291384Z UserOperation: Sender=0x4e233a0eb1dF96B4069a640f3c81bE0F69c5326F  Nonce=18446744073709551616 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-21T00:23:07.331200054Z until 281474976710655 now= 1710980587
[33mbundler_1         |[0m 2024-03-21T00:23:07.340912133Z sent eth_sendUserOperation - 0xe73f9147128f3589b1fa0c02ddd0e1f49c87daf0c9cc15a17036a5cbe1fa5c10
[33mbundler_1         |[0m 2024-03-21T00:23:07.343283653Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-21T00:23:07.343297348Z   {
[33mbundler_1         |[0m 2024-03-21T00:23:07.343304081Z     sender: '0x4e233a0eb1dF96B4069a640f3c81bE0F69c5326F',
[33mbundler_1         |[0m 2024-03-21T00:23:07.343309952Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-21T00:23:07.343315462Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-21T00:23:07.343321264Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-21T00:23:07.343340620Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:23:07.343347042Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-21T00:23:07.343352913Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:23:07.343358223Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-21T00:23:07.343363463Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-21T00:23:07.343368843Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-21T00:23:07.343373962Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-21T00:23:07.343379503Z   },
[33mbundler_1         |[0m 2024-03-21T00:23:07.343385013Z   {
[33mbundler_1         |[0m 2024-03-21T00:23:07.343390754Z     sender: '0x4e233a0eb1dF96B4069a640f3c81bE0F69c5326F',
[33mbundler_1         |[0m 2024-03-21T00:23:07.343395984Z     nonce: '0x10000000000000000',
[33mbundler_1         |[0m 2024-03-21T00:23:07.343401654Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-21T00:23:07.343407185Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-21T00:23:07.343413156Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:23:07.343418726Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-21T00:23:07.343424467Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:23:07.343430017Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-21T00:23:07.343436149Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-21T00:23:07.343441699Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-21T00:23:07.343447210Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-21T00:23:07.343452891Z   }
[33mbundler_1         |[0m 2024-03-21T00:23:07.343458631Z ]
[33mbundler_1         |[0m 2024-03-21T00:23:07.345316688Z UserOperation: Sender=0x4e233a0eb1dF96B4069a640f3c81bE0F69c5326F  Nonce=36893488147419103232 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-21T00:23:07.465589203Z until 281474976710655 now= 1710980587
[33mbundler_1         |[0m 2024-03-21T00:23:07.474867386Z sent eth_sendUserOperation - 0x656596bc707d20b675c0b8919f3a9d81b45e31e23eb4a0b021d777f110c1b213
[33mbundler_1         |[0m 2024-03-21T00:23:07.477313415Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-21T00:23:07.477328233Z   {
[33mbundler_1         |[0m 2024-03-21T00:23:07.477334665Z     sender: '0x4e233a0eb1dF96B4069a640f3c81bE0F69c5326F',
[33mbundler_1         |[0m 2024-03-21T00:23:07.477340647Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-21T00:23:07.477346307Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-21T00:23:07.477351807Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-21T00:23:07.477357879Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:23:07.477363229Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-21T00:23:07.477368749Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:23:07.477374009Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-21T00:23:07.477379439Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-21T00:23:07.477384599Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-21T00:23:07.477403875Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-21T00:23:07.477409977Z   },
[33mbundler_1         |[0m 2024-03-21T00:23:07.477415998Z   {
[33mbundler_1         |[0m 2024-03-21T00:23:07.477421608Z     sender: '0x4e233a0eb1dF96B4069a640f3c81bE0F69c5326F',
[33mbundler_1         |[0m 2024-03-21T00:23:07.477427219Z     nonce: '0x10000000000000000',
[33mbundler_1         |[0m 2024-03-21T00:23:07.477432368Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-21T00:23:07.477438049Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-21T00:23:07.477443710Z     callGasLimit: '0x493e0',
