Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-16T12:33:56.703235517Z WARN [10-16|12:33:56.693] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-16T12:33:56.703933361Z 
[32mbundler_1           |[0m 2023-10-16T12:34:06.764282867Z 10-16 12:34:06 - INFO - 172.22.0.1 [16/Oct/2023:12:34:06 +0000] "POST /rpc HTTP/1.1" 200 299 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:06.787651758Z 10-16 12:34:06 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:06.787963278Z 10-16 12:34:06 - INFO - 172.22.0.1 [16/Oct/2023:12:34:06 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:06.911439458Z 10-16 12:34:06 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:06.911991893Z 10-16 12:34:06 - INFO - 172.22.0.1 [16/Oct/2023:12:34:06 +0000] "POST /rpc HTTP/1.1" 200 299 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:06.930280160Z 10-16 12:34:06 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:06.930652484Z 10-16 12:34:06 - INFO - 172.22.0.1 [16/Oct/2023:12:34:06 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:07.038830488Z 10-16 12:34:07 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:07.039141408Z 10-16 12:34:07 - INFO - 172.22.0.1 [16/Oct/2023:12:34:07 +0000] "POST /rpc HTTP/1.1" 200 299 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:07.057200060Z 10-16 12:34:07 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:07.057528081Z 10-16 12:34:07 - INFO - 172.22.0.1 [16/Oct/2023:12:34:07 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:07.159114265Z 10-16 12:34:07 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:07.159414284Z 10-16 12:34:07 - INFO - 172.22.0.1 [16/Oct/2023:12:34:07 +0000] "POST /rpc HTTP/1.1" 200 299 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:07.176100349Z 10-16 12:34:07 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:07.176469972Z 10-16 12:34:07 - INFO - 172.22.0.1 [16/Oct/2023:12:34:07 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:07.383717199Z 10-16 12:34:07 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:07.384009617Z 10-16 12:34:07 - INFO - 172.22.0.1 [16/Oct/2023:12:34:07 +0000] "POST /rpc HTTP/1.1" 200 299 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:07.401133110Z 10-16 12:34:07 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:07.401754550Z 10-16 12:34:07 - INFO - 172.22.0.1 [16/Oct/2023:12:34:07 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:07.602961691Z 10-16 12:34:07 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:07.603315413Z 10-16 12:34:07 - INFO - 172.22.0.1 [16/Oct/2023:12:34:07 +0000] "POST /rpc HTTP/1.1" 200 299 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:07.623809921Z 10-16 12:34:07 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:07.624070238Z 10-16 12:34:07 - INFO - 172.22.0.1 [16/Oct/2023:12:34:07 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:07.718861888Z 10-16 12:34:07 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:07.719152906Z 10-16 12:34:07 - INFO - 172.22.0.1 [16/Oct/2023:12:34:07 +0000] "POST /rpc HTTP/1.1" 200 299 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:07.742146474Z 10-16 12:34:07 - DEBUG - debug_bundler_clearState RPC served
[36mgeth-1.10           |[0m 2023-10-16T12:34:20.616207071Z WARN [10-16|12:34:20.615] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:20.659281042Z WARN [10-16|12:34:20.659] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:20.691960445Z WARN [10-16|12:34:20.691] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:20.732685665Z WARN [10-16|12:34:20.732] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:20.765027846Z WARN [10-16|12:34:20.764] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:20.804704398Z WARN [10-16|12:34:20.804] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:20.836658454Z WARN [10-16|12:34:20.836] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:20.883304255Z WARN [10-16|12:34:20.883] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:20.915518028Z WARN [10-16|12:34:20.915] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:20.956181944Z WARN [10-16|12:34:20.955] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:20.995365965Z WARN [10-16|12:34:20.995] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:21.037782694Z WARN [10-16|12:34:21.037] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:21.076072257Z WARN [10-16|12:34:21.075] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:21.123567913Z WARN [10-16|12:34:21.123] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:21.158009829Z WARN [10-16|12:34:21.157] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:21.203333545Z WARN [10-16|12:34:21.203] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:21.243368420Z WARN [10-16|12:34:21.243] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:21.291418412Z WARN [10-16|12:34:21.291] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:21.324934868Z WARN [10-16|12:34:21.324] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:21.363100824Z WARN [10-16|12:34:21.362] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:21.398425996Z WARN [10-16|12:34:21.398] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:21.438234657Z WARN [10-16|12:34:21.438] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:21.471028067Z WARN [10-16|12:34:21.470] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:21.511845393Z WARN [10-16|12:34:21.511] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:21.547820008Z WARN [10-16|12:34:21.547] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:21.587929788Z WARN [10-16|12:34:21.587] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:21.622473311Z WARN [10-16|12:34:21.621] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:21.663451847Z WARN [10-16|12:34:21.663] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:21.699171145Z WARN [10-16|12:34:21.698] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:21.719448550Z WARN [10-16|12:34:21.719] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:21.771775416Z WARN [10-16|12:34:21.771] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:21.809791462Z WARN [10-16|12:34:21.809] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:21.832014292Z WARN [10-16|12:34:21.830] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:21.876562958Z WARN [10-16|12:34:21.876] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:21.911419600Z WARN [10-16|12:34:21.911] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:21.931213674Z WARN [10-16|12:34:21.931] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:21.979073053Z WARN [10-16|12:34:21.978] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:22.013525570Z WARN [10-16|12:34:22.013] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:22.034164897Z WARN [10-16|12:34:22.033] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:22.084432031Z WARN [10-16|12:34:22.084] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:22.123156423Z WARN [10-16|12:34:22.120] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:22.143543034Z WARN [10-16|12:34:22.143] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:22.189568095Z WARN [10-16|12:34:22.189] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:22.225120083Z WARN [10-16|12:34:22.224] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:22.244561734Z WARN [10-16|12:34:22.244] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:22.294517948Z WARN [10-16|12:34:22.294] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:22.330726977Z WARN [10-16|12:34:22.330] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:22.350533851Z WARN [10-16|12:34:22.350] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:22.396859832Z WARN [10-16|12:34:22.396] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:22.431893386Z WARN [10-16|12:34:22.431] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:22.450643192Z WARN [10-16|12:34:22.450] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:22.496998274Z WARN [10-16|12:34:22.496] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:22.530156708Z WARN [10-16|12:34:22.530] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:22.548461385Z WARN [10-16|12:34:22.548] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:22.597267925Z WARN [10-16|12:34:22.597] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:22.632550195Z WARN [10-16|12:34:22.632] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:22.652169157Z WARN [10-16|12:34:22.651] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:22.699755019Z WARN [10-16|12:34:22.699] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:22.734979085Z WARN [10-16|12:34:22.734] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:22.755150683Z WARN [10-16|12:34:22.754] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:22.799953465Z WARN [10-16|12:34:22.799] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:22.835471850Z WARN [10-16|12:34:22.835] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:22.855283025Z WARN [10-16|12:34:22.855] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:22.901328587Z WARN [10-16|12:34:22.901] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:22.936814770Z WARN [10-16|12:34:22.936] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:22.956735352Z WARN [10-16|12:34:22.956] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:23.065694462Z WARN [10-16|12:34:23.065] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:23.103476193Z WARN [10-16|12:34:23.103] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:23.123942410Z WARN [10-16|12:34:23.123] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:23.178866243Z WARN [10-16|12:34:23.178] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:23.213808891Z WARN [10-16|12:34:23.213] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:23.232265679Z WARN [10-16|12:34:23.232] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:23.279564522Z WARN [10-16|12:34:23.279] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:23.311156354Z WARN [10-16|12:34:23.310] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:23.351804069Z WARN [10-16|12:34:23.351] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:23.396933873Z WARN [10-16|12:34:23.396] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:23.452203429Z WARN [10-16|12:34:23.452] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:23.484875731Z WARN [10-16|12:34:23.484] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:23.526229791Z WARN [10-16|12:34:23.526] Block sealing failed                     err="sealing paused while waiting for transactions"
