Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-06-20T08:30:28.748104454Z "0x539"
[33mbundler_1         |[0m 2024-06-20T08:30:50.170369419Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-20T08:30:50.170375290Z       ],
[33mbundler_1         |[0m 2024-06-20T08:30:50.170380800Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:30:50.170386771Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:50.170392161Z [08:30:50.151] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:30:50.682756810Z [08:30:50.473] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:30:50.683367972Z [08:30:50.478] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-06-20T08:30:50.683383070Z [08:30:50.478] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:50.683388140Z     reqId: "req-3d"
[33mbundler_1         |[0m 2024-06-20T08:30:50.683392167Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:50.683395734Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-20T08:30:50.683399271Z       "id": 119,
[33mbundler_1         |[0m 2024-06-20T08:30:50.683402727Z       "result": "0xfd9cc15db7431f88e029005f045f93e5ddaddfee79580e6b3a5cceb13c6e4cb3"
[33mbundler_1         |[0m 2024-06-20T08:30:50.683406244Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:50.683411093Z [08:30:50.646] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:50.683417134Z     reqId: "req-3e"
[33mbundler_1         |[0m 2024-06-20T08:30:50.683422784Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:30:50.683428545Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:30:50.683433494Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:50.683438714Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-20T08:30:50.683444294Z       "id": 120,
[33mbundler_1         |[0m 2024-06-20T08:30:50.683449083Z       "params": [
[33mbundler_1         |[0m 2024-06-20T08:30:50.683452499Z         {
[33mbundler_1         |[0m 2024-06-20T08:30:50.683458150Z           "sender": "0xb57e996B406D8B0c0bE5EB8F59b83567D9cBB024",
[33mbundler_1         |[0m 2024-06-20T08:30:50.683463670Z           "nonce": "0x20000000000000000",
[33mbundler_1         |[0m 2024-06-20T08:30:50.683468980Z           "factory": "0x2c5c30e95d42988E59C99f59df0e314e503deEA0",
[33mbundler_1         |[0m 2024-06-20T08:30:50.683488086Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007d00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2024-06-20T08:30:50.683494688Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-06-20T08:30:50.683499868Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:30:50.683505799Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-20T08:30:50.683511159Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:30:50.683517941Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-20T08:30:50.683523391Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-20T08:30:50.683529843Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-20T08:30:50.683535534Z           "paymaster": "0xD8E6b578E88D3Af7fb806447ec6B8652007e4d77",
[33mbundler_1         |[0m 2024-06-20T08:30:50.683540944Z           "paymasterData": "0x6e6f7468696e67",
[33mbundler_1         |[0m 2024-06-20T08:30:50.683545924Z           "paymasterVerificationGasLimit": "0x10000",
[33mbundler_1         |[0m 2024-06-20T08:30:50.683551314Z           "paymasterPostOpGasLimit": "0x10000"
[33mbundler_1         |[0m 2024-06-20T08:30:50.683556583Z         },
[33mbundler_1         |[0m 2024-06-20T08:30:50.683561833Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-20T08:30:50.683566863Z       ],
[33mbundler_1         |[0m 2024-06-20T08:30:50.683571421Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:30:50.683576931Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:50.683581790Z [08:30:50.647] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:30:51.195318637Z [08:30:50.977] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:30:51.195867307Z [08:30:50.984] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-06-20T08:30:51.195882145Z [08:30:50.984] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:51.195890240Z     reqId: "req-3e"
[33mbundler_1         |[0m 2024-06-20T08:30:51.195894958Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:51.195899206Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-20T08:30:51.195903665Z       "id": 120,
[33mbundler_1         |[0m 2024-06-20T08:30:51.195908113Z       "result": "0x4089564a16b9b12bb7e8d85c691bb8c09af803c046d1ca2ea2c3a4b47a6119e4"
[33mbundler_1         |[0m 2024-06-20T08:30:51.195915808Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:51.195922370Z [08:30:51.156] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:51.195929894Z     reqId: "req-3f"
[33mbundler_1         |[0m 2024-06-20T08:30:51.195935885Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:30:51.195940103Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:30:51.195944260Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:51.195948498Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-20T08:30:51.195966081Z       "id": 121,
[33mbundler_1         |[0m 2024-06-20T08:30:51.195970539Z       "params": [
[33mbundler_1         |[0m 2024-06-20T08:30:51.195974777Z         {
[33mbundler_1         |[0m 2024-06-20T08:30:51.195978915Z           "sender": "0xeAE3b29d35Ae54bc0a096465e34B448df2FDa154",
[33mbundler_1         |[0m 2024-06-20T08:30:51.195983253Z           "nonce": "0x30000000000000000",
[33mbundler_1         |[0m 2024-06-20T08:30:51.195987491Z           "factory": "0x2c5c30e95d42988E59C99f59df0e314e503deEA0",
[33mbundler_1         |[0m 2024-06-20T08:30:51.195992731Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2024-06-20T08:30:51.196001046Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-06-20T08:30:51.196008610Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:30:51.196015974Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-20T08:30:51.196022496Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:30:51.196027325Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-20T08:30:51.196031723Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-20T08:30:51.196035981Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-20T08:30:51.196042283Z           "paymaster": "0x57E5D1d6e342a8AaB46ae13ecE0988dfFA2544ca",
[33mbundler_1         |[0m 2024-06-20T08:30:51.196046631Z           "paymasterData": "0x6e6f7468696e67",
[33mbundler_1         |[0m 2024-06-20T08:30:51.196050919Z           "paymasterVerificationGasLimit": "0x10000",
[33mbundler_1         |[0m 2024-06-20T08:30:51.196055217Z           "paymasterPostOpGasLimit": "0x10000"
[33mbundler_1         |[0m 2024-06-20T08:30:51.196059485Z         },
[33mbundler_1         |[0m 2024-06-20T08:30:51.196063612Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-20T08:30:51.196067971Z       ],
[33mbundler_1         |[0m 2024-06-20T08:30:51.196072088Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:30:51.196076396Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:51.196082628Z [08:30:51.156] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:30:51.708477139Z [08:30:51.478] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:30:51.709062860Z [08:30:51.484] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-06-20T08:30:51.709072177Z [08:30:51.484] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:51.709078138Z     reqId: "req-3f"
[33mbundler_1         |[0m 2024-06-20T08:30:51.709083759Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:51.709087295Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-20T08:30:51.709090872Z       "id": 121,
[33mbundler_1         |[0m 2024-06-20T08:30:51.709094388Z       "result": "0xe49ad82f03ffaccdc1aa1a90e3b06baaa42d9ab4a553206cdf2bbf0b7b1abef3"
[33mbundler_1         |[0m 2024-06-20T08:30:51.709112763Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:51.709118614Z [08:30:51.654] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:51.709125356Z     reqId: "req-3g"
[33mbundler_1         |[0m 2024-06-20T08:30:51.709130856Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:30:51.709136567Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:30:51.709141126Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:51.709144492Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-20T08:30:51.709147988Z       "id": 122,
[33mbundler_1         |[0m 2024-06-20T08:30:51.709151415Z       "params": [
[33mbundler_1         |[0m 2024-06-20T08:30:51.709154771Z         {
[33mbundler_1         |[0m 2024-06-20T08:30:51.709158077Z           "sender": "0xF11955EeB4CDeb1C5254de7a6D0E84C7858c4A0e",
[33mbundler_1         |[0m 2024-06-20T08:30:51.709161564Z           "nonce": "0x40000000000000000",
[33mbundler_1         |[0m 2024-06-20T08:30:51.709164990Z           "factory": "0x2c5c30e95d42988E59C99f59df0e314e503deEA0",
[33mbundler_1         |[0m 2024-06-20T08:30:51.709168526Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007f00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2024-06-20T08:30:51.709172424Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-06-20T08:30:51.709175950Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:30:51.709179437Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-20T08:30:51.709182843Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:30:51.709186210Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-20T08:30:51.709189606Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-20T08:30:51.709192992Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-20T08:30:51.709196378Z           "paymaster": "0x66EAf2aEe3E787884FF314D215F809DE528cb986",
[33mbundler_1         |[0m 2024-06-20T08:30:51.709199835Z           "paymasterData": "0x6e6f7468696e67",
[33mbundler_1         |[0m 2024-06-20T08:30:51.709203281Z           "paymasterVerificationGasLimit": "0x10000",
[33mbundler_1         |[0m 2024-06-20T08:30:51.709206698Z           "paymasterPostOpGasLimit": "0x10000"
[33mbundler_1         |[0m 2024-06-20T08:30:51.709210525Z         },
[33mbundler_1         |[0m 2024-06-20T08:30:51.709213841Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-20T08:30:51.709217237Z       ],
[33mbundler_1         |[0m 2024-06-20T08:30:51.709220543Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:30:51.709223960Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:51.709227316Z [08:30:51.654] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:30:52.221722503Z [08:30:51.982] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:30:52.222251752Z [08:30:51.988] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-06-20T08:30:52.222280846Z [08:30:51.988] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:52.222287068Z     reqId: "req-3g"
[33mbundler_1         |[0m 2024-06-20T08:30:52.222292748Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:52.222297998Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-20T08:30:52.222303618Z       "id": 122,
[33mbundler_1         |[0m 2024-06-20T08:30:52.222309299Z       "result": "0xd1234ba38b4556c1a96c1e9ff80f84ece3529d14003d13d857c087f41b70e6e4"
[33mbundler_1         |[0m 2024-06-20T08:30:52.222315140Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:52.222320900Z [08:30:52.157] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:52.222326641Z     reqId: "req-3h"
[33mbundler_1         |[0m 2024-06-20T08:30:52.222332081Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:30:52.222337622Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:30:52.222343142Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:52.222348592Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-20T08:30:52.222354092Z       "id": 123,
[33mbundler_1         |[0m 2024-06-20T08:30:52.222359592Z       "params": [
[33mbundler_1         |[0m 2024-06-20T08:30:52.222364993Z         {
[33mbundler_1         |[0m 2024-06-20T08:30:52.222370042Z           "sender": "0x9B0dfCc293039E0F5726fC591Fb42544B6066594",
[33mbundler_1         |[0m 2024-06-20T08:30:52.222375572Z           "nonce": "0x50000000000000000",
[33mbundler_1         |[0m 2024-06-20T08:30:52.222380932Z           "factory": "0x2c5c30e95d42988E59C99f59df0e314e503deEA0",
[33mbundler_1         |[0m 2024-06-20T08:30:52.222386312Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2024-06-20T08:30:52.222392914Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-06-20T08:30:52.222398695Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:30:52.222404386Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-20T08:30:52.222412742Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:30:52.222418322Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-20T08:30:52.222423892Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-20T08:30:52.222429232Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-20T08:30:52.222434832Z           "paymaster": "0x621D0031294e5786910Aab047E3D6dEdb1B44700",
[33mbundler_1         |[0m 2024-06-20T08:30:52.222440613Z           "paymasterData": "0x6e6f7468696e67",
[33mbundler_1         |[0m 2024-06-20T08:30:52.222445993Z           "paymasterVerificationGasLimit": "0x10000",
[33mbundler_1         |[0m 2024-06-20T08:30:52.222451223Z           "paymasterPostOpGasLimit": "0x10000"
[33mbundler_1         |[0m 2024-06-20T08:30:52.222456493Z         },
[33mbundler_1         |[0m 2024-06-20T08:30:52.222461662Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-20T08:30:52.222475719Z       ],
[33mbundler_1         |[0m 2024-06-20T08:30:52.222481650Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:30:52.222487180Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:52.222492680Z [08:30:52.158] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:30:52.733816994Z [08:30:52.483] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
