Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[32mdeployer_1        |[0m 2024-06-20T08:08:15.663800499Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
[33mbundler_1         |[0m 2024-06-20T08:09:55.672879487Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:09:55.672884005Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-06-20T08:09:55.672887722Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:55.672891950Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-06-20T08:09:55.672897210Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:55.672903692Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-20T08:09:55.672909523Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-20T08:09:55.672915304Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:55.672919952Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-20T08:09:55.672923429Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-20T08:09:55.672926905Z   code: -32502,
[33mbundler_1         |[0m 2024-06-20T08:09:55.672930261Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:09:55.672933658Z }
[33mbundler_1         |[0m 2024-06-20T08:09:56.034772358Z UserOperation: Sender=0x1af0206AB89849D1Ddf379776Ec0C52a4b357967  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x584486037642aFb0F93f3578cd05FD8147b4b258
[33mbundler_1         |[0m 2024-06-20T08:09:56.223513115Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: BALANCE","code":-32502} RpcError: paymaster uses banned opcode: BALANCE
[33mbundler_1         |[0m 2024-06-20T08:09:56.223564782Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:09:56.223571885Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-06-20T08:09:56.223577475Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:56.223583256Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-06-20T08:09:56.223588887Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:56.223594217Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-20T08:09:56.223599296Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-20T08:09:56.223604425Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:56.223609816Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-20T08:09:56.223615005Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-20T08:09:56.223620656Z   code: -32502,
[33mbundler_1         |[0m 2024-06-20T08:09:56.223626076Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:09:56.223631466Z }
[33mbundler_1         |[0m 2024-06-20T08:09:56.594010484Z UserOperation: Sender=0x4026761e00780Aeb3C18ff45F8a0cf8C437e3BC0  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x61cB8C3D879045050eDcEc75b16cA2b61B33ed3F
[33mbundler_1         |[0m 2024-06-20T08:09:56.791298923Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: ORIGIN","code":-32502} RpcError: paymaster uses banned opcode: ORIGIN
[33mbundler_1         |[0m 2024-06-20T08:09:56.791329691Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:09:56.791336493Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-06-20T08:09:56.791342354Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:56.791348366Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-06-20T08:09:56.791353565Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:56.791358755Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-20T08:09:56.791364215Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-20T08:09:56.791369505Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:56.791375145Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-20T08:09:56.791380926Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-20T08:09:56.791386276Z   code: -32502,
[33mbundler_1         |[0m 2024-06-20T08:09:56.791391335Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:09:56.791414458Z }
[33mbundler_1         |[0m 2024-06-20T08:09:57.156498192Z UserOperation: Sender=0x53c7ee84b4c7F18471c67A8cfA245Aff5F65e111  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x7bf1DEe8A4D4933B59D2648b9ba358B3Acc525fF
[33mbundler_1         |[0m 2024-06-20T08:09:57.346855527Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: BLOCKHASH","code":-32502} RpcError: paymaster uses banned opcode: BLOCKHASH
[33mbundler_1         |[0m 2024-06-20T08:09:57.346887186Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:09:57.346893678Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-06-20T08:09:57.346899318Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:57.346905159Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-06-20T08:09:57.346910970Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:57.346916340Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-20T08:09:57.346921580Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-20T08:09:57.346926429Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:57.346931578Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-20T08:09:57.346936758Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-20T08:09:57.346942308Z   code: -32502,
[33mbundler_1         |[0m 2024-06-20T08:09:57.346947288Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:09:57.346952337Z }
[33mbundler_1         |[0m 2024-06-20T08:09:57.711144648Z UserOperation: Sender=0x1326C7b1265e597fF88509593b4f0f52fdFbE4dd  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xA434E1F531464EF349DFe687893992ed2B2fEFc5
[33mbundler_1         |[0m 2024-06-20T08:09:57.908196962Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: CREATE","code":-32502} RpcError: paymaster uses banned opcode: CREATE
[33mbundler_1         |[0m 2024-06-20T08:09:57.908230114Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:09:57.908236556Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-06-20T08:09:57.908242437Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:57.908248688Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-06-20T08:09:57.908254459Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:57.908259579Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-20T08:09:57.908264488Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-20T08:09:57.908270078Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:57.908275598Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-20T08:09:57.908298050Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-20T08:09:57.908303961Z   code: -32502,
[33mbundler_1         |[0m 2024-06-20T08:09:57.908309281Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:09:57.908314581Z }
[33mbundler_1         |[0m 2024-06-20T08:09:58.202587771Z UserOperation: Sender=0x78ba7FAD91a76C93D686fbD47362124863899Cc8  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xC468f747fA4D75404e5bd5E90c602e4c07701194
[33mbundler_1         |[0m 2024-06-20T08:09:58.406464191Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: CREATE2","code":-32502} RpcError: paymaster uses banned opcode: CREATE2
[33mbundler_1         |[0m 2024-06-20T08:09:58.406498064Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:09:58.406505698Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:201:37)
[33mbundler_1         |[0m 2024-06-20T08:09:58.406510296Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:58.406515005Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-20T08:09:58.406521908Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-20T08:09:58.406526346Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:58.406530995Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-20T08:09:58.406535293Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-20T08:09:58.406539591Z   code: -32502,
[33mbundler_1         |[0m 2024-06-20T08:09:58.406543789Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:09:58.406547886Z }
[33mbundler_1         |[0m 2024-06-20T08:09:58.669989565Z UserOperation: Sender=0xA7CC9436C771EA336531fa284dBCEDBFE2bE609e  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xD9F12D7f0751cb359FA51d71fb4B6098aCC36B62
[33mbundler_1         |[0m 2024-06-20T08:09:58.875631331Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: SELFDESTRUCT","code":-32502} RpcError: paymaster uses banned opcode: SELFDESTRUCT
[33mbundler_1         |[0m 2024-06-20T08:09:58.875663460Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:09:58.875670063Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-06-20T08:09:58.875675313Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:58.875680743Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-06-20T08:09:58.875686163Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:58.875692014Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-20T08:09:58.875697254Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-20T08:09:58.875702734Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:58.875725376Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-20T08:09:58.875731788Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-20T08:09:58.875737188Z   code: -32502,
[33mbundler_1         |[0m 2024-06-20T08:09:58.875742488Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:09:58.875747808Z }
[33mbundler_1         |[0m 2024-06-20T08:09:59.048685083Z UserOperation: Sender=0xE4c6726123Fb591402A93C91F47e67B359714695  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-20T08:09:59.306352794Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: GAS","code":-32502} RpcError: factory uses banned opcode: GAS
[33mbundler_1         |[0m 2024-06-20T08:09:59.306385795Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:09:59.306394682Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-06-20T08:09:59.306402036Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:59.306409750Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-06-20T08:09:59.306415851Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:59.306420350Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-20T08:09:59.306425099Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-20T08:09:59.306429497Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:59.306433765Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-20T08:09:59.306437943Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-20T08:09:59.306442200Z   code: -32502,
[33mbundler_1         |[0m 2024-06-20T08:09:59.306446398Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:09:59.306450516Z }
[33mbundler_1         |[0m 2024-06-20T08:09:59.477999218Z UserOperation: Sender=0xBCc9556F308aD91863f006150a5AB6EFB426Ff4C  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-20T08:09:59.735628091Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: NUMBER","code":-32502} RpcError: factory uses banned opcode: NUMBER
[33mbundler_1         |[0m 2024-06-20T08:09:59.735658969Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:09:59.735666953Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-06-20T08:09:59.735674447Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:59.735681801Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-06-20T08:09:59.735688524Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:59.735693233Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-20T08:09:59.735715634Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-20T08:09:59.735720253Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:59.735724491Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-20T08:09:59.735728999Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
