Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2024-04-07T18:18:55.763533693Z "0x539"
[33mbundler_1         |[0m 2024-04-07T18:19:23.477195951Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:23.477200450Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:23.477204848Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:23.477209166Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:23.477213444Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:23.477217762Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:23.477221960Z }
[33mbundler_1         |[0m 2024-04-07T18:19:23.572360067Z UserOperation: Sender=0x95b1023626f22635a393d7FE967f60CfC0585F57  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:24.016858673Z failed:  eth_sendUserOperation error: {"message":"factory internally reverts on oog","code":-32502} RpcError: factory internally reverts on oog
[33mbundler_1         |[0m 2024-04-07T18:19:24.016895182Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:24.016904579Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:193:33)
[33mbundler_1         |[0m 2024-04-07T18:19:24.016912193Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:24.016917403Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:24.016938613Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:24.016943231Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:24.016947720Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:24.016952018Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:24.016956416Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:24.016960684Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:24.016964932Z }
[33mbundler_1         |[0m 2024-04-07T18:19:24.109557829Z UserOperation: Sender=0xc24c378DCE9Fb46720Cd196eC4FD93412200694a  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:24.481441154Z failed:  eth_sendUserOperation error: {"message":"factory internally reverts on oog","code":-32502} RpcError: factory internally reverts on oog
[33mbundler_1         |[0m 2024-04-07T18:19:24.481474877Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:24.481484345Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:193:33)
[33mbundler_1         |[0m 2024-04-07T18:19:24.481490056Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:24.481495085Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:24.481499633Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:24.481504092Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:24.481508490Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:24.481512798Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:24.481517607Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:24.481521915Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:24.481526143Z }
[33mbundler_1         |[0m 2024-04-07T18:19:24.602294390Z UserOperation: Sender=0x4e5d88E6e13bF3D9A66b23b1743522E93114Bea5  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:25.102826839Z UserOperation: Sender=0xd519370609b9B5d624307B3aB06365b5C931e0bC  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:25.627674879Z UserOperation: Sender=0xC3F44fAdD6eA83812a46CC9481728e4641729914  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:26.164342822Z UserOperation: Sender=0xd2B6aE422dcb06d1C7A83cb35EBd6e730A812B51  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:26.658301529Z UserOperation: Sender=0x0b9650CcC4371082Fc991b263a65C54e0820007E  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:27.134910366Z UserOperation: Sender=0x8b68D4e464F1E84F97CE9C76c2A33A85574c4EC1  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:27.623054274Z UserOperation: Sender=0x4dB1EbaE82C9E0afDA6CF9559BE26b27c179f65F  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:28.173862403Z UserOperation: Sender=0xbe11bbE569cF905abB924a8aD48f9236285065dF  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:28.534173265Z failed:  eth_sendUserOperation error: {"message":"factory has forbidden read from 0x36ca17182d910e94f1ba27bd84f71a7639b79bb7 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","data":{"factory":"0x5DDa752375415C1689D886ffbDdB8137bc96a9f5"},"code":-32502} RpcError: factory has forbidden read from 0x36ca17182d910e94f1ba27bd84f71a7639b79bb7 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39
[33mbundler_1         |[0m 2024-04-07T18:19:28.534215283Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:28.534221675Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:277:45)
[33mbundler_1         |[0m 2024-04-07T18:19:28.534225493Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:28.534229240Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:248:61)
[33mbundler_1         |[0m 2024-04-07T18:19:28.534232796Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:28.534236323Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-04-07T18:19:28.534240321Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:28.534243767Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:28.534247263Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:28.534251070Z     at runMicrotasks (<anonymous>) {
[33mbundler_1         |[0m 2024-04-07T18:19:28.534254717Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:28.534258244Z   data: { factory: '0x5DDa752375415C1689D886ffbDdB8137bc96a9f5' }
[33mbundler_1         |[0m 2024-04-07T18:19:28.534261750Z }
[33mbundler_1         |[0m 2024-04-07T18:19:28.653068546Z UserOperation: Sender=0x97C74B77728b7a0dC38b58b143de57e16EC283f5  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:29.155280131Z UserOperation: Sender=0x3Ca2459d7210e6a5f10546639Eb0649676201275  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:29.609736196Z failed:  eth_sendUserOperation error: {"message":"factory internally reverts on oog","code":-32502} RpcError: factory internally reverts on oog
[33mbundler_1         |[0m 2024-04-07T18:19:29.609769739Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:29.609776261Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:193:33)
[33mbundler_1         |[0m 2024-04-07T18:19:29.609781461Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:29.609787121Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:29.609792341Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:29.609817518Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:29.609823529Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:29.609828469Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:29.609833398Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:29.609838047Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:29.609842735Z }
[33mbundler_1         |[0m 2024-04-07T18:19:29.743293511Z UserOperation: Sender=0xCF3B34D9FAAA649009efF569f404F674AEb7b8D3  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:30.119866101Z failed:  eth_sendUserOperation error: {"message":"factory internally reverts on oog","code":-32502} RpcError: factory internally reverts on oog
[33mbundler_1         |[0m 2024-04-07T18:19:30.119896057Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:30.119901797Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:193:33)
[33mbundler_1         |[0m 2024-04-07T18:19:30.119906456Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:30.119911185Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:30.119915934Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:30.119923217Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:30.119930410Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:30.119938055Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:30.119945358Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:30.119951530Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:30.119955768Z }
[33mbundler_1         |[0m 2024-04-07T18:19:30.251016749Z UserOperation: Sender=0xB0e40339219DDA868cd92333B5f9196E6811B057  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:30.527939822Z UserOperation: Sender=0x50f5633409D92dd49A4EdFf56faF2d9e26Cad4Fd  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:30.815754403Z UserOperation: Sender=0x73914d763689FdBaa9A55bFD17a0C08186B85F50  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:31.197003392Z UserOperation: Sender=0x458063762fAAD092Abc368f8CD0dFa0935A7Ea7e  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:31.502871992Z failed:  eth_sendUserOperation error: {"message":"unstaked account accessed 0xe490beb8ee29a5e33a26dff3bff9e48d1dc2a39d slot 0x59b6c27e7a800c05aca2484a70c58b93017d0e1a639a2bbc44e618abdbce7ae2","data":{"account":"0x458063762fAAD092Abc368f8CD0dFa0935A7Ea7e"},"code":-32502} RpcError: unstaked account accessed 0xe490beb8ee29a5e33a26dff3bff9e48d1dc2a39d slot 0x59b6c27e7a800c05aca2484a70c58b93017d0e1a639a2bbc44e618abdbce7ae2
[33mbundler_1         |[0m 2024-04-07T18:19:31.502902519Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:31.502928918Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-04-07T18:19:31.502934348Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-04-07T18:19:31.502939387Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:31.502944497Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-04-07T18:19:31.502949517Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:31.502954486Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:31.502959605Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:31.502964585Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:31.502969303Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:31.502974203Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:31.502978992Z   data: { account: '0x458063762fAAD092Abc368f8CD0dFa0935A7Ea7e' }
[33mbundler_1         |[0m 2024-04-07T18:19:31.502983981Z }
[33mbundler_1         |[0m 2024-04-07T18:19:31.729941466Z UserOperation: Sender=0xe14BEaddeE1bbBd4faDB8309A7Cd2D325553CC65  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:32.194997746Z UserOperation: Sender=0x6f0185FCE767A04BE290Ce481B9F1A9596172433  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xcDcf16E12679AC6F28fBc8609BCab09A6deEa213
[33mbundler_1         |[0m 2024-04-07T18:19:32.533566487Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed 0x140f3cca0a59da177356d96ab49beb23bcc46cf3 slot 0xb45f57527d9ec8db66ea8e7ff1499e0c64f831bcaa924891d3f1886cb49403e4","data":{"paymaster":"0xcDcf16E12679AC6F28fBc8609BCab09A6deEa213"},"code":-32502} RpcError: unstaked paymaster accessed 0x140f3cca0a59da177356d96ab49beb23bcc46cf3 slot 0xb45f57527d9ec8db66ea8e7ff1499e0c64f831bcaa924891d3f1886cb49403e4
[33mbundler_1         |[0m 2024-04-07T18:19:32.533601363Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:32.533607083Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-04-07T18:19:32.533611792Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-04-07T18:19:32.533617202Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:32.533625398Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-04-07T18:19:32.533632591Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:32.533639805Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:32.533644584Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:32.533668529Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:32.533673157Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:32.533677535Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:32.533681823Z   data: { paymaster: '0xcDcf16E12679AC6F28fBc8609BCab09A6deEa213' }
[33mbundler_1         |[0m 2024-04-07T18:19:32.533686182Z }
