Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-20T23:27:25.706921357Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-20T23:27:51.612940741Z UserOperation: Sender=0x9C615Cd6f0e7ABBCA66A922f580d7F0B36178c8A  Nonce=184467440737095516160 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x0e3ea8390a1cbfaa0836e18fc72a23ca3c2c040e
[33mbundler_1         |[0m 2024-03-20T23:27:51.938756919Z until 281474976710655 now= 1710977271
[33mbundler_1         |[0m 2024-03-20T23:27:51.947813966Z sent eth_sendUserOperation - 0xfa3f2df2df6a59e32ae6cbefe82734e4f0f93b1ae4a5f6c045b749114abb8dce
[33mbundler_1         |[0m 2024-03-20T23:27:51.950490002Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-20T23:27:51.950504859Z   {
[33mbundler_1         |[0m 2024-03-20T23:27:51.950510009Z     sender: '0xD0631f2fEaCaB4603d269356678fF8a53e83AEFB',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950516111Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950522483Z     initCode: '0x3AF5955497f7c2BCc009Fbf079Bb91e10DC833340d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950528904Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950534395Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950537801Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950541067Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950544404Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950547660Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950550986Z     paymasterAndData: '0x0e3ea8390a1cbfaa0836e18fc72a23ca3c2c040e6e6f7468696e67',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950554342Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-20T23:27:51.950557678Z   },
[33mbundler_1         |[0m 2024-03-20T23:27:51.950561075Z   {
[33mbundler_1         |[0m 2024-03-20T23:27:51.950564371Z     sender: '0xcF8352052efCeE12D90D081258E2D3E6Abba9Fe1',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950567727Z     nonce: '0x10000000000000000',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950571134Z     initCode: '0xbF649933036FCF1Df0376BF1B3CAE19C466A36950d058fe3000000000000000000000000000000000000000000000000000000000000007c00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950575111Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950578488Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950581764Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950595429Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950598926Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950602222Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950605528Z     paymasterAndData: '0x0e3ea8390a1cbfaa0836e18fc72a23ca3c2c040e6e6f7468696e67',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950608874Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-20T23:27:51.950612151Z   },
[33mbundler_1         |[0m 2024-03-20T23:27:51.950615377Z   {
[33mbundler_1         |[0m 2024-03-20T23:27:51.950618623Z     sender: '0x9369ca7f4DF4898265d79Ca4A2555Ae8F5b830a0',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950621949Z     nonce: '0x20000000000000000',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950625946Z     initCode: '0x0c3eD34304315f903241b7F62E942FBA441a4b5f0d058fe3000000000000000000000000000000000000000000000000000000000000007d00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950629804Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950633160Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950636646Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950639913Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950643159Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950646505Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950649791Z     paymasterAndData: '0x0e3ea8390a1cbfaa0836e18fc72a23ca3c2c040e6e6f7468696e67',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950655131Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-20T23:27:51.950660211Z   },
[33mbundler_1         |[0m 2024-03-20T23:27:51.950665751Z   {
[33mbundler_1         |[0m 2024-03-20T23:27:51.950670810Z     sender: '0x034d21f7C08058beDc6Fcc6C8796B3DbC70Aa91f',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950675139Z     nonce: '0x30000000000000000',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950680839Z     initCode: '0xB95E9eA29D17c021bC26558C2eb68eAAE167D7870d058fe3000000000000000000000000000000000000000000000000000000000000007e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950687301Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950692972Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950698462Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950703652Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950708701Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950714192Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950719572Z     paymasterAndData: '0x0e3ea8390a1cbfaa0836e18fc72a23ca3c2c040e6e6f7468696e67',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950725052Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-20T23:27:51.950730282Z   },
[33mbundler_1         |[0m 2024-03-20T23:27:51.950748276Z   {
[33mbundler_1         |[0m 2024-03-20T23:27:51.950754267Z     sender: '0x9eFA6FD45e589A0d846061389a715a015224Fe2F',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950759908Z     nonce: '0x40000000000000000',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950765458Z     initCode: '0xDcb6B30087847144eB5F0f8A5Bf29BBB6174bDA80d058fe3000000000000000000000000000000000000000000000000000000000000007f00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950771650Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950777240Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950782780Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950789122Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950794533Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950799983Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950805423Z     paymasterAndData: '0x0e3ea8390a1cbfaa0836e18fc72a23ca3c2c040e6e6f7468696e67',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950810833Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-20T23:27:51.950816293Z   },
[33mbundler_1         |[0m 2024-03-20T23:27:51.950821573Z   {
[33mbundler_1         |[0m 2024-03-20T23:27:51.950827163Z     sender: '0x3397492Ad26fCCB9Cf9037f2363d0a613B1F1812',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950832764Z     nonce: '0x50000000000000000',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950838004Z     initCode: '0xD9a498Fd71a60C51cd69D0edEDEa8b0d07b92acb0d058fe3000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950843935Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950849325Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950854505Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950860085Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950865425Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950870825Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950875925Z     paymasterAndData: '0x0e3ea8390a1cbfaa0836e18fc72a23ca3c2c040e6e6f7468696e67',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950881516Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-20T23:27:51.950886695Z   },
[33mbundler_1         |[0m 2024-03-20T23:27:51.950891835Z   {
[33mbundler_1         |[0m 2024-03-20T23:27:51.950897375Z     sender: '0xcB1eE69DCb14bBb8C3b312e2Cf48329a597008bc',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950903056Z     nonce: '0x60000000000000000',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950908676Z     initCode: '0xa05F37316451f31Ebc552Bff1cbd1e8b8CEFa7570d058fe3000000000000000000000000000000000000000000000000000000000000008100000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950922573Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950928403Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950934004Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950939484Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950944824Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950950294Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950955664Z     paymasterAndData: '0x0e3ea8390a1cbfaa0836e18fc72a23ca3c2c040e6e6f7468696e67',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950960844Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-20T23:27:51.950966395Z   },
[33mbundler_1         |[0m 2024-03-20T23:27:51.950971494Z   {
[33mbundler_1         |[0m 2024-03-20T23:27:51.950976884Z     sender: '0xCa6F3961cf484e367f19cAF45CB6042f424ebB35',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950982244Z     nonce: '0x70000000000000000',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950990119Z     initCode: '0x70EcD0808b3b5faD372C7016Fa99eF00786144D70d058fe3000000000000000000000000000000000000000000000000000000000000008200000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-03-20T23:27:51.950996381Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-20T23:27:51.951002162Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:51.951007542Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-20T23:27:51.951012972Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:51.951018092Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-20T23:27:51.951023592Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-20T23:27:51.951029112Z     paymasterAndData: '0x0e3ea8390a1cbfaa0836e18fc72a23ca3c2c040e6e6f7468696e67',
[33mbundler_1         |[0m 2024-03-20T23:27:51.951034672Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-20T23:27:51.951039922Z   },
[33mbundler_1         |[0m 2024-03-20T23:27:51.951045533Z   {
[33mbundler_1         |[0m 2024-03-20T23:27:51.951050753Z     sender: '0x6fd22275Ca2E94D7c378a719E824c529bF2b8862',
[33mbundler_1         |[0m 2024-03-20T23:27:51.951056083Z     nonce: '0x80000000000000000',
[33mbundler_1         |[0m 2024-03-20T23:27:51.951061443Z     initCode: '0xdd31AF57171683090c564EA2e26bd6A1D24BFF010d058fe3000000000000000000000000000000000000000000000000000000000000008300000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-03-20T23:27:51.951067554Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-20T23:27:51.951073245Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:51.951078695Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-20T23:27:51.951091479Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:51.951097280Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-20T23:27:51.951103151Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-20T23:27:51.951108741Z     paymasterAndData: '0x0e3ea8390a1cbfaa0836e18fc72a23ca3c2c040e6e6f7468696e67',
[33mbundler_1         |[0m 2024-03-20T23:27:51.951114422Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-20T23:27:51.951119963Z   },
[33mbundler_1         |[0m 2024-03-20T23:27:51.951125242Z   {
[33mbundler_1         |[0m 2024-03-20T23:27:51.951130582Z     sender: '0x99f9A6BF8304a1Ea467B4B20630F45C4D2cA9149',
[33mbundler_1         |[0m 2024-03-20T23:27:51.951135812Z     nonce: '0x90000000000000000',
[33mbundler_1         |[0m 2024-03-20T23:27:51.951142124Z     initCode: '0xe3121767993222f3558F474F09b0B78a81A2631e0d058fe3000000000000000000000000000000000000000000000000000000000000008400000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-03-20T23:27:51.951148256Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-20T23:27:51.951153545Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:51.951158705Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-20T23:27:51.951163935Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:51.951168774Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-20T23:27:51.951173663Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-20T23:27:51.951178402Z     paymasterAndData: '0x0e3ea8390a1cbfaa0836e18fc72a23ca3c2c040e6e6f7468696e67',
[33mbundler_1         |[0m 2024-03-20T23:27:51.951183311Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-20T23:27:51.951187920Z   },
[33mbundler_1         |[0m 2024-03-20T23:27:51.951192769Z   {
[33mbundler_1         |[0m 2024-03-20T23:27:51.951197598Z     sender: '0x9C615Cd6f0e7ABBCA66A922f580d7F0B36178c8A',
[33mbundler_1         |[0m 2024-03-20T23:27:51.951202727Z     nonce: '0xa0000000000000000',
[33mbundler_1         |[0m 2024-03-20T23:27:51.951207837Z     initCode: '0xCCE49Bd25C46E99Fad1E4Ac8891E2D800f29955F0d058fe3000000000000000000000000000000000000000000000000000000000000008500000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-03-20T23:27:51.951213367Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-20T23:27:51.951218096Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:51.951222825Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-20T23:27:51.951227574Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:51.951232904Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-20T23:27:51.951238064Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-20T23:27:51.951243133Z     paymasterAndData: '0x0e3ea8390a1cbfaa0836e18fc72a23ca3c2c040e6e6f7468696e67',
[33mbundler_1         |[0m 2024-03-20T23:27:51.951248473Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-20T23:27:51.951260346Z   }
[33mbundler_1         |[0m 2024-03-20T23:27:51.951265545Z ]
[33mbundler_1         |[0m 2024-03-20T23:27:51.953299007Z UserOperation: Sender=0x9C615Cd6f0e7ABBCA66A922f580d7F0B36178c8A  Nonce=202914184810805067776 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x0e3ea8390a1cbfaa0836e18fc72a23ca3c2c040e
[33mbundler_1         |[0m 2024-03-20T23:27:52.277422975Z until 281474976710655 now= 1710977272
[33mbundler_1         |[0m 2024-03-20T23:27:52.282540200Z failed:  eth_sendUserOperation error: {"message":"paymaster 0x0e3ea8390a1cbfaa0836e18fc72a23ca3c2c040e is unstaked","code":-32505}
[33mbundler_1         |[0m 2024-03-20T23:27:52.285206785Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-20T23:27:52.285221883Z   {
