Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-30T12:36:55.367739841Z Error: 
[33mbundler_1         |[0m 2023-11-30T12:37:22.193968848Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-30T12:37:22.193972114Z   },
[33mbundler_1         |[0m 2023-11-30T12:37:22.193977484Z   {
[33mbundler_1         |[0m 2023-11-30T12:37:22.193982784Z     sender: '0x17CC44F741eB45C66a457862791360CAeDa76424',
[33mbundler_1         |[0m 2023-11-30T12:37:22.193988595Z     nonce: '0x30000000000000000',
[33mbundler_1         |[0m 2023-11-30T12:37:22.193993784Z     initCode: '0x7360A1D380D3655bf32c1dC6117469cA1b00a9160d058fe3000000000000000000000000000000000000000000000000000000000000007e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194005977Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194011858Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194017439Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194022798Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194028369Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194033438Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194038608Z     paymasterAndData: '0xa9483b8904e1a37b3c1450b8865f20a228dcc9726e6f7468696e67',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194044229Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-30T12:37:22.194049248Z   },
[33mbundler_1         |[0m 2023-11-30T12:37:22.194054508Z   {
[33mbundler_1         |[0m 2023-11-30T12:37:22.194060419Z     sender: '0x04156B878c793B654d812f051c0FE25ed94F882B',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194066330Z     nonce: '0x40000000000000000',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194071790Z     initCode: '0x7360A1D380D3655bf32c1dC6117469cA1b00a9160d058fe3000000000000000000000000000000000000000000000000000000000000007f00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194077671Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194083061Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194088311Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194094843Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194100203Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194105442Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194110882Z     paymasterAndData: '0x7fe8e1312b3ab5b137c8fecde6edb876e472925e6e6f7468696e67',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194116523Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-30T12:37:22.194122134Z   },
[33mbundler_1         |[0m 2023-11-30T12:37:22.194127544Z   {
[33mbundler_1         |[0m 2023-11-30T12:37:22.194132613Z     sender: '0xA758d33C73A5DFA84D8942A761d51450011F2f0f',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194137792Z     nonce: '0x50000000000000000',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194143293Z     initCode: '0x7360A1D380D3655bf32c1dC6117469cA1b00a9160d058fe3000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194149514Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194154964Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194160194Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194165644Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194170573Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194182516Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194187806Z     paymasterAndData: '0x84ad79a03d4e86aff1da5c13f3fbc7cb577d64516e6f7468696e67',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194192995Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-30T12:37:22.194198205Z   },
[33mbundler_1         |[0m 2023-11-30T12:37:22.194203184Z   {
[33mbundler_1         |[0m 2023-11-30T12:37:22.194208174Z     sender: '0x018978550a17debB750B9E24050542aa338860Af',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194213403Z     nonce: '0x60000000000000000',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194218553Z     initCode: '0x7360A1D380D3655bf32c1dC6117469cA1b00a9160d058fe3000000000000000000000000000000000000000000000000000000000000008100000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194224704Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194229683Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194234973Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194240343Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194245713Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194250823Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194256263Z     paymasterAndData: '0x88ba5596eeb77189390f5403efe35672599ac7c16e6f7468696e67',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194261783Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-30T12:37:22.194267204Z   },
[33mbundler_1         |[0m 2023-11-30T12:37:22.194272403Z   {
[33mbundler_1         |[0m 2023-11-30T12:37:22.194277863Z     sender: '0x4f222091c0bA589A4Dd25B3dbe9B58a6b4Db8Cb6',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194283323Z     nonce: '0x70000000000000000',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194289555Z     initCode: '0x7360A1D380D3655bf32c1dC6117469cA1b00a9160d058fe3000000000000000000000000000000000000000000000000000000000000008200000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194295897Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194301377Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194306316Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194311606Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194316485Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194321675Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194327085Z     paymasterAndData: '0x67718bb68103ebfa47eb3f0dd087891eef6533e96e6f7468696e67',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194332465Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-30T12:37:22.194337504Z   },
[33mbundler_1         |[0m 2023-11-30T12:37:22.194342554Z   {
[33mbundler_1         |[0m 2023-11-30T12:37:22.194347563Z     sender: '0x04EF49Cd9bE96c69FC88F41C46bBFB14A13cb612',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194360257Z     nonce: '0x80000000000000000',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194365707Z     initCode: '0x7360A1D380D3655bf32c1dC6117469cA1b00a9160d058fe3000000000000000000000000000000000000000000000000000000000000008300000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194371578Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194376978Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194382218Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194387277Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194392386Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194397696Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194403096Z     paymasterAndData: '0xfc7e5661c8670ba0ee220b6a7589408222af07776e6f7468696e67',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194408576Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-30T12:37:22.194413917Z   },
[33mbundler_1         |[0m 2023-11-30T12:37:22.194419407Z   {
[33mbundler_1         |[0m 2023-11-30T12:37:22.194424436Z     sender: '0x81873E889A8C345DFCBf37be41968E784593be78',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194429606Z     nonce: '0x90000000000000000',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194435967Z     initCode: '0x7360A1D380D3655bf32c1dC6117469cA1b00a9160d058fe3000000000000000000000000000000000000000000000000000000000000008400000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194442289Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194447769Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194453320Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194459291Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194464891Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194470462Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194475912Z     paymasterAndData: '0xae4a9e9dbd1cc7ad0cb7533b07efc3a2b759d78d6e6f7468696e67',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194481512Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-30T12:37:22.194486772Z   },
[33mbundler_1         |[0m 2023-11-30T12:37:22.194491822Z   {
[33mbundler_1         |[0m 2023-11-30T12:37:22.194497121Z     sender: '0x20BdD09cCd1cf274E593e4886037Ce754eB8C7f8',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194502531Z     nonce: '0xa0000000000000000',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194507851Z     initCode: '0x7360A1D380D3655bf32c1dC6117469cA1b00a9160d058fe3000000000000000000000000000000000000000000000000000000000000008500000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194520956Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194526085Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194530914Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194535844Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194540492Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194545111Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194549779Z     paymasterAndData: '0x74f55d7f184152d5a1c5f59ea79ebb30ee3fd8716e6f7468696e67',
[33mbundler_1         |[0m 2023-11-30T12:37:22.194554628Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-30T12:37:22.194559577Z   }
[33mbundler_1         |[0m 2023-11-30T12:37:22.194564366Z ]
[33mbundler_1         |[0m 2023-11-30T12:37:22.196681797Z UserOperation: Sender=0x20BdD09cCd1cf274E593e4886037Ce754eB8C7f8  Nonce=202914184810805067776 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x74f55d7f184152d5a1c5f59ea79ebb30ee3fd871
[33mbundler_1         |[0m 2023-11-30T12:37:22.507503464Z until 281474976710655 now= 1701347842
[33mbundler_1         |[0m 2023-11-30T12:37:22.511895599Z failed:  eth_sendUserOperation error: {"message":"deployer 0x7360a1d380d3655bf32c1dc6117469ca1b00a916 is unstaked","code":-32505}
[33mbundler_1         |[0m 2023-11-30T12:37:22.514647150Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-11-30T12:37:22.514662318Z   {
[33mbundler_1         |[0m 2023-11-30T12:37:22.514669482Z     sender: '0x4B78DC39A5125ea31522b2076F5187Ad23D485b0',
[33mbundler_1         |[0m 2023-11-30T12:37:22.514675182Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-11-30T12:37:22.514681143Z     initCode: '0x7360A1D380D3655bf32c1dC6117469cA1b00a9160d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-11-30T12:37:22.514688056Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-30T12:37:22.514694378Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T12:37:22.514699487Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-30T12:37:22.514704366Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T12:37:22.514709887Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-30T12:37:22.514715387Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-30T12:37:22.514720827Z     paymasterAndData: '0x589387bf3b2e0f4f116b8f14a4e2b563b8bd33696e6f7468696e67',
[33mbundler_1         |[0m 2023-11-30T12:37:22.514726818Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-30T12:37:22.514732228Z   },
[33mbundler_1         |[0m 2023-11-30T12:37:22.514737328Z   {
[33mbundler_1         |[0m 2023-11-30T12:37:22.514742878Z     sender: '0xD472Da6d110ac939Be5006CB48dD61713b59aFE0',
[33mbundler_1         |[0m 2023-11-30T12:37:22.514748428Z     nonce: '0x10000000000000000',
[33mbundler_1         |[0m 2023-11-30T12:37:22.514753648Z     initCode: '0x7360A1D380D3655bf32c1dC6117469cA1b00a9160d058fe3000000000000000000000000000000000000000000000000000000000000007c00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-11-30T12:37:22.514773034Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-30T12:37:22.514778795Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T12:37:22.514784485Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-30T12:37:22.514789866Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T12:37:22.514795216Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-11-30T12:37:22.514800976Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-11-30T12:37:22.514806376Z     paymasterAndData: '0x354312b725b2da1e03d48588d62cf9fa55c585086e6f7468696e67',
[33mbundler_1         |[0m 2023-11-30T12:37:22.514812067Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-30T12:37:22.514818018Z   },
[33mbundler_1         |[0m 2023-11-30T12:37:22.514823919Z   {
[33mbundler_1         |[0m 2023-11-30T12:37:22.514829319Z     sender: '0xc0CFaA17B6D5502b98fd8d9f60162c7951F69BbF',
[33mbundler_1         |[0m 2023-11-30T12:37:22.514834889Z     nonce: '0x20000000000000000',
[33mbundler_1         |[0m 2023-11-30T12:37:22.514841471Z     initCode: '0x7360A1D380D3655bf32c1dC6117469cA1b00a9160d058fe3000000000000000000000000000000000000000000000000000000000000007d00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-11-30T12:37:22.514847874Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-30T12:37:22.514853193Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T12:37:22.514858714Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-30T12:37:22.514864144Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T12:37:22.514869824Z     maxFeePerGas: '0xee6b2800',
