Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-04-24T13:46:51.112176679Z "0x539"
[33mbundler_1         |[0m 2024-04-24T13:48:06.676518831Z   code: -32502,
[33mbundler_1         |[0m 2024-04-24T13:48:06.676524641Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:48:06.676529831Z }
[33mbundler_1         |[0m 2024-04-24T13:48:06.836641197Z UserOperation: Sender=0xe1be06047d3E0aF610824111b2A04949bae5AC1E  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x8c994220DbeecF5D85EAc8274a493e50112E6023
[33mbundler_1         |[0m 2024-04-24T13:48:07.016873966Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: NUMBER","code":-32502} RpcError: paymaster uses banned opcode: NUMBER
[33mbundler_1         |[0m 2024-04-24T13:48:07.016903281Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:48:07.016907859Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-24T13:48:07.016911666Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:07.016917267Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-24T13:48:07.016923719Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:07.016929429Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-24T13:48:07.016952161Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-24T13:48:07.016956329Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:07.016960096Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-24T13:48:07.016963602Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-24T13:48:07.016967069Z   code: -32502,
[33mbundler_1         |[0m 2024-04-24T13:48:07.016970485Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:48:07.016973952Z }
[33mbundler_1         |[0m 2024-04-24T13:48:07.175565005Z UserOperation: Sender=0x989D0956D01242d0Ffee4d67a181D6edd625EF8d  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x7E0ef8A235b03A14f0bCBD19a544e484978e4DdB
[33mbundler_1         |[0m 2024-04-24T13:48:07.359188681Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: TIMESTAMP","code":-32502} RpcError: paymaster uses banned opcode: TIMESTAMP
[33mbundler_1         |[0m 2024-04-24T13:48:07.359219859Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:48:07.359226722Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-24T13:48:07.359232703Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:07.359238614Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-24T13:48:07.359244084Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:07.359249714Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-24T13:48:07.359255505Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-24T13:48:07.359261066Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:07.359266666Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-24T13:48:07.359272266Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-24T13:48:07.359277586Z   code: -32502,
[33mbundler_1         |[0m 2024-04-24T13:48:07.359282876Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:48:07.359288226Z }
[33mbundler_1         |[0m 2024-04-24T13:48:07.517519270Z UserOperation: Sender=0xF39608AD804FDB57A09BeAd82E0bc53e90aB9043  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x5D6DB5ada208982c90c2A473BbD9D08BD218ad49
[33mbundler_1         |[0m 2024-04-24T13:48:07.699133051Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: COINBASE","code":-32502} RpcError: paymaster uses banned opcode: COINBASE
[33mbundler_1         |[0m 2024-04-24T13:48:07.699170671Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:48:07.699210565Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-24T13:48:07.699217859Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:07.699239980Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-24T13:48:07.699246211Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:07.699251732Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-24T13:48:07.699257302Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-24T13:48:07.699262692Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:07.699267962Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-24T13:48:07.699273462Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-24T13:48:07.699279233Z   code: -32502,
[33mbundler_1         |[0m 2024-04-24T13:48:07.699284623Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:48:07.699290514Z }
[33mbundler_1         |[0m 2024-04-24T13:48:07.857459383Z UserOperation: Sender=0x8789718bc024Fd43d6602d3D5071e180BeC003E0  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x7c65EC7B59EC053bD7eeEE6C24cc3CBD03C383eC
[33mbundler_1         |[0m 2024-04-24T13:48:08.044053948Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: DIFFICULTY","code":-32502} RpcError: paymaster uses banned opcode: DIFFICULTY
[33mbundler_1         |[0m 2024-04-24T13:48:08.044085456Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:48:08.044092780Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-24T13:48:08.044098741Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:08.044104311Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-24T13:48:08.044109922Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:08.044115572Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-24T13:48:08.044121083Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-24T13:48:08.044126222Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:08.044131382Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-24T13:48:08.044136531Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-24T13:48:08.044142082Z   code: -32502,
[33mbundler_1         |[0m 2024-04-24T13:48:08.044147321Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:48:08.044152461Z }
[33mbundler_1         |[0m 2024-04-24T13:48:08.203858837Z UserOperation: Sender=0x976cA48E70f63f974d92b7A05b293e2913A0e118  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xA64BdE03A1b0F0287b39e017CC5c3798e4269026
[33mbundler_1         |[0m 2024-04-24T13:48:08.387885340Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: BASEFEE","code":-32502} RpcError: paymaster uses banned opcode: BASEFEE
[33mbundler_1         |[0m 2024-04-24T13:48:08.387917089Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:48:08.387939872Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-24T13:48:08.387945973Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:08.387951774Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-24T13:48:08.387957154Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:08.387962644Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-24T13:48:08.387968204Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-24T13:48:08.387973634Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:08.387979014Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-24T13:48:08.387984535Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-24T13:48:08.387989914Z   code: -32502,
[33mbundler_1         |[0m 2024-04-24T13:48:08.387994934Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:48:08.388000274Z }
[33mbundler_1         |[0m 2024-04-24T13:48:08.547408668Z UserOperation: Sender=0x3b8DB28B09f0A6C15993828E521996CaDCAAa859  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x5273F10d978262Ba1812F67acb0Fa0cdF02F35C1
[33mbundler_1         |[0m 2024-04-24T13:48:08.732649968Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: GASLIMIT","code":-32502} RpcError: paymaster uses banned opcode: GASLIMIT
[33mbundler_1         |[0m 2024-04-24T13:48:08.732681306Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:48:08.732687939Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-24T13:48:08.732693489Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:08.732699320Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-24T13:48:08.732705081Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:08.732710360Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-24T13:48:08.732715841Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-24T13:48:08.732721431Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:08.732726951Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-24T13:48:08.732732371Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-24T13:48:08.732738052Z   code: -32502,
[33mbundler_1         |[0m 2024-04-24T13:48:08.732743482Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:48:08.732749042Z }
[33mbundler_1         |[0m 2024-04-24T13:48:08.894162078Z UserOperation: Sender=0xAFF508b2A4a1969d01C9a3652cecAa852Cc65409  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xBF407a77393f1431Df4E48F11CB0c43e151a9d30
[33mbundler_1         |[0m 2024-04-24T13:48:09.082109736Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: GASPRICE","code":-32502} RpcError: paymaster uses banned opcode: GASPRICE
[33mbundler_1         |[0m 2024-04-24T13:48:09.082141595Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:48:09.082149009Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-24T13:48:09.082154539Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:09.082160250Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-24T13:48:09.082165960Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:09.082171120Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-24T13:48:09.082176279Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-24T13:48:09.082181529Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:09.082186789Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-24T13:48:09.082199573Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-24T13:48:09.082205785Z   code: -32502,
[33mbundler_1         |[0m 2024-04-24T13:48:09.082211275Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:48:09.082216665Z }
[33mbundler_1         |[0m 2024-04-24T13:48:09.240663980Z UserOperation: Sender=0x382092bA8F12bb02d6d784c970E619334baB057a  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xb30cCCeA171fabc14921880d9ec18926Bcf4A53F
[33mbundler_1         |[0m 2024-04-24T13:48:09.440126079Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: SELFBALANCE","code":-32502} RpcError: paymaster uses banned opcode: SELFBALANCE
[33mbundler_1         |[0m 2024-04-24T13:48:09.440157838Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:48:09.440164500Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-24T13:48:09.440170271Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:09.440176563Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-24T13:48:09.440182353Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:09.440188034Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-24T13:48:09.440193554Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-24T13:48:09.440198924Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:09.440204083Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-24T13:48:09.440209524Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-24T13:48:09.440231735Z   code: -32502,
[33mbundler_1         |[0m 2024-04-24T13:48:09.440237937Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:48:09.440242786Z }
[33mbundler_1         |[0m 2024-04-24T13:48:09.597617580Z UserOperation: Sender=0x47fcEe68F8B4453a5AA57E0A0aa2750B17af661A  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x8db6d6714EAD0F83e9c18763cd929bA3FE4f2eeD
[33mbundler_1         |[0m 2024-04-24T13:48:09.789188177Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: BALANCE","code":-32502} RpcError: paymaster uses banned opcode: BALANCE
