Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-04-24T13:54:13.263125800Z Error: 
[33mbundler_1         |[0m 2024-04-24T13:54:45.285822871Z               at MempoolService.checkEntityCountInMempool (file:///usr/app/packages/executor/lib/services/MempoolService.js:225:27)
[33mbundler_1         |[0m 2024-04-24T13:54:45.285828682Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-04-24T13:54:45.285834563Z               at async MempoolService.addUserOp (file:///usr/app/packages/executor/lib/services/MempoolService.js:49:13)
[33mbundler_1         |[0m 2024-04-24T13:54:45.285840334Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:51:9)
[33mbundler_1         |[0m 2024-04-24T13:54:45.285846285Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-04-24T13:54:45.285851805Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-04-24T13:54:45.285857566Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-04-24T13:54:45.285863757Z       "code": -32505
[33mbundler_1         |[0m 2024-04-24T13:54:45.285869498Z     }
[33mbundler_1         |[0m 2024-04-24T13:54:45.285874948Z [13:54:45.104] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-04-24T13:54:45.285880789Z     reqId: "req-3o"
[33mbundler_1         |[0m 2024-04-24T13:54:45.285886179Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:54:45.285891970Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-04-24T13:54:45.285897881Z       "id": 130,
[33mbundler_1         |[0m 2024-04-24T13:54:45.285903551Z       "error": {
[33mbundler_1         |[0m 2024-04-24T13:54:45.285909062Z         "message": "0x90C012bF8adD2efC9cbb38E1de7c1A469A934D86 is unstaked",
[33mbundler_1         |[0m 2024-04-24T13:54:45.285914912Z         "code": -32505
[33mbundler_1         |[0m 2024-04-24T13:54:45.285920463Z       }
[33mbundler_1         |[0m 2024-04-24T13:54:45.285926043Z     }
[33mbundler_1         |[0m 2024-04-24T13:54:45.285931494Z [13:54:45.107] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-04-24T13:54:45.285937254Z     reqId: "req-3p"
[33mbundler_1         |[0m 2024-04-24T13:54:45.285942634Z     method: "POST"
[33mbundler_1         |[0m 2024-04-24T13:54:45.285948174Z     url: "/rpc"
[33mbundler_1         |[0m 2024-04-24T13:54:45.285953765Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:54:45.285959145Z       "method": "debug_bundler_dumpMempool",
[33mbundler_1         |[0m 2024-04-24T13:54:45.285964745Z       "id": 131,
[33mbundler_1         |[0m 2024-04-24T13:54:45.285970456Z       "params": [
[33mbundler_1         |[0m 2024-04-24T13:54:45.285975976Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-04-24T13:54:45.285981937Z       ],
[33mbundler_1         |[0m 2024-04-24T13:54:45.285993569Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-04-24T13:54:45.285999490Z     }
[33mbundler_1         |[0m 2024-04-24T13:54:45.286005080Z [13:54:45.107] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-04-24T13:54:45.286010571Z     reqId: "req-3p"
[33mbundler_1         |[0m 2024-04-24T13:54:45.286016361Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:54:45.286021852Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286027272Z       "id": 131,
[33mbundler_1         |[0m 2024-04-24T13:54:45.286032822Z       "result": [
[33mbundler_1         |[0m 2024-04-24T13:54:45.286038402Z         {
[33mbundler_1         |[0m 2024-04-24T13:54:45.286044003Z           "sender": "0x3CfAA024A77840305e57B0c1D84DAd248FBda46C",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286049924Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286055464Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286061636Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286067036Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286073518Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286079249Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286084909Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286090600Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286096230Z           "factory": "0x90C012bF8adD2efC9cbb38E1de7c1A469A934D86",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286101951Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286108904Z           "paymaster": "0x4E38950F57314F2ffBFAD5033c7dAcC444E08893",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286114865Z           "paymasterVerificationGasLimit": "0x10000",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286120094Z           "paymasterPostOpGasLimit": "0x10000",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286124943Z           "paymasterData": "0x6e6f7468696e67"
[33mbundler_1         |[0m 2024-04-24T13:54:45.286129562Z         },
[33mbundler_1         |[0m 2024-04-24T13:54:45.286135153Z         {
[33mbundler_1         |[0m 2024-04-24T13:54:45.286140913Z           "sender": "0x66c8a5832Ce85619cb2bA5564770F7ABd66c77Ba",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286146744Z           "nonce": "0x10000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286152435Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286158396Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286164107Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286169867Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286175417Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286188101Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286193852Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286199452Z           "factory": "0x90C012bF8adD2efC9cbb38E1de7c1A469A934D86",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286205033Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007c00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286211945Z           "paymaster": "0x5672C9E90F57b69bBe5218A8121F818153f0267C",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286217696Z           "paymasterVerificationGasLimit": "0x10000",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286223467Z           "paymasterPostOpGasLimit": "0x10000",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286229238Z           "paymasterData": "0x6e6f7468696e67"
[33mbundler_1         |[0m 2024-04-24T13:54:45.286234658Z         },
[33mbundler_1         |[0m 2024-04-24T13:54:45.286240118Z         {
[33mbundler_1         |[0m 2024-04-24T13:54:45.286245648Z           "sender": "0xC45554662392A14E859e5267DCfFDbdc959FB6D8",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286251289Z           "nonce": "0x20000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286257240Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286263211Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286268962Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286274472Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286280022Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286285462Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286291043Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286296683Z           "factory": "0x90C012bF8adD2efC9cbb38E1de7c1A469A934D86",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286302665Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007d00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286309267Z           "paymaster": "0x053dc779C8f42193ee8cE12502b2507960b2e7f6",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286314867Z           "paymasterVerificationGasLimit": "0x10000",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286320447Z           "paymasterPostOpGasLimit": "0x10000",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286325808Z           "paymasterData": "0x6e6f7468696e67"
[33mbundler_1         |[0m 2024-04-24T13:54:45.286331538Z         },
[33mbundler_1         |[0m 2024-04-24T13:54:45.286336968Z         {
[33mbundler_1         |[0m 2024-04-24T13:54:45.286342579Z           "sender": "0x0053B1c1DddFeA9485eC0fAF68d88cA4b73dFD5F",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286348069Z           "nonce": "0x30000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286360382Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286366443Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286372044Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286377724Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286383315Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286388955Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286394626Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286400336Z           "factory": "0x90C012bF8adD2efC9cbb38E1de7c1A469A934D86",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286406347Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286413200Z           "paymaster": "0xac8FEE85444Ae69304eBaC85998d91AFB857031F",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286418841Z           "paymasterVerificationGasLimit": "0x10000",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286424561Z           "paymasterPostOpGasLimit": "0x10000",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286430633Z           "paymasterData": "0x6e6f7468696e67"
[33mbundler_1         |[0m 2024-04-24T13:54:45.286442274Z         },
[33mbundler_1         |[0m 2024-04-24T13:54:45.286447825Z         {
[33mbundler_1         |[0m 2024-04-24T13:54:45.286453094Z           "sender": "0x356844Ff19e4ED3cC622958dD7B498fDa95b4482",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286458354Z           "nonce": "0x40000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286463845Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286469415Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286475015Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286480876Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286486557Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286492217Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286497768Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286503388Z           "factory": "0x90C012bF8adD2efC9cbb38E1de7c1A469A934D86",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286509499Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007f00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286515871Z           "paymaster": "0x63f109b446e983d6D8563eA810EC2FAbc910b2AF",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286521772Z           "paymasterVerificationGasLimit": "0x10000",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286534596Z           "paymasterPostOpGasLimit": "0x10000",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286540537Z           "paymasterData": "0x6e6f7468696e67"
[33mbundler_1         |[0m 2024-04-24T13:54:45.286546268Z         },
[33mbundler_1         |[0m 2024-04-24T13:54:45.286551618Z         {
[33mbundler_1         |[0m 2024-04-24T13:54:45.286557068Z           "sender": "0xc83B7CEf90046a7f72201a2eAd30F993a7D33812",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286562769Z           "nonce": "0x50000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286568239Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286574050Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286579750Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286585361Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286590941Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286596532Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286602162Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286607993Z           "factory": "0x90C012bF8adD2efC9cbb38E1de7c1A469A934D86",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286614154Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286620917Z           "paymaster": "0xDbc7f988AcF71D03Dc387bCe623aCF76b5184608",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286626688Z           "paymasterVerificationGasLimit": "0x10000",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286632078Z           "paymasterPostOpGasLimit": "0x10000",
[33mbundler_1         |[0m 2024-04-24T13:54:45.286637588Z           "paymasterData": "0x6e6f7468696e67"
[33mbundler_1         |[0m 2024-04-24T13:54:45.286643259Z         },
[33mbundler_1         |[0m 2024-04-24T13:54:45.286648598Z         {
[33mbundler_1         |[0m 2024-04-24T13:54:45.286654008Z           "sender": "0xF45eDB71F6f106Ea5B272A95457a254c11B64e3f",
