Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2023-12-05T16:23:36.437557451Z command-line arguments:  {
[33mbundler_1         |[0m 2023-12-05T16:24:07.038588757Z   {
[33mbundler_1         |[0m 2023-12-05T16:24:07.038592204Z     sender: '0x7813e7F715692252F905EB123903f7Ffa2Cba2fC',
[33mbundler_1         |[0m 2023-12-05T16:24:07.038595540Z     nonce: '0x30000000000000000',
[33mbundler_1         |[0m 2023-12-05T16:24:07.038599077Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:07.038602363Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-05T16:24:07.038605779Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:07.038609045Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-05T16:24:07.038612542Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:07.038615828Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-05T16:24:07.038619204Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-05T16:24:07.038623703Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:07.038629353Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-05T16:24:07.038635384Z   },
[33mbundler_1         |[0m 2023-12-05T16:24:07.038640674Z   {
[33mbundler_1         |[0m 2023-12-05T16:24:07.038646295Z     sender: '0x7813e7F715692252F905EB123903f7Ffa2Cba2fC',
[33mbundler_1         |[0m 2023-12-05T16:24:07.038652136Z     nonce: '0x40000000000000000',
[33mbundler_1         |[0m 2023-12-05T16:24:07.038657486Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:07.038663056Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-05T16:24:07.038668586Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:07.038673365Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-05T16:24:07.038676762Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:07.038680268Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-05T16:24:07.038683564Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-05T16:24:07.038686941Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:07.038690998Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-05T16:24:07.038696539Z   }
[33mbundler_1         |[0m 2023-12-05T16:24:07.038701989Z ]
[33mbundler_1         |[0m 2023-12-05T16:24:07.041335800Z UserOperation: Sender=0x7813e7F715692252F905EB123903f7Ffa2Cba2fC  Nonce=92233720368547758080 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-12-05T16:24:07.187295070Z until 281474976710655 now= 1701793447
[33mbundler_1         |[0m 2023-12-05T16:24:07.195939335Z sent eth_sendUserOperation - 0x99fc442dea9929bd556b42a666cbc45e9f40776cf5f267a454ede3f3dea72bb9
[33mbundler_1         |[0m 2023-12-05T16:24:07.198525490Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-12-05T16:24:07.198537492Z   {
[33mbundler_1         |[0m 2023-12-05T16:24:07.198541900Z     sender: '0x7813e7F715692252F905EB123903f7Ffa2Cba2fC',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198545577Z     nonce: '0x10000000000000000',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198549094Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198552560Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198555997Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198559283Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198573499Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198576936Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198580182Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198583438Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198587596Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-05T16:24:07.198593637Z   },
[33mbundler_1         |[0m 2023-12-05T16:24:07.198599298Z   {
[33mbundler_1         |[0m 2023-12-05T16:24:07.198605089Z     sender: '0x7813e7F715692252F905EB123903f7Ffa2Cba2fC',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198610488Z     nonce: '0x20000000000000000',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198613925Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198617361Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198620788Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198624094Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198627430Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198630826Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198634113Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198637389Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198640655Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-05T16:24:07.198643891Z   },
[33mbundler_1         |[0m 2023-12-05T16:24:07.198647187Z   {
[33mbundler_1         |[0m 2023-12-05T16:24:07.198651205Z     sender: '0x7813e7F715692252F905EB123903f7Ffa2Cba2fC',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198654591Z     nonce: '0x30000000000000000',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198657877Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198661193Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198664570Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198667856Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198672043Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198677324Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198683435Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198688765Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198694335Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-05T16:24:07.198699485Z   },
[33mbundler_1         |[0m 2023-12-05T16:24:07.198704534Z   {
[33mbundler_1         |[0m 2023-12-05T16:24:07.198709624Z     sender: '0x7813e7F715692252F905EB123903f7Ffa2Cba2fC',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198714904Z     nonce: '0x40000000000000000',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198720254Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198725844Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198731134Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198736203Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198749007Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198754598Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198759828Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198765689Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198771199Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-05T16:24:07.198776809Z   },
[33mbundler_1         |[0m 2023-12-05T16:24:07.198782450Z   {
[33mbundler_1         |[0m 2023-12-05T16:24:07.198788151Z     sender: '0x7813e7F715692252F905EB123903f7Ffa2Cba2fC',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198793631Z     nonce: '0x50000000000000000',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198798951Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198804261Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198809761Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198815081Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198821333Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198826562Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198831852Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198837603Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:07.198843103Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-05T16:24:07.198848513Z   }
[33mbundler_1         |[0m 2023-12-05T16:24:07.198853923Z ]
[33mbundler_1         |[0m 2023-12-05T16:24:07.200806453Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-12-05T16:24:07.200817904Z   {
[33mbundler_1         |[0m 2023-12-05T16:24:07.200822052Z     sender: '0x7813e7F715692252F905EB123903f7Ffa2Cba2fC',
[33mbundler_1         |[0m 2023-12-05T16:24:07.200825689Z     nonce: '0x10000000000000000',
[33mbundler_1         |[0m 2023-12-05T16:24:07.200829115Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:07.200832521Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-05T16:24:07.200835958Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:07.200839294Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-05T16:24:07.200842580Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:07.200846007Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-05T16:24:07.200849383Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-05T16:24:07.200852709Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:07.200855965Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-05T16:24:07.200859242Z   },
[33mbundler_1         |[0m 2023-12-05T16:24:07.200862568Z   {
[33mbundler_1         |[0m 2023-12-05T16:24:07.200865874Z     sender: '0x7813e7F715692252F905EB123903f7Ffa2Cba2fC',
[33mbundler_1         |[0m 2023-12-05T16:24:07.200872176Z     nonce: '0x20000000000000000',
[33mbundler_1         |[0m 2023-12-05T16:24:07.200877896Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:07.200883316Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-05T16:24:07.200888737Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:07.200898655Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-05T16:24:07.200902091Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:07.200905418Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-05T16:24:07.200908704Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-05T16:24:07.200912010Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:07.200915326Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-05T16:24:07.200918582Z   },
[33mbundler_1         |[0m 2023-12-05T16:24:07.200921808Z   {
[33mbundler_1         |[0m 2023-12-05T16:24:07.200925025Z     sender: '0x7813e7F715692252F905EB123903f7Ffa2Cba2fC',
[33mbundler_1         |[0m 2023-12-05T16:24:07.200928441Z     nonce: '0x30000000000000000',
[33mbundler_1         |[0m 2023-12-05T16:24:07.200931727Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:07.200935003Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-05T16:24:07.200938379Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:07.200941676Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-05T16:24:07.200944962Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:07.200948238Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-05T16:24:07.200953147Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-05T16:24:07.200959068Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:07.200964699Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-05T16:24:07.200970159Z   },
[33mbundler_1         |[0m 2023-12-05T16:24:07.200975388Z   {
[33mbundler_1         |[0m 2023-12-05T16:24:07.200980989Z     sender: '0x7813e7F715692252F905EB123903f7Ffa2Cba2fC',
[33mbundler_1         |[0m 2023-12-05T16:24:07.200986580Z     nonce: '0x40000000000000000',
[33mbundler_1         |[0m 2023-12-05T16:24:07.200991979Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:07.200997480Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-05T16:24:07.201003100Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:07.201008440Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-05T16:24:07.201013981Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:07.201019812Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-05T16:24:07.201025552Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-05T16:24:07.201031073Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:07.201037094Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-05T16:24:07.201042694Z   },
[33mbundler_1         |[0m 2023-12-05T16:24:07.201048696Z   {
[33mbundler_1         |[0m 2023-12-05T16:24:07.201054116Z     sender: '0x7813e7F715692252F905EB123903f7Ffa2Cba2fC',
[33mbundler_1         |[0m 2023-12-05T16:24:07.201059576Z     nonce: '0x50000000000000000',
[33mbundler_1         |[0m 2023-12-05T16:24:07.201064886Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:07.201070346Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-05T16:24:07.201076117Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:07.201081647Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-05T16:24:07.201096094Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:07.201103909Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-05T16:24:07.201109449Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-05T16:24:07.201114809Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:07.201119959Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-05T16:24:07.201125379Z   }
[33mbundler_1         |[0m 2023-12-05T16:24:07.201130829Z ]
[33mbundler_1         |[0m 2023-12-05T16:24:07.346167053Z until 281474976710655 now= 1701793447
[33mbundler_1         |[0m 2023-12-05T16:24:07.376927705Z sent debug_bundler_sendBundleNow - {
[33mbundler_1         |[0m 2023-12-05T16:24:07.376953413Z   transactionHash: '0xeab3c52ef68c5320a9b647368caf80e93104fb6912fd63281496170da2afb093',
[33mbundler_1         |[0m 2023-12-05T16:24:07.376957972Z   userOpHashes: [
[33mbundler_1         |[0m 2023-12-05T16:24:07.376961719Z     '0xb80af1b0399d1c3a1864b0ae249d87fa0d8aa1a01a20a23f097ea8ce34e7db31'
[33mbundler_1         |[0m 2023-12-05T16:24:07.376966658Z   ]
[33mbundler_1         |[0m 2023-12-05T16:24:07.376977368Z }
[33mbundler_1         |[0m 2023-12-05T16:24:07.379442966Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-12-05T16:24:07.379455329Z   {
[33mbundler_1         |[0m 2023-12-05T16:24:07.379460329Z     sender: '0x7813e7F715692252F905EB123903f7Ffa2Cba2fC',
[33mbundler_1         |[0m 2023-12-05T16:24:07.379464146Z     nonce: '0x20000000000000000',
[33mbundler_1         |[0m 2023-12-05T16:24:07.379467713Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:07.379471109Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-05T16:24:07.379474536Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:07.379477842Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-05T16:24:07.379481128Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:07.379485326Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-05T16:24:07.379490896Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-05T16:24:07.379496567Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:07.379501987Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-05T16:24:07.379507046Z   },
[33mbundler_1         |[0m 2023-12-05T16:24:07.379510884Z   {
[33mbundler_1         |[0m 2023-12-05T16:24:07.379514310Z     sender: '0x7813e7F715692252F905EB123903f7Ffa2Cba2fC',
[33mbundler_1         |[0m 2023-12-05T16:24:07.379517786Z     nonce: '0x30000000000000000',
[33mbundler_1         |[0m 2023-12-05T16:24:07.379521143Z     initCode: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:07.379524479Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-05T16:24:07.379527935Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:07.379531282Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-05T16:24:07.379534598Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-05T16:24:07.379537904Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-05T16:24:07.379541170Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-05T16:24:07.379544476Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-12-05T16:24:07.379547842Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-05T16:24:07.379562460Z   },
[33mbundler_1         |[0m 2023-12-05T16:24:07.379565896Z   {
[33mbundler_1         |[0m 2023-12-05T16:24:07.379569213Z     sender: '0x7813e7F715692252F905EB123903f7Ffa2Cba2fC',
[33mbundler_1         |[0m 2023-12-05T16:24:07.379572569Z     nonce: '0x40000000000000000',
[33mbundler_1         |[0m 2023-12-05T16:24:07.379575855Z     initCode: '0x',
