Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T15:49:25.438060842Z WARN [10-09|15:49:25.437] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-09T15:49:25.438087842Z 
[32mbundler_1           |[0m 2023-10-09T15:50:17.938391698Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:50:17.938394898Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-09T15:50:17.938398098Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T15:50:17.938401298Z           "paymasterAndData": "0x5fe090019dd8dabec9d8ae755e990d90ddc41c106e6f7468696e67",
[32mbundler_1           |[0m 2023-10-09T15:50:17.938404698Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-09T15:50:17.938408198Z         },
[32mbundler_1           |[0m 2023-10-09T15:50:17.938411298Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-09T15:50:17.938414598Z       ],
[32mbundler_1           |[0m 2023-10-09T15:50:17.938417698Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T15:50:17.938420998Z     }
[32mbundler_1           |[0m 2023-10-09T15:50:17.938548498Z [15:50:17.921] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-09T15:50:18.454561409Z [15:50:18.339] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-09T15:50:18.455474510Z [15:50:18.344] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-09T15:50:18.455494210Z [15:50:18.344] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T15:50:18.455498010Z     reqId: "req-38"
[32mbundler_1           |[0m 2023-10-09T15:50:18.455501510Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:50:18.455504610Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455508010Z       "id": 114,
[32mbundler_1           |[0m 2023-10-09T15:50:18.455511210Z       "result": "0x205e0e31aa49a16ec3a08deb05787c585663943f34122ae993987eec4e7d7bf7"
[32mbundler_1           |[0m 2023-10-09T15:50:18.455514810Z     }
[32mbundler_1           |[0m 2023-10-09T15:50:18.455518110Z [15:50:18.346] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T15:50:18.455521610Z     reqId: "req-39"
[32mbundler_1           |[0m 2023-10-09T15:50:18.455524810Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T15:50:18.455528210Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T15:50:18.455531410Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:50:18.455534510Z       "method": "debug_bundler_dumpMempool",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455537810Z       "id": 115,
[32mbundler_1           |[0m 2023-10-09T15:50:18.455541110Z       "params": [
[32mbundler_1           |[0m 2023-10-09T15:50:18.455544310Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-09T15:50:18.455547710Z       ],
[32mbundler_1           |[0m 2023-10-09T15:50:18.455550910Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T15:50:18.455554210Z     }
[32mbundler_1           |[0m 2023-10-09T15:50:18.455557310Z [15:50:18.347] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T15:50:18.455560610Z     reqId: "req-39"
[32mbundler_1           |[0m 2023-10-09T15:50:18.455563710Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:50:18.455566910Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455570010Z       "id": 115,
[32mbundler_1           |[0m 2023-10-09T15:50:18.455573210Z       "result": [
[32mbundler_1           |[0m 2023-10-09T15:50:18.455576410Z         {
[32mbundler_1           |[0m 2023-10-09T15:50:18.455579610Z           "sender": "0xb6686040de76C39A861FEAf63894779d5137ec54",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455583010Z           "nonce": "0x0",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455586410Z           "initCode": "0x0E475022a72C8cDe90a0fD2dc7e7DA23b6Fa87Df0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455590810Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455594410Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455597710Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455601110Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455604310Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455607610Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455613810Z           "paymasterAndData": "0x5fe090019dd8dabec9d8ae755e990d90ddc41c106e6f7468696e67",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455617310Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-09T15:50:18.455620510Z         },
[32mbundler_1           |[0m 2023-10-09T15:50:18.455623610Z         {
[32mbundler_1           |[0m 2023-10-09T15:50:18.455626710Z           "sender": "0x631c9284c01ce71D7694c0614e9664A9e5699b20",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455630110Z           "nonce": "0x10000000000000000",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455634110Z           "initCode": "0x85D0ffAF5393b15D6aB3Fb305F8749C9B954d1410d058fe3000000000000000000000000000000000000000000000000000000000000007c00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455638210Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455641610Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455644810Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455648110Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455651310Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455654510Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455657810Z           "paymasterAndData": "0x5fe090019dd8dabec9d8ae755e990d90ddc41c106e6f7468696e67",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455661110Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-09T15:50:18.455664310Z         },
[32mbundler_1           |[0m 2023-10-09T15:50:18.455667310Z         {
[32mbundler_1           |[0m 2023-10-09T15:50:18.455670410Z           "sender": "0x4667DCDFFE78C6aF39C234aE2c9b3dD86009BA7c",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455673710Z           "nonce": "0x20000000000000000",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455677110Z           "initCode": "0x888c183E8D77dC98B606c1969263dE02921Ea9c00d058fe3000000000000000000000000000000000000000000000000000000000000007d00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455681210Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455684610Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455687810Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455691010Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455694210Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455697410Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455700710Z           "paymasterAndData": "0x5fe090019dd8dabec9d8ae755e990d90ddc41c106e6f7468696e67",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455704210Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-09T15:50:18.455710110Z         },
[32mbundler_1           |[0m 2023-10-09T15:50:18.455713310Z         {
[32mbundler_1           |[0m 2023-10-09T15:50:18.455716410Z           "sender": "0x2E13BD5a2544025Db1304F6238Ee5Aa210951aB0",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455719710Z           "nonce": "0x30000000000000000",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455723110Z           "initCode": "0xb3340A0c6E9cc35be4FEe978df7E3b9081665A2B0d058fe3000000000000000000000000000000000000000000000000000000000000007e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455727310Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455730710Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455733910Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455737210Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455740410Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455743610Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455746810Z           "paymasterAndData": "0x5fe090019dd8dabec9d8ae755e990d90ddc41c106e6f7468696e67",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455750110Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-09T15:50:18.455753310Z         },
[32mbundler_1           |[0m 2023-10-09T15:50:18.455756410Z         {
[32mbundler_1           |[0m 2023-10-09T15:50:18.455759510Z           "sender": "0x1F34a3a31dF31732861e6c1a2be792924405D7a1",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455762710Z           "nonce": "0x40000000000000000",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455766110Z           "initCode": "0xec1d5029FF91954F3926203db40f19A708538C9e0d058fe3000000000000000000000000000000000000000000000000000000000000007f00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455770110Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455773410Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455776610Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455779910Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455783110Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455786410Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455789610Z           "paymasterAndData": "0x5fe090019dd8dabec9d8ae755e990d90ddc41c106e6f7468696e67",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455793110Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-09T15:50:18.455796210Z         },
[32mbundler_1           |[0m 2023-10-09T15:50:18.455799310Z         {
[32mbundler_1           |[0m 2023-10-09T15:50:18.455802310Z           "sender": "0x3D8adac35171548B50E9A36450c565a4153e299f",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455808010Z           "nonce": "0x50000000000000000",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455811310Z           "initCode": "0x654f39707BbFD95909c622Fc4760a25fcDC1Ee4f0d058fe3000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455815310Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455818710Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455822310Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455825510Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455828710Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455831910Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455835210Z           "paymasterAndData": "0x5fe090019dd8dabec9d8ae755e990d90ddc41c106e6f7468696e67",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455838610Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-09T15:50:18.455841810Z         },
[32mbundler_1           |[0m 2023-10-09T15:50:18.455844910Z         {
[32mbundler_1           |[0m 2023-10-09T15:50:18.455848010Z           "sender": "0x6d7862a1292a52801eD4a42103deC86D4F2FA8a9",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455851310Z           "nonce": "0x60000000000000000",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455854510Z           "initCode": "0x83f74c8AF309Bee13186dA63Dee208EBC46EC8560d058fe3000000000000000000000000000000000000000000000000000000000000008100000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455858610Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455861910Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455865210Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455868410Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455871610Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455874810Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455878010Z           "paymasterAndData": "0x5fe090019dd8dabec9d8ae755e990d90ddc41c106e6f7468696e67",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455881310Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-09T15:50:18.455884510Z         },
[32mbundler_1           |[0m 2023-10-09T15:50:18.455887610Z         {
[32mbundler_1           |[0m 2023-10-09T15:50:18.455890710Z           "sender": "0xccD24Ad88acA510f47f6c0a7F3B85680B000519E",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455893910Z           "nonce": "0x70000000000000000",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455897110Z           "initCode": "0xEFEDF7B96fA91eaDf4b8990314A53F54017232cF0d058fe3000000000000000000000000000000000000000000000000000000000000008200000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455903610Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455907010Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455910210Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455913410Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455916610Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455920010Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T15:50:18.455923310Z           "paymasterAndData": "0x5fe090019dd8dabec9d8ae755e990d90ddc41c106e6f7468696e67",
