Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T15:54:16.775605853Z WARN [10-09|15:54:16.775] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-09T15:54:16.775626153Z 
[32mbundler_1           |[0m 2023-10-09T15:54:28.726764342Z 10-09 15:54:28 - INFO - 172.22.0.1 [09/Oct/2023:15:54:28 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:28.741300098Z 10-09 15:54:28 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:28.741649399Z 10-09 15:54:28 - INFO - 172.22.0.1 [09/Oct/2023:15:54:28 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:28.744609511Z 10-09 15:54:28 - INFO - 172.22.0.1 [09/Oct/2023:15:54:28 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:28.934655744Z 10-09 15:54:28 - DEBUG - debug_bundler_dumpMempool RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:28.935016045Z 10-09 15:54:28 - INFO - 172.22.0.1 [09/Oct/2023:15:54:28 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:28.937598055Z 10-09 15:54:28 - INFO - 172.22.0.1 [09/Oct/2023:15:54:28 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:28.970322082Z 10-09 15:54:28 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:28.970681783Z 10-09 15:54:28 - INFO - 172.22.0.1 [09/Oct/2023:15:54:28 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:28.974281397Z 10-09 15:54:28 - INFO - 172.22.0.1 [09/Oct/2023:15:54:28 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:29.167502442Z 10-09 15:54:29 - DEBUG - debug_bundler_dumpMempool RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:29.167871644Z 10-09 15:54:29 - INFO - 172.22.0.1 [09/Oct/2023:15:54:29 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:29.170417254Z 10-09 15:54:29 - INFO - 172.22.0.1 [09/Oct/2023:15:54:29 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:29.184216207Z 10-09 15:54:29 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:29.184582808Z 10-09 15:54:29 - INFO - 172.22.0.1 [09/Oct/2023:15:54:29 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:29.187309119Z 10-09 15:54:29 - INFO - 172.22.0.1 [09/Oct/2023:15:54:29 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:29.375141043Z 10-09 15:54:29 - DEBUG - debug_bundler_dumpMempool RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:29.375448745Z 10-09 15:54:29 - INFO - 172.22.0.1 [09/Oct/2023:15:54:29 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:29.378028955Z 10-09 15:54:29 - INFO - 172.22.0.1 [09/Oct/2023:15:54:29 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:29.392230109Z 10-09 15:54:29 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:29.392538111Z 10-09 15:54:29 - INFO - 172.22.0.1 [09/Oct/2023:15:54:29 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:29.395271621Z 10-09 15:54:29 - INFO - 172.22.0.1 [09/Oct/2023:15:54:29 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:29.589780272Z 10-09 15:54:29 - DEBUG - debug_bundler_dumpMempool RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:29.590063173Z 10-09 15:54:29 - INFO - 172.22.0.1 [09/Oct/2023:15:54:29 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:29.592665283Z 10-09 15:54:29 - INFO - 172.22.0.1 [09/Oct/2023:15:54:29 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:29.630815230Z 10-09 15:54:29 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:29.630837330Z 10-09 15:54:29 - INFO - 172.22.0.1 [09/Oct/2023:15:54:29 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:29.634173343Z 10-09 15:54:29 - INFO - 172.22.0.1 [09/Oct/2023:15:54:29 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:29.663362555Z 10-09 15:54:29 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:29.663695657Z 10-09 15:54:29 - INFO - 172.22.0.1 [09/Oct/2023:15:54:29 +0000] "POST /rpc HTTP/1.1" 200 290 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:29.666588668Z 10-09 15:54:29 - DEBUG - debug_bundler_dumpMempool RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:29.666906969Z 10-09 15:54:29 - INFO - 172.22.0.1 [09/Oct/2023:15:54:29 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:29.678415814Z 10-09 15:54:29 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:29.678761115Z 10-09 15:54:29 - INFO - 172.22.0.1 [09/Oct/2023:15:54:29 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:29.681415525Z 10-09 15:54:29 - INFO - 172.22.0.1 [09/Oct/2023:15:54:29 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:29.762177537Z 10-09 15:54:29 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:29.762529738Z 10-09 15:54:29 - INFO - 172.22.0.1 [09/Oct/2023:15:54:29 +0000] "POST /rpc HTTP/1.1" 200 290 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:29.765722750Z 10-09 15:54:29 - DEBUG - debug_bundler_dumpMempool RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:29.765740650Z 10-09 15:54:29 - INFO - 172.22.0.1 [09/Oct/2023:15:54:29 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:29.776488192Z 10-09 15:54:29 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:29.776829293Z 10-09 15:54:29 - INFO - 172.22.0.1 [09/Oct/2023:15:54:29 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:29.779624004Z 10-09 15:54:29 - INFO - 172.22.0.1 [09/Oct/2023:15:54:29 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:29.968153031Z 10-09 15:54:29 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:29.968506233Z 10-09 15:54:29 - INFO - 172.22.0.1 [09/Oct/2023:15:54:29 +0000] "POST /rpc HTTP/1.1" 200 290 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:29.974550056Z 10-09 15:54:29 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:29.974861557Z 10-09 15:54:29 - INFO - 172.22.0.1 [09/Oct/2023:15:54:29 +0000] "POST /rpc HTTP/1.1" 200 290 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:29.977772468Z 10-09 15:54:29 - DEBUG - debug_bundler_sendBundleNow RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:29.978080970Z 10-09 15:54:29 - INFO - 172.22.0.1 [09/Oct/2023:15:54:29 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:29.980803480Z 10-09 15:54:29 - DEBUG - debug_bundler_dumpMempool RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:29.982155485Z 10-09 15:54:29 - INFO - 172.22.0.1 [09/Oct/2023:15:54:29 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:29.992065424Z 10-09 15:54:29 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:29.992081324Z 10-09 15:54:29 - INFO - 172.22.0.1 [09/Oct/2023:15:54:29 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:29.994708034Z 10-09 15:54:29 - INFO - 172.22.0.1 [09/Oct/2023:15:54:29 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:30.142875605Z 10-09 15:54:30 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:30.143225807Z 10-09 15:54:30 - INFO - 172.22.0.1 [09/Oct/2023:15:54:30 +0000] "POST /rpc HTTP/1.1" 200 290 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:30.149817132Z 10-09 15:54:30 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:30.150165034Z 10-09 15:54:30 - INFO - 172.22.0.1 [09/Oct/2023:15:54:30 +0000] "POST /rpc HTTP/1.1" 200 290 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:30.165912094Z 10-09 15:54:30 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:30.166277096Z 10-09 15:54:30 - INFO - 172.22.0.1 [09/Oct/2023:15:54:30 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:30.170105511Z 10-09 15:54:30 - INFO - 172.22.0.1 [09/Oct/2023:15:54:30 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:30.220957807Z 10-09 15:54:30 - INFO - 172.22.0.1 [09/Oct/2023:15:54:30 +0000] "POST /rpc HTTP/1.1" 200 285 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:30.234517559Z 10-09 15:54:30 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:30.234873060Z 10-09 15:54:30 - INFO - 172.22.0.1 [09/Oct/2023:15:54:30 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:30.237803072Z 10-09 15:54:30 - INFO - 172.22.0.1 [09/Oct/2023:15:54:30 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:30.321838696Z 10-09 15:54:30 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:30.322188597Z 10-09 15:54:30 - INFO - 172.22.0.1 [09/Oct/2023:15:54:30 +0000] "POST /rpc HTTP/1.1" 200 290 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:30.329339225Z 10-09 15:54:30 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:30.329689926Z 10-09 15:54:30 - INFO - 172.22.0.1 [09/Oct/2023:15:54:30 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:30.407675127Z 10-09 15:54:30 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:30.408594531Z 10-09 15:54:30 - INFO - 172.22.0.1 [09/Oct/2023:15:54:30 +0000] "POST /rpc HTTP/1.1" 200 290 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:30.422999486Z 10-09 15:54:30 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:30.423340688Z 10-09 15:54:30 - INFO - 172.22.0.1 [09/Oct/2023:15:54:30 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:30.500129084Z 10-09 15:54:30 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:30.500394885Z 10-09 15:54:30 - INFO - 172.22.0.1 [09/Oct/2023:15:54:30 +0000] "POST /rpc HTTP/1.1" 200 290 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:30.552156885Z 10-09 15:54:30 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:30.552515586Z 10-09 15:54:30 - INFO - 172.22.0.1 [09/Oct/2023:15:54:30 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:30.628722480Z 10-09 15:54:30 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:30.628999581Z 10-09 15:54:30 - INFO - 172.22.0.1 [09/Oct/2023:15:54:30 +0000] "POST /rpc HTTP/1.1" 200 290 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:30.644504341Z 10-09 15:54:30 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:30.644848042Z 10-09 15:54:30 - INFO - 172.22.0.1 [09/Oct/2023:15:54:30 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:30.738318903Z 10-09 15:54:30 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:30.738349203Z 10-09 15:54:30 - INFO - 172.22.0.1 [09/Oct/2023:15:54:30 +0000] "POST /rpc HTTP/1.1" 200 290 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:30.755361869Z 10-09 15:54:30 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:30.755391269Z 10-09 15:54:30 - INFO - 172.22.0.1 [09/Oct/2023:15:54:30 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:30.851170138Z 10-09 15:54:30 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:30.851200738Z 10-09 15:54:30 - INFO - 172.22.0.1 [09/Oct/2023:15:54:30 +0000] "POST /rpc HTTP/1.1" 200 290 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:30.866363497Z 10-09 15:54:30 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:30.866391897Z 10-09 15:54:30 - INFO - 172.22.0.1 [09/Oct/2023:15:54:30 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:30.946027204Z 10-09 15:54:30 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:30.946049504Z 10-09 15:54:30 - INFO - 172.22.0.1 [09/Oct/2023:15:54:30 +0000] "POST /rpc HTTP/1.1" 200 290 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:30.960315259Z 10-09 15:54:30 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:30.960388160Z 10-09 15:54:30 - INFO - 172.22.0.1 [09/Oct/2023:15:54:30 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:31.037851758Z 10-09 15:54:31 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:31.038194160Z 10-09 15:54:31 - INFO - 172.22.0.1 [09/Oct/2023:15:54:31 +0000] "POST /rpc HTTP/1.1" 200 290 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:31.051924413Z 10-09 15:54:31 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:31.052284414Z 10-09 15:54:31 - INFO - 172.22.0.1 [09/Oct/2023:15:54:31 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:31.229277585Z 10-09 15:54:31 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:31.229574886Z 10-09 15:54:31 - INFO - 172.22.0.1 [09/Oct/2023:15:54:31 +0000] "POST /rpc HTTP/1.1" 200 290 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:31.244338040Z 10-09 15:54:31 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:31.244673842Z 10-09 15:54:31 - INFO - 172.22.0.1 [09/Oct/2023:15:54:31 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:31.432916739Z 10-09 15:54:31 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:31.434189344Z 10-09 15:54:31 - INFO - 172.22.0.1 [09/Oct/2023:15:54:31 +0000] "POST /rpc HTTP/1.1" 200 290 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:31.447780094Z 10-09 15:54:31 - DEBUG - debug_bundler_clearState RPC served
