Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[33mbundler_1         |[0m 2024-07-22T00:42:13.752358105Z command-line arguments:  {
[33mbundler_1         |[0m 2024-07-22T00:44:20.168175860Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:44:20.168183795Z }
[33mbundler_1         |[0m 2024-07-22T00:44:20.548689188Z UserOperation: Sender=0xb558d0452926C9c8c29397C0cd293260cED6E581  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xf102D6575962C4f1Ae07900e2a1aF3E2f1f9Cb64
[33mbundler_1         |[0m 2024-07-22T00:44:20.796768592Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: BLOCKHASH","code":-32502} RpcError: paymaster uses banned opcode: BLOCKHASH
[33mbundler_1         |[0m 2024-07-22T00:44:20.796810149Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:44:20.796817743Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-07-22T00:44:20.796823874Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:20.796830416Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-07-22T00:44:20.796836959Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:20.796842980Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-07-22T00:44:20.796848911Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-07-22T00:44:20.796854401Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:20.796860142Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-07-22T00:44:20.796874719Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-07-22T00:44:20.796880630Z   code: -32502,
[33mbundler_1         |[0m 2024-07-22T00:44:20.796886070Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:44:20.796891470Z }
[33mbundler_1         |[0m 2024-07-22T00:44:21.247386067Z UserOperation: Sender=0x1f63C3A0E8e058C0A73fe9f7170aDDd7fc46De1E  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xdd802e971DEa7021A7213882729C6F3CEFA4288A
[33mbundler_1         |[0m 2024-07-22T00:44:21.513286005Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: CREATE","code":-32502} RpcError: paymaster uses banned opcode: CREATE
[33mbundler_1         |[0m 2024-07-22T00:44:21.513330287Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:44:21.513337240Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-07-22T00:44:21.513342750Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:21.513348100Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-07-22T00:44:21.513353501Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:21.513359091Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-07-22T00:44:21.513365062Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-07-22T00:44:21.513393575Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:21.513399226Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-07-22T00:44:21.513404095Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-07-22T00:44:21.513408933Z   code: -32502,
[33mbundler_1         |[0m 2024-07-22T00:44:21.513413903Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:44:21.513419283Z }
[33mbundler_1         |[0m 2024-07-22T00:44:21.893274908Z UserOperation: Sender=0x71665087fDFAd6086d382f1Dd437914b93a4b7F6  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x9a3B45ECBd8502349278D174a830bc26A47Eae45
[33mbundler_1         |[0m 2024-07-22T00:44:22.165939987Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: CREATE2","code":-32502} RpcError: paymaster uses banned opcode: CREATE2
[33mbundler_1         |[0m 2024-07-22T00:44:22.165998556Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:44:22.166005438Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:201:37)
[33mbundler_1         |[0m 2024-07-22T00:44:22.166011259Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:22.166017501Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-07-22T00:44:22.166023742Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-07-22T00:44:22.166029082Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:22.166034632Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-07-22T00:44:22.166040183Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-07-22T00:44:22.166045543Z   code: -32502,
[33mbundler_1         |[0m 2024-07-22T00:44:22.166050492Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:44:22.166055461Z }
[33mbundler_1         |[0m 2024-07-22T00:44:22.547969617Z UserOperation: Sender=0x38f786Bef5765e1FAEF46CEE08C9e51CD610eB96  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x20f164b7DEc58C489550Fd24dF230a8d7d8195C4
[33mbundler_1         |[0m 2024-07-22T00:44:22.814265426Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: SELFDESTRUCT","code":-32502} RpcError: paymaster uses banned opcode: SELFDESTRUCT
[33mbundler_1         |[0m 2024-07-22T00:44:22.814307504Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:44:22.814313145Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-07-22T00:44:22.814317983Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:22.814323173Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-07-22T00:44:22.814327681Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:22.814332190Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-07-22T00:44:22.814359180Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-07-22T00:44:22.814366513Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:22.814374739Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-07-22T00:44:22.814382503Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-07-22T00:44:22.814390428Z   code: -32502,
[33mbundler_1         |[0m 2024-07-22T00:44:22.814395848Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:44:22.814400146Z }
[33mbundler_1         |[0m 2024-07-22T00:44:23.105857328Z UserOperation: Sender=0xecAB1954f1fBda073BdF82827EBac7627b1CAFeB  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:44:23.431873254Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: GAS","code":-32502} RpcError: factory uses banned opcode: GAS
[33mbundler_1         |[0m 2024-07-22T00:44:23.431914591Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:44:23.431921464Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-07-22T00:44:23.431926594Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:23.431931623Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-07-22T00:44:23.431936392Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:23.431941070Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-07-22T00:44:23.431945659Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-07-22T00:44:23.431950347Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:23.431954846Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-07-22T00:44:23.431963452Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-07-22T00:44:23.431971807Z   code: -32502,
[33mbundler_1         |[0m 2024-07-22T00:44:23.431979572Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:44:23.431987346Z }
[33mbundler_1         |[0m 2024-07-22T00:44:23.828736710Z UserOperation: Sender=0x049697306B2c0d6BF4a8c10454D7835c404eFD6c  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:44:24.162596536Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: NUMBER","code":-32502} RpcError: factory uses banned opcode: NUMBER
[33mbundler_1         |[0m 2024-07-22T00:44:24.162645999Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:44:24.162655205Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-07-22T00:44:24.162660816Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:24.162666126Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-07-22T00:44:24.162696883Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:24.162701752Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-07-22T00:44:24.162706471Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-07-22T00:44:24.162710919Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:24.162716860Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-07-22T00:44:24.162724354Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-07-22T00:44:24.162731918Z   code: -32502,
[33mbundler_1         |[0m 2024-07-22T00:44:24.162739322Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:44:24.162744592Z }
[33mbundler_1         |[0m 2024-07-22T00:44:24.563512211Z UserOperation: Sender=0x63C82B8852384daA08e785ABd009a909a3D33577  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:44:24.900678927Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: TIMESTAMP","code":-32502} RpcError: factory uses banned opcode: TIMESTAMP
[33mbundler_1         |[0m 2024-07-22T00:44:24.900725844Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:44:24.900733488Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-07-22T00:44:24.900739600Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:24.900746443Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-07-22T00:44:24.900752233Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:24.900757954Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-07-22T00:44:24.900763755Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-07-22T00:44:24.900769315Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:24.900774665Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-07-22T00:44:24.900780145Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-07-22T00:44:24.900785986Z   code: -32502,
[33mbundler_1         |[0m 2024-07-22T00:44:24.900791406Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:44:24.900796856Z }
[33mbundler_1         |[0m 2024-07-22T00:44:25.301393590Z UserOperation: Sender=0xD97Cab89565bA9A932F1DE48988220DFFc689e01  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:44:25.629179408Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: COINBASE","code":-32502} RpcError: factory uses banned opcode: COINBASE
[33mbundler_1         |[0m 2024-07-22T00:44:25.629222838Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:44:25.629228078Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-07-22T00:44:25.629256631Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:25.629261009Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-07-22T00:44:25.629265087Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:25.629268964Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-07-22T00:44:25.629272791Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-07-22T00:44:25.629276699Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:25.629280496Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-07-22T00:44:25.629284223Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-07-22T00:44:25.629288010Z   code: -32502,
[33mbundler_1         |[0m 2024-07-22T00:44:25.629291706Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:44:25.629295383Z }
[33mbundler_1         |[0m 2024-07-22T00:44:26.025557021Z UserOperation: Sender=0x9364e1B9Bab8D554dc825f78f641A00e32Acc59C  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:44:26.373052657Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: DIFFICULTY","code":-32502} RpcError: factory uses banned opcode: DIFFICULTY
[33mbundler_1         |[0m 2024-07-22T00:44:26.373113830Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:44:26.373126043Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-07-22T00:44:26.373131403Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:26.373136763Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-07-22T00:44:26.373141672Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:26.373146320Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
