Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-07-22T01:04:52.611152460Z "0x539"
[33mbundler_1         |[0m 2024-07-22T01:05:37.632272507Z           "stake": "1000000000000000000",
[33mbundler_1         |[0m 2024-07-22T01:05:37.632280121Z           "unstakeDelaySec": "2"
[33mbundler_1         |[0m 2024-07-22T01:05:37.632312401Z         },
[33mbundler_1         |[0m 2024-07-22T01:05:37.632316659Z         "isStaked": true
[33mbundler_1         |[0m 2024-07-22T01:05:37.632320957Z       }
[33mbundler_1         |[0m 2024-07-22T01:05:37.632325155Z     }
[33mbundler_1         |[0m 2024-07-22T01:05:37.632329292Z [01:05:37.498] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:05:37.632333891Z     reqId: "req-54"
[33mbundler_1         |[0m 2024-07-22T01:05:37.632338189Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:05:37.632343078Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:05:37.632347576Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:05:37.632351754Z       "method": "debug_bundler_clearState",
[33mbundler_1         |[0m 2024-07-22T01:05:37.632356263Z       "id": 182,
[33mbundler_1         |[0m 2024-07-22T01:05:37.632360490Z       "params": [],
[33mbundler_1         |[0m 2024-07-22T01:05:37.632383122Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:05:37.632387621Z     }
[33mbundler_1         |[0m 2024-07-22T01:05:37.632391749Z [01:05:37.498] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:05:37.632396247Z     reqId: "req-54"
[33mbundler_1         |[0m 2024-07-22T01:05:37.632400515Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:05:37.632404642Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:05:37.632408910Z       "id": 182,
[33mbundler_1         |[0m 2024-07-22T01:05:37.632413108Z       "result": "ok"
[33mbundler_1         |[0m 2024-07-22T01:05:37.632417396Z     }
[33mbundler_1         |[0m 2024-07-22T01:05:37.632421524Z [01:05:37.500] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:05:37.632425952Z     reqId: "req-55"
[33mbundler_1         |[0m 2024-07-22T01:05:37.632430180Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:05:37.632434468Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:05:37.632438656Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:05:37.632442803Z       "method": "debug_bundler_setBundlingMode",
[33mbundler_1         |[0m 2024-07-22T01:05:37.632447172Z       "id": 183,
[33mbundler_1         |[0m 2024-07-22T01:05:37.632451379Z       "params": [
[33mbundler_1         |[0m 2024-07-22T01:05:37.632455958Z         "manual"
[33mbundler_1         |[0m 2024-07-22T01:05:37.632460216Z       ],
[33mbundler_1         |[0m 2024-07-22T01:05:37.632464393Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:05:37.632468671Z     }
[33mbundler_1         |[0m 2024-07-22T01:05:37.632472809Z [01:05:37.500] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:05:37.632477308Z     reqId: "req-55"
[33mbundler_1         |[0m 2024-07-22T01:05:37.632481505Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:05:37.632485663Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:05:37.632489921Z       "id": 183,
[33mbundler_1         |[0m 2024-07-22T01:05:37.632494149Z       "result": "ok"
[33mbundler_1         |[0m 2024-07-22T01:05:37.632498427Z     }
[33mbundler_1         |[0m 2024-07-22T01:05:37.887975521Z [01:05:37.786] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:05:37.888021827Z     reqId: "req-56"
[33mbundler_1         |[0m 2024-07-22T01:05:37.888031245Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:05:37.888038508Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:05:37.888045632Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:05:37.888053396Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-07-22T01:05:37.888062473Z       "id": 184,
[33mbundler_1         |[0m 2024-07-22T01:05:37.888070989Z       "params": [
[33mbundler_1         |[0m 2024-07-22T01:05:37.888079164Z         {
[33mbundler_1         |[0m 2024-07-22T01:05:37.888086969Z           "sender": "0x2359CB0cf03BBcdA443BAD89C69d1B1BBbB9f840",
[33mbundler_1         |[0m 2024-07-22T01:05:37.888096035Z           "nonce": "0x7b0000000000000000",
[33mbundler_1         |[0m 2024-07-22T01:05:37.888104691Z           "factory": null,
[33mbundler_1         |[0m 2024-07-22T01:05:37.888112175Z           "factoryData": null,
[33mbundler_1         |[0m 2024-07-22T01:05:37.888119649Z           "callData": "0x",
[33mbundler_1         |[0m 2024-07-22T01:05:37.888154294Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:05:37.888165675Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-07-22T01:05:37.888176425Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:05:37.888186684Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-07-22T01:05:37.888195280Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-07-22T01:05:37.888204226Z           "signature": "0x",
[33mbundler_1         |[0m 2024-07-22T01:05:37.888214606Z           "paymaster": null,
[33mbundler_1         |[0m 2024-07-22T01:05:37.888223943Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-07-22T01:05:37.888234072Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-07-22T01:05:37.888244141Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-07-22T01:05:37.888252265Z         },
[33mbundler_1         |[0m 2024-07-22T01:05:37.888257435Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-07-22T01:05:37.888262985Z       ],
[33mbundler_1         |[0m 2024-07-22T01:05:37.888268265Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:05:37.888273756Z     }
[33mbundler_1         |[0m 2024-07-22T01:05:37.888307719Z [01:05:37.786] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:05:37.952329756Z [01:05:37.936] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:05:37.952917480Z [01:05:37.941] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-07-22T01:05:37.952931827Z [01:05:37.941] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:05:37.952937237Z     reqId: "req-56"
[33mbundler_1         |[0m 2024-07-22T01:05:37.952941384Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:05:37.952945292Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:05:37.952949520Z       "id": 184,
[33mbundler_1         |[0m 2024-07-22T01:05:37.952953678Z       "result": "0x91a7e46c0ee3801411db378137dcde7dd176f271f159a5a452217ec886395c12"
[33mbundler_1         |[0m 2024-07-22T01:05:37.952957745Z     }
[33mbundler_1         |[0m 2024-07-22T01:05:37.952961452Z [01:05:37.944] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:05:37.952965660Z     reqId: "req-57"
[33mbundler_1         |[0m 2024-07-22T01:05:37.952969467Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:05:37.952973204Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:05:37.952976890Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:05:37.952981830Z       "method": "debug_bundler_dumpMempool",
[33mbundler_1         |[0m 2024-07-22T01:05:37.952989103Z       "id": 185,
[33mbundler_1         |[0m 2024-07-22T01:05:37.952995124Z       "params": [
[33mbundler_1         |[0m 2024-07-22T01:05:37.953002197Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-07-22T01:05:37.953006856Z       ],
[33mbundler_1         |[0m 2024-07-22T01:05:37.953010523Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:05:37.953014340Z     }
[33mbundler_1         |[0m 2024-07-22T01:05:37.953017997Z [01:05:37.944] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:05:37.953036682Z     reqId: "req-57"
[33mbundler_1         |[0m 2024-07-22T01:05:37.953040619Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:05:37.953044296Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:05:37.953048043Z       "id": 185,
[33mbundler_1         |[0m 2024-07-22T01:05:37.953051750Z       "result": [
[33mbundler_1         |[0m 2024-07-22T01:05:37.953055456Z         {
[33mbundler_1         |[0m 2024-07-22T01:05:37.953059163Z           "sender": "0x2359CB0cf03BBcdA443BAD89C69d1B1BBbB9f840",
[33mbundler_1         |[0m 2024-07-22T01:05:37.953070244Z           "nonce": "0x7b0000000000000000",
[33mbundler_1         |[0m 2024-07-22T01:05:37.953076616Z           "callData": "0x",
[33mbundler_1         |[0m 2024-07-22T01:05:37.953083729Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:05:37.953089871Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-07-22T01:05:37.953093768Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:05:37.953097555Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-07-22T01:05:37.953101402Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-07-22T01:05:37.953105209Z           "signature": "0x",
[33mbundler_1         |[0m 2024-07-22T01:05:37.953109036Z           "factory": null,
[33mbundler_1         |[0m 2024-07-22T01:05:37.953112823Z           "factoryData": null,
[33mbundler_1         |[0m 2024-07-22T01:05:37.953116660Z           "paymaster": null,
[33mbundler_1         |[0m 2024-07-22T01:05:37.953120437Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-07-22T01:05:37.953124255Z           "paymasterPostOpGasLimit": null,
[33mbundler_1         |[0m 2024-07-22T01:05:37.953128011Z           "paymasterData": null
[33mbundler_1         |[0m 2024-07-22T01:05:37.953131818Z         }
[33mbundler_1         |[0m 2024-07-22T01:05:37.953135576Z       ]
[33mbundler_1         |[0m 2024-07-22T01:05:37.953139222Z     }
[33mbundler_1         |[0m 2024-07-22T01:05:38.209434241Z [01:05:38.206] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:05:38.209466070Z     reqId: "req-58"
[33mbundler_1         |[0m 2024-07-22T01:05:38.209474806Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:05:38.209481819Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:05:38.209488321Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:05:38.209495565Z       "method": "debug_bundler_clearState",
[33mbundler_1         |[0m 2024-07-22T01:05:38.209502968Z       "id": 186,
[33mbundler_1         |[0m 2024-07-22T01:05:38.209510172Z       "params": [],
[33mbundler_1         |[0m 2024-07-22T01:05:38.209517195Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:05:38.209524639Z     }
[33mbundler_1         |[0m 2024-07-22T01:05:38.209592488Z [01:05:38.206] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:05:38.209605923Z     reqId: "req-58"
[33mbundler_1         |[0m 2024-07-22T01:05:38.209613046Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:05:38.209619449Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:05:38.209623616Z       "id": 186,
[33mbundler_1         |[0m 2024-07-22T01:05:38.209627634Z       "result": "ok"
[33mbundler_1         |[0m 2024-07-22T01:05:38.209646439Z     }
[33mbundler_1         |[0m 2024-07-22T01:05:38.466341366Z [01:05:38.376] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:05:38.466383875Z     reqId: "req-59"
[33mbundler_1         |[0m 2024-07-22T01:05:38.466390908Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:05:38.466397460Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:05:38.466403582Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:05:38.466409553Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-07-22T01:05:38.466415604Z       "id": 187,
[33mbundler_1         |[0m 2024-07-22T01:05:38.466421555Z       "params": [
[33mbundler_1         |[0m 2024-07-22T01:05:38.466427646Z         {
[33mbundler_1         |[0m 2024-07-22T01:05:38.466433588Z           "sender": "0xf8bDba5037702a74bd3c26831d735b081d302763",
[33mbundler_1         |[0m 2024-07-22T01:05:38.466439879Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-07-22T01:05:38.466446051Z           "factory": null,
[33mbundler_1         |[0m 2024-07-22T01:05:38.466452322Z           "factoryData": null,
[33mbundler_1         |[0m 2024-07-22T01:05:38.466457993Z           "callData": "0x",
[33mbundler_1         |[0m 2024-07-22T01:05:38.466464395Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:05:38.466470576Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-07-22T01:05:38.466476828Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:05:38.466482518Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-07-22T01:05:38.466488399Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-07-22T01:05:38.466494110Z           "signature": "0x",
[33mbundler_1         |[0m 2024-07-22T01:05:38.466500011Z           "paymaster": "0xee36261aB880CE73e30f86b9BBC3d0D963DABB75",
[33mbundler_1         |[0m 2024-07-22T01:05:38.466505952Z           "paymasterData": "0x6e6f5f73746f72616765",
[33mbundler_1         |[0m 2024-07-22T01:05:38.466512414Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-07-22T01:05:38.466518445Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-07-22T01:05:38.466525268Z         },
[33mbundler_1         |[0m 2024-07-22T01:05:38.466531069Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-07-22T01:05:38.466537180Z       ],
[33mbundler_1         |[0m 2024-07-22T01:05:38.466543061Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:05:38.466549022Z     }
[33mbundler_1         |[0m 2024-07-22T01:05:38.466634814Z [01:05:38.377] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:05:38.723053305Z [01:05:38.670] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:05:38.723538754Z [01:05:38.676] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-07-22T01:05:38.723554894Z [01:05:38.676] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:05:38.723563229Z     reqId: "req-59"
[33mbundler_1         |[0m 2024-07-22T01:05:38.723569260Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:05:38.723574801Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:05:38.723605267Z       "id": 187,
[33mbundler_1         |[0m 2024-07-22T01:05:38.723615947Z       "result": "0x179114f4f4f730e45e002a57bc658eec9561a7c40ee571cb257e87a5490059f9"
[33mbundler_1         |[0m 2024-07-22T01:05:38.723622109Z     }
[33mbundler_1         |[0m 2024-07-22T01:05:38.723627519Z [01:05:38.680] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:05:38.723633630Z     reqId: "req-5a"
[33mbundler_1         |[0m 2024-07-22T01:05:38.723639190Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:05:38.723644711Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:05:38.723650281Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:05:38.723655901Z       "method": "debug_bundler_clearState",
[33mbundler_1         |[0m 2024-07-22T01:05:38.723661692Z       "id": 188,
[33mbundler_1         |[0m 2024-07-22T01:05:38.723667122Z       "params": [],
[33mbundler_1         |[0m 2024-07-22T01:05:38.723672532Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:05:38.723678103Z     }
[33mbundler_1         |[0m 2024-07-22T01:05:38.723683473Z [01:05:38.680] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:05:38.723689374Z     reqId: "req-5a"
[33mbundler_1         |[0m 2024-07-22T01:05:38.723694794Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:05:38.723700154Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:05:38.723705674Z       "id": 188,
[33mbundler_1         |[0m 2024-07-22T01:05:38.723711124Z       "result": "ok"
[33mbundler_1         |[0m 2024-07-22T01:05:38.723716624Z     }
[33mbundler_1         |[0m 2024-07-22T01:05:39.236594962Z [01:05:39.055] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:05:39.236637421Z     reqId: "req-5b"
[33mbundler_1         |[0m 2024-07-22T01:05:39.236645376Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:05:39.236651347Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:05:39.236657318Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:05:39.236663059Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-07-22T01:05:39.236669321Z       "id": 189,
[33mbundler_1         |[0m 2024-07-22T01:05:39.236675482Z       "params": [
[33mbundler_1         |[0m 2024-07-22T01:05:39.236681744Z         {
[33mbundler_1         |[0m 2024-07-22T01:05:39.236687785Z           "sender": "0xa3fDf0d981544a4115A26103609DaaE2e7a6A65F",
