Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2023-12-06T16:39:36.380452799Z command-line arguments:  {
[33mbundler_1         |[0m 2023-12-06T16:39:59.459965115Z     initCode: '0xf09Cd937c93ac285827d79eac557d1B0A15a7a270d058fe3000000000000000000000000000000000000000000000000000000000000007f00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-12-06T16:39:59.459971938Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-06T16:39:59.459977689Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.459983129Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-06T16:39:59.459989210Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.459995011Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460000331Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460006202Z     paymasterAndData: '0x3ed021a118f53656f64dfcdd8946f6a577613c386e6f7468696e67',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460011652Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-06T16:39:59.460017012Z   },
[33mbundler_1         |[0m 2023-12-06T16:39:59.460022532Z   {
[33mbundler_1         |[0m 2023-12-06T16:39:59.460027672Z     sender: '0x6F82586a3A98699D45833158d34BaCa35BbD7FF6',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460033453Z     nonce: '0x50000000000000000',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460038903Z     initCode: '0x31A3e7B8fc8fa9cf443569D1893A9A9DcFbd46B60d058fe3000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460045385Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460050745Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460056085Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460061265Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460066485Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460071584Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460076644Z     paymasterAndData: '0x3ed021a118f53656f64dfcdd8946f6a577613c386e6f7468696e67',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460082184Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-06T16:39:59.460087564Z   },
[33mbundler_1         |[0m 2023-12-06T16:39:59.460092663Z   {
[33mbundler_1         |[0m 2023-12-06T16:39:59.460098194Z     sender: '0xD3e782868E2799851Ed6cC6d999551F67d2E202D',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460103884Z     nonce: '0x60000000000000000',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460109855Z     initCode: '0x9b96CF9CdF13731DdB3CBb8b9675Ef70f9F57F6C0d058fe3000000000000000000000000000000000000000000000000000000000000008100000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460116367Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460133309Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460138970Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460144530Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460149790Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460155250Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460160761Z     paymasterAndData: '0x3ed021a118f53656f64dfcdd8946f6a577613c386e6f7468696e67',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460166180Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-06T16:39:59.460171370Z   },
[33mbundler_1         |[0m 2023-12-06T16:39:59.460176920Z   {
[33mbundler_1         |[0m 2023-12-06T16:39:59.460182040Z     sender: '0x2007f564816c47f36282DB51fbfb0370cB8Cfdba',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460187340Z     nonce: '0x70000000000000000',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460193652Z     initCode: '0xA9A33e4535D1A32e81F2e3427Aa5ad62Cc29127B0d058fe3000000000000000000000000000000000000000000000000000000000000008200000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460199984Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460205554Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460211265Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460216655Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460221814Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460227315Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460232705Z     paymasterAndData: '0x3ed021a118f53656f64dfcdd8946f6a577613c386e6f7468696e67',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460237974Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-06T16:39:59.460243264Z   },
[33mbundler_1         |[0m 2023-12-06T16:39:59.460248474Z   {
[33mbundler_1         |[0m 2023-12-06T16:39:59.460254716Z     sender: '0x490D055d62562b890b04c781D5f1F624EA3893Ad',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460260046Z     nonce: '0x80000000000000000',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460265676Z     initCode: '0xd16C816eB1ec3319b5c0aE82835f4B1cbb964e2b0d058fe3000000000000000000000000000000000000000000000000000000000000008300000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460271657Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460277378Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460283089Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460288809Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460294230Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460299710Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460313766Z     paymasterAndData: '0x3ed021a118f53656f64dfcdd8946f6a577613c386e6f7468696e67',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460319507Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-06T16:39:59.460325017Z   },
[33mbundler_1         |[0m 2023-12-06T16:39:59.460330247Z   {
[33mbundler_1         |[0m 2023-12-06T16:39:59.460335366Z     sender: '0x05A7E8A0c2C5360541D23EFbe2ff31F3D45bA000',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460340516Z     nonce: '0x90000000000000000',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460346988Z     initCode: '0x0bdA374F03ED2D9d734F49f7569a826B77e20d760d058fe3000000000000000000000000000000000000000000000000000000000000008400000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460353039Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460357929Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460362637Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460367226Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460371975Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460376704Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460381282Z     paymasterAndData: '0x3ed021a118f53656f64dfcdd8946f6a577613c386e6f7468696e67',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460386071Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-06T16:39:59.460390730Z   },
[33mbundler_1         |[0m 2023-12-06T16:39:59.460395278Z   {
[33mbundler_1         |[0m 2023-12-06T16:39:59.460399827Z     sender: '0x40E5a594cDd5a2a512B6646A59b8E7aEBcca6b19',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460404556Z     nonce: '0xa0000000000000000',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460409354Z     initCode: '0xB74B425ad12fB8e8D2F138259384E253452F7Ed70d058fe3000000000000000000000000000000000000000000000000000000000000008500000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460415606Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460420806Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460426016Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460431375Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460436135Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460440903Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460445903Z     paymasterAndData: '0x3ed021a118f53656f64dfcdd8946f6a577613c386e6f7468696e67',
[33mbundler_1         |[0m 2023-12-06T16:39:59.460451102Z     signature: '0x'
[33mbundler_1         |[0m 2023-12-06T16:39:59.460456041Z   }
[33mbundler_1         |[0m 2023-12-06T16:39:59.460461281Z ]
[33mbundler_1         |[0m 2023-12-06T16:39:59.463520782Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-12-06T16:39:59.465403326Z sent debug_bundler_setBundlingMode - ok
[33mbundler_1         |[0m 2023-12-06T16:39:59.612215160Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2023-12-06T16:39:59.614320847Z sent debug_bundler_setReputation - ok
[33mbundler_1         |[0m 2023-12-06T16:39:59.705561748Z UserOperation: Sender=0x6C8c405e29AFe4aA2A38FC0f8CB13B53DB29b9D9  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xc5e9389e68110634f7c56fafbbf7a091814940b1
[33mbundler_1         |[0m 2023-12-06T16:40:00.022031021Z until 281474976710655 now= 1701880800
[33mbundler_1         |[0m 2023-12-06T16:40:00.031236252Z sent eth_sendUserOperation - 0xc7b054f309bc445bf08e4b219fd18db6249c73887e9c1f008409c20ac6945b76
[33mbundler_1         |[0m 2023-12-06T16:40:00.123348389Z UserOperation: Sender=0xB84dD9107EF3706755dE63153F5efc55e2d863A8  Nonce=18446744073709551616 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x20a45136400bf7b678c3eb56e9e35cf21d6519ad
[33mbundler_1         |[0m 2023-12-06T16:40:00.438252126Z until 281474976710655 now= 1701880800
[33mbundler_1         |[0m 2023-12-06T16:40:00.448872245Z sent eth_sendUserOperation - 0x82e515a253bc76e5d94020c631ffe23372c7b6f54f8c34ddd595974aaa8adf8b
[33mbundler_1         |[0m 2023-12-06T16:40:00.542646415Z UserOperation: Sender=0x4a581B119889e5f462bC8d1A8AdddCa5D6242A76  Nonce=36893488147419103232 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x095c50240ba42c47c2fed057549cc4423d54efa1
[33mbundler_1         |[0m 2023-12-06T16:40:00.861716367Z until 281474976710655 now= 1701880800
[33mbundler_1         |[0m 2023-12-06T16:40:00.872154159Z sent eth_sendUserOperation - 0x4918380aeb56de9b71fe9079933e5aca8a36ae6d0d8aedf32d1cdfeba61278c4
[33mbundler_1         |[0m 2023-12-06T16:40:00.967511698Z UserOperation: Sender=0x90Af584FdD51e5540257c229Ae53D50F86185db1  Nonce=55340232221128654848 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xd63c18b6fa707ddd30b297ccd9d334efdf8817d8
[33mbundler_1         |[0m 2023-12-06T16:40:01.284940048Z until 281474976710655 now= 1701880801
[33mbundler_1         |[0m 2023-12-06T16:40:01.293480659Z sent eth_sendUserOperation - 0x2d43d237672d34c98990481064958673cdf040c3d5c02dd4652d16ba8f762889
[33mbundler_1         |[0m 2023-12-06T16:40:01.387541473Z UserOperation: Sender=0x8b8CC7022fb072c140084A2168C272d10B53c201  Nonce=73786976294838206464 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x0ce2390aa2ac55ea21daed3fe350b7f321673ff0
[33mbundler_1         |[0m 2023-12-06T16:40:01.700238722Z until 281474976710655 now= 1701880801
[33mbundler_1         |[0m 2023-12-06T16:40:01.710558534Z sent eth_sendUserOperation - 0xa2d26badba40f85261bd395237ade0814677c5085b39d5b263b21c43ee9fea0d
[33mbundler_1         |[0m 2023-12-06T16:40:01.806995684Z UserOperation: Sender=0xf36f465226F8aE8C7c3D89b235AEf51Abb502b30  Nonce=92233720368547758080 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xc2d685ae91ae558b5b220ddad50174f60bdddab3
[33mbundler_1         |[0m 2023-12-06T16:40:02.125846808Z until 281474976710655 now= 1701880802
[33mbundler_1         |[0m 2023-12-06T16:40:02.137798253Z sent eth_sendUserOperation - 0xa8343677480de127387291c7b5b97cfd083e6478265b453cc90bb6668fe3d433
[33mbundler_1         |[0m 2023-12-06T16:40:02.235688264Z UserOperation: Sender=0xED19F37C0e3118c2Cd70B60dF6a4B7136CAe7a51  Nonce=110680464442257309696 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x6e75c41056d14dd04348d9e1e03c70e7e8abee5d
[33mbundler_1         |[0m 2023-12-06T16:40:02.547059709Z until 281474976710655 now= 1701880802
[33mbundler_1         |[0m 2023-12-06T16:40:02.555659741Z sent eth_sendUserOperation - 0xb284dc113affbc3c5f6350eff18ed32dc4dfb69f588690c1d0ea81589086884a
[33mbundler_1         |[0m 2023-12-06T16:40:02.648460992Z UserOperation: Sender=0x6C52b15311dd1dF8e07c727B8D2229e9e474Bd00  Nonce=129127208515966861312 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x54c22d666af5c44c50bda07abaf27a92da69e11b
[33mbundler_1         |[0m 2023-12-06T16:40:02.964545083Z until 281474976710655 now= 1701880802
[33mbundler_1         |[0m 2023-12-06T16:40:02.973087509Z sent eth_sendUserOperation - 0x326721e0268c7ebf1c6c2e9ae75f3e9f22e7fd57f689b34b78dc6c1e12531041
[33mbundler_1         |[0m 2023-12-06T16:40:03.065858484Z UserOperation: Sender=0x37156620a800476C123937ed2088e1A6Ecf078D1  Nonce=147573952589676412928 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xcd4f2ad9da89544b9643427b71d9a2e05df7fa6d
[33mbundler_1         |[0m 2023-12-06T16:40:03.376890396Z until 281474976710655 now= 1701880803
[33mbundler_1         |[0m 2023-12-06T16:40:03.385345327Z sent eth_sendUserOperation - 0xea64d6648ef2d5dc32d7ffbe918f22a1b776004b7c5b2674e391fda68f0e51fd
[33mbundler_1         |[0m 2023-12-06T16:40:03.477352587Z UserOperation: Sender=0xd7aC62ae4601fc9CE4D5737552C5a648624C4869  Nonce=166020696663385964544 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x83c87e8d1dac4c68c682e8a74a89b04fb7c9970a
[33mbundler_1         |[0m 2023-12-06T16:40:03.792281172Z until 281474976710655 now= 1701880803
[33mbundler_1         |[0m 2023-12-06T16:40:03.801444955Z sent eth_sendUserOperation - 0xe6406a962ad51361c0a8e6d951fbf4404b5bd4d04480d19ecab1f97c3af3987e
[33mbundler_1         |[0m 2023-12-06T16:40:03.894112790Z UserOperation: Sender=0xb87f6089d9480C44ecfAbC739f87E8766C7959E2  Nonce=184467440737095516160 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x7485f845a1e7c2349462220db77dd6f8efccaeb1
[33mbundler_1         |[0m 2023-12-06T16:40:04.201648115Z until 281474976710655 now= 1701880804
[33mbundler_1         |[0m 2023-12-06T16:40:04.211796330Z sent eth_sendUserOperation - 0xc739467686544c3d79563ac7f3958e229b0c73b04a62954964926a42c829f9d5
[33mbundler_1         |[0m 2023-12-06T16:40:04.214721757Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-12-06T16:40:04.214735031Z   {
[33mbundler_1         |[0m 2023-12-06T16:40:04.214739790Z     sender: '0x6C8c405e29AFe4aA2A38FC0f8CB13B53DB29b9D9',
[33mbundler_1         |[0m 2023-12-06T16:40:04.214743557Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-12-06T16:40:04.214747024Z     initCode: '0x781723fAe21922349De2Af045fD29E717406d46f0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2023-12-06T16:40:04.214751011Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
